t, x1, y1, x2, y2
2.49,1.6116628040415941,-0.1476437297246205,-0.5558314020207976,-0.0761781351376895
2.5,1.614469287123177,-0.15450903920007628,-0.557234643561589,-0.07274548039996162
2.5100000000000002,1.6172334526651342,-0.161372759410134,-0.5586167263325676,-0.06931362029493277
2.52,1.6199554876130715,-0.16823469477454855,-0.5599777438065363,-0.06588265261272548
2.5300000000000002,1.6226355788258304,-0.1750946500275819,-0.5613177894129158,-0.06245267498620881
2.54,1.625273909651217,-0.18195243970701072,-0.562636954825609,-0.0590237801464944
2.5500000000000003,1.6278706588097018,-0.1888078893623768,-0.5639353294048515,-0.05559605531881136
2.56,1.6304260047070953,-0.19566082507679777,-0.5652130023535482,-0.05216958746160086
2.57,1.6329401257492082,-0.2025110729333922,-0.5664700628746047,-0.04874446353330364
2.58,1.6354132003418513,-0.20935845901527866,-0.5677066001709262,-0.04532077049236042
2.59,1.637845406890835,-0.21620280940557474,-0.5689227034454181,-0.041898595297212377
2.6,1.64023692380197,-0.2230439501873993,-0.5701184619009856,-0.03847802490630009
2.61,1.6425879294810672,-0.22988170744387,-0.5712939647405342,-0.035059146278064744
2.62,1.6448986023215195,-0.23671590730302833,-0.5724493011607603,-0.03164204634848558
2.63,1.6471691182625816,-0.24354638195901812,-0.5735845591312914,-0.02822680902049069
2.64,1.6493996478988147,-0.2503729750406519,-0.5746998239494079,-0.02481351247967378
2.65,1.6515903611253278,-0.25719553136676104,-0.5757951805626644,-0.021402234316619237
2.66,1.65374142783723,-0.2640138957561778,-0.5768707139186156,-0.01799305212191086
2.67,1.6558530179296305,-0.27082791302773346,-0.5779265089648158,-0.014586043486133033
2.68,1.6579253012976385,-0.2776374280002604,-0.5789626506488198,-0.011181285999869551
2.69,1.659958447836363,-0.2844422854925899,-0.579979223918182,-0.007778857253704808
2.7,1.6619526274409133,-0.29124233032355434,-0.5809763137204572,-0.004378834838222591
2.71,1.6639080100063983,-0.2980374073119849,-0.5819540050031997,-0.0009812963440072968
2.72,1.6658247639441246,-0.30482736456661785,-0.5829123819720629,0.002413682283309161
2.73,1.6677030521050182,-0.3116120610298627,-0.5838515260525097,0.0058060305149316045
2.74,1.669543036048708,-0.3183913577426255,-0.5847715180243546,0.009195678871312996
2.75,1.6713448773348285,-0.32516511574577395,-0.5856724386674148,0.012582557872887219
2.7600000000000002,1.6731087375230151,-0.331933196080177,-0.5865543687615081,0.015966598040088754
2.77,1.6748347781729025,-0.33869545978670246,-0.5874173890864518,0.019347729893351484
2.7800000000000002,1.6765231608441258,-0.3454517679062193,-0.5882615804220634,0.02272588395310989
2.79,1.67817404709632,-0.3522019814795952,-0.5890870235481606,0.02610099073979785
2.8000000000000003,1.6797875984891202,-0.3589459615476992,-0.5898937992445606,0.02947298077384985
2.81,1.6813639758018082,-0.3656835707213116,-0.5906819879009046,0.032841785360656045
2.82,1.6829033346325746,-0.3724146808676257,-0.5914516673162878,0.036207340433813115
2.83,1.684405828485055,-0.379139167091638,-0.592202914242528,0.03956958354581925
2.84,1.6858716108578036,-0.38585690449441556,-0.5929358054289023,0.042928452247208045
2.85,1.6873008352493744,-0.3925677681770268,-0.5936504176246877,0.04628388408851369
2.86,1.6886936551583218,-0.399271633240539,-0.5943468275791615,0.04963581662026977
2.87,1.6900502240832003,-0.40596837478602044,-0.5950251120416007,0.052984187393010494
2.88,1.6913706955225636,-0.41265786791453835,-0.5956853477612823,0.05632893395726945
2.89,1.6926552229749663,-0.4193399877271611,-0.5963276114874837,0.05966999386358082
2.9,1.6939039601560688,-0.42601460909637434,-0.596951980078035,0.06300730454818744
2.91,1.6951170576777723,-0.4326816121121865,-0.5975585288388867,0.06634080605609352
2.92,1.696294660685232,-0.4393408850651833,-0.5981473303426166,0.06967044253259194
2.93,1.6974369140168741,-0.4459923166826952,-0.5987184570084376,0.07299615834134786
2.94,1.6985439625111245,-0.45263579569205104,-0.5992719812555628,0.07631789784602579
2.95,1.6996159510064095,-0.4592712108205812,-0.5998079755032053,0.07963560541029087
2.96,1.700653024341155,-0.4658984507956147,-0.6003265121705781,0.08294922539780764
2.97,1.7016553273537878,-0.47251740434448186,-0.6008276636768944,0.08625870217224121
2.98,1.7026230048827333,-0.4791279601945117,-0.6013115024413672,0.08956398009725614
2.99,1.7035562017664183,-0.48573000707303454,-0.6017781008832097,0.09286500353651753
3.,1.7044550628432684,-0.49232343370737935,-0.6022275314216348,0.09616171685368993
3.0100000000000002,1.7053197329489398,-0.4989081288307198,-0.6026598664744705,0.09945406441536017
3.02,1.7061503546541057,-0.5054839847169836,-0.6030751773270534,0.1027419923584921
3.0300000000000002,1.7069470646140408,-0.5120509018876903,-0.6034735323070209,0.10602545094384541
3.04,1.707709998569088,-0.5186087818958546,-0.6038549992845446,0.10930439094792756
3.0500000000000003,1.7084392922595906,-0.5251575262944927,-0.6042196461297958,0.11257876314724663
3.06,1.7091350814258912,-0.5316970366366197,-0.6045675407129462,0.11584851831831011
3.0700000000000003,1.7097975018083331,-0.5382272144752516,-0.6048987509041671,0.11911360723762605
3.08,1.710426689147259,-0.5447479613634033,-0.6052133445736301,0.12237398068170194
3.09,1.711022779183012,-0.5512591788540909,-0.6055113895915065,0.1256295894270457
3.1,1.711585907655935,-0.55776076850033,-0.605792953827968,0.12888038425016524
3.11,1.7121162103063712,-0.5642526318551356,-0.6060581051531861,0.13212631592756807
3.12,1.7126138228746632,-0.5707346704715239,-0.6063069114373322,0.13536733523576222
3.13,1.7130788807812272,-0.5772067863894262,-0.6065394403906141,0.13860339319471338
3.14,1.7135115147959434,-0.5836688878829939,-0.6067557573979723,0.1418344439414972
3.15,1.7139118522709778,-0.5901208872324855,-0.6069559261354894,0.145060443616243
3.16,1.714280020487838,-0.5965626967540081,-0.6071400102439195,0.1482813483770043
3.17,1.714616146728032,-0.6029942287636673,-0.6073080733640166,0.1514971143818339
3.18,1.714920358273068,-0.6094153955775701,-0.6074601791365346,0.15470769778878532
3.19,1.7151927824044542,-0.6158261095118223,-0.6075963912022276,0.15791305475591141
3.2,1.7154335464036983,-0.6222262828825307,-0.6077167732018497,0.16111314144126562
3.21,1.7156427775523087,-0.6286158280058012,-0.6078213887761549,0.16430791400290085
3.22,1.7158206031317929,-0.6349946571977405,-0.607910301565897,0.16749732859887057
3.23,1.715967150423659,-0.6413626827744546,-0.6079835752118301,0.1706813413872276
3.24,1.7160825467093244,-0.6477198170522198,-0.6080412733546627,0.17385990852611022
3.25,1.7161669176109196,-0.6540659744791684,-0.6080834588054603,0.1770329872395845
3.2600000000000002,1.716220383552709,-0.6604010754824365,-0.6081101917763551,0.18020053774121858
3.27,1.716243063987346,-0.6667250414054607,-0.6081215319936736,0.18336252070273068
3.2800000000000002,1.7162350783674842,-0.6730377935916785,-0.6081175391837427,0.18651889679583952
3.29,1.7161965461457769,-0.6793392533845259,-0.608098273072889,0.18966962669226328
3.3000000000000003,1.716127586774877,-0.6856293421274409,-0.6080637933874391,0.19281467106372072
3.31,1.7160283197074386,-0.6919079811638593,-0.6080141598537199,0.19595399058192997
3.3200000000000003,1.7158988643961146,-0.698175091837219,-0.6079494321980579,0.19908754591860983
3.33,1.7157393402935586,-0.7044305954909562,-0.6078696701467798,0.20221529774547842
3.34,1.7155498668524238,-0.7106744134685081,-0.6077749334262125,0.20533720673425437
3.35,1.7153305635253637,-0.716906467113312,-0.6076652817626824,0.2084532335566563
3.36,1.715081549566939,-0.7231266780203818,-0.60754077478347,0.2115633390101912
3.37,1.7148029405201006,-0.72933497191681,-0.6074014702600509,0.21466748595840532
3.38,1.7144948487260903,-0.7355312776672593,-0.6072474243630457,0.21776563883363
3.39,1.7141573864301771,-0.7417155241888126,-0.6070786932150891,0.22085776209440663
3.4,1.7137906658776305,-0.7478876403985513,-0.6068953329388158,0.22394382019927597
3.41,1.7133947993137202,-0.7540475552135582,-0.6066973996568606,0.22702377760677941
3.42,1.7129698989837152,-0.7601951975509148,-0.6064849494918582,0.2300975987754577
3.43,1.712516077132885,-0.7663304963277038,-0.606258038566443,0.23316524816385223
3.44,1.712033446006499,-0.7724533804610069,-0.60601672300325,0.23622669023050374
3.45,1.7115221178498268,-0.7785637788679066,-0.6057610589249139,0.23928188943395362
3.46,1.7109822049081376,-0.7846616204654847,-0.6054911024540693,0.24233081023274267
3.47,1.710413819426701,-0.7907468341708237,-0.605206909713351,0.24537341708541222
3.48,1.7098170724757398,-0.7968193501713347,-0.6049085362378704,0.2484096750856677
3.49,1.7091920706900419,-0.8028791029385304,-0.6045960353450215,0.25143955146926555
3.5,1.7085389197029743,-0.8089260277358113,-0.6042694598514877,0.25446301386790604
3.5100000000000002,1.707857725148277,-0.8149600598259085,-0.603928862574139,0.25748002991295454
3.52,1.7071485926596894,-0.8209811344715513,-0.6035742963298453,0.26049056723577596
3.5300000000000002,1.7064116278709514,-0.8269891869354707,-0.6032058139354762,0.2634945934677357
3.54,1.7056469364158027,-0.8329841524803967,-0.6028234682079019,0.26649207624019866
3.5500000000000003,1.7048546239279827,-0.8389659663690598,-0.6024273119639919,0.26948298318453023
3.56,1.7040347960412312,-0.84493456386419,-0.6020173980206162,0.2724672819320953
3.5700000000000003,1.7031875583892881,-0.8508898802285179,-0.6015937791946446,0.27544494011425924
3.58,1.702313016605893,-0.8568318507247734,-0.6011565083029471,0.278415925362387
3.59,1.70141127620872,-0.8627604107418867,-0.6007056381043605,0.28138020537094366
3.6,1.700482439827297,-0.8686754983800239,-0.6002412199136491,0.28433774919001226
3.61,1.6995266071693065,-0.8745770541461415,-0.5997633035846538,0.28728852707307106
3.62,1.6985438778222302,-0.8804650186077239,-0.5992719389111156,0.29023250930386224
3.63,1.6975343513735504,-0.8863393323322544,-0.5987671756867757,0.2931696661661275
3.64,1.6964981274107493,-0.8921999358872174,-0.5982490637053752,0.296099967943609
3.65,1.6954353055213096,-0.8980467698400962,-0.5977176527606554,0.29902338492004843
3.66,1.6943459852927132,-0.9038797747583754,-0.5971729926463571,0.30193988737918803
3.67,1.6932302663124426,-0.9096988912095381,-0.5966151331562218,0.30484944560476934
3.68,1.6920882481679798,-0.9155040597610687,-0.5960441240839904,0.3077520298805347
3.69,1.6909200304468073,-0.9212952209804507,-0.5954600152234042,0.31064761049022566
3.7,1.6897257127364074,-0.9270723154351683,-0.5948628563682042,0.3135361577175845
3.71,1.6885053950756364,-0.9328352834484921,-0.5942526975378187,0.31641764172424636
3.72,1.6872591739727514,-0.938584068216088,-0.5936295869863762,0.3192920341080443
3.73,1.6859871427489974,-0.9443186153037426,-0.5929935713744993,0.3221593076518716
3.74,1.6846893947071417,-0.9500388702903158,-0.5923446973535714,0.3250194351451582
3.75,1.6833660231499523,-0.9557447787546657,-0.5916830115749767,0.32787238937733315
3.7600000000000002,1.6820171213801967,-0.961436286275652,-0.5910085606900989,0.3307181431378263
3.77,1.6806427827006425,-0.9671133384321333,-0.5903213913503218,0.33355666921606697
3.7800000000000002,1.6792431004140576,-0.972775880802969,-0.5896215502070293,0.3363879404014848
3.79,1.6778181678232096,-0.9784238589670174,-0.5889090839116053,0.3392119294835091
3.8000000000000003,1.676368078230866,-0.9840572185031384,-0.5881840391154336,0.3420286092515696
3.81,1.6748929249397952,-0.9896759049901903,-0.5874464624698982,0.3448379524950955
3.8200000000000003,1.6733928012527641,-0.9952798640070326,-0.5866964006263826,0.34763993200351667
3.83,1.6718678004725407,-1.0008690411325238,-0.5859339002362709,0.35043452056626234
3.84,1.6703180159018929,-1.0064433819455234,-0.585159007950947,0.35322169097276207
3.85,1.668743540843588,-1.0120028320248902,-0.5843717704217946,0.3560014160124455
3.86,1.6671444674739588,-1.0175473378883646,-0.58357223373698,0.35877366894418267
3.87,1.6655208836606288,-1.0230768491636952,-0.582760441830315,0.36153842458184804
3.88,1.6638728763721475,-1.0285913159176816,-0.5819364381860743,0.36429565795884117
3.89,1.6622005325796454,-1.0340906882138692,-0.5811002662898233,0.367045344106935
3.9,1.6605039392542533,-1.039574916115803,-0.5802519696271272,0.36978745805790186
3.91,1.6587831833671018,-1.0450439496870287,-0.5793915916835515,0.3725219748435147
3.92,1.6570383518893215,-1.050497738991091,-0.5785191759446613,0.37524886949554587
3.93,1.6552695317920432,-1.0559362340915357,-0.5776347658960221,0.3779681170457682
3.94,1.6534768100463972,-1.0613593850519076,-0.5767384050231992,0.3806796925259542
3.95,1.6516602736235144,-1.0667671419357525,-0.5758301368117578,0.3833835709678766
3.96,1.6498200094945257,-1.0721594548066151,-0.5749100047472634,0.38607972740330787
3.97,1.6479561046305613,-1.0775362737280412,-0.5739780523152812,0.3887681368640209
3.98,1.646068646002752,-1.0828975487635755,-0.5730343230013766,0.3914487743817881
3.99,1.6441577205822286,-1.0882432299767637,-0.5720788602911149,0.3941216149883823
4.,1.6422234153401216,-1.093573267431151,-0.5711117076700614,0.3967866337155758
4.01,1.6402658162048993,-1.0988876119794146,-0.5701329081024502,0.3994438059897077
4.0200000000000005,1.6382850053239864,-1.1041862168686043,-0.5691425026619937,0.4020931084343025
4.03,1.636281064105161,-1.1094690356163817,-0.5681405320525811,0.4047345178081912
4.04,1.6342540739578855,-1.114736021738411,-0.5671270369789433,0.40736801086920593
4.05,1.632204116291621,-1.1199871287503564,-0.566102058145811,0.4099935643751786
4.0600000000000005,1.6301312725158301,-1.125222310167882,-0.5650656362579156,0.41261115508394136
4.07,1.6280356240399747,-1.130441519506651,-0.5640178120199879,0.4152207597533258
4.08,1.6259172522735168,-1.1356447102823275,-0.562958626136759,0.41782235514116406
4.09,1.6237762386259187,-1.1408318360105754,-0.5618881193129599,0.420415918005288
4.1,1.6216126645066418,-1.1460028502070587,-0.5608063322533214,0.42300142510352967
4.11,1.6194266113251485,-1.1511577063874419,-0.5597133056625748,0.4255788531937212
4.12,1.6172181604909008,-1.1562963580673875,-0.558609080245451,0.42814817903369407
4.13,1.614987393413361,-1.1614187587625604,-0.557493696706681,0.4307093793812805
4.14,1.6127343915019905,-1.1665248619886242,-0.5563671957509958,0.4332624309943124
4.15,1.6104592361662515,-1.1716146212612433,-0.5552296180831263,0.4358073106306219
4.16,1.608162007850588,-1.1766879907452135,-0.5540810039252946,0.438343995372607
4.17,1.6058427837026519,-1.1817449263930524,-0.5529213918513265,0.4408724631965264
4.18,1.6035016402743694,-1.186785384302876,-0.5517508201371852,0.4433926921514382
4.19,1.6011386541186898,-1.1918093205717004,-0.5505693270593455,0.4459046602858504
4.2,1.5987539017885626,-1.1968166912965408,-0.5493769508942818,0.4484083456482706
4.21,1.5963474598369365,-1.2018074525744131,-0.5481737299184688,0.4509037262872068
4.22,1.5939194048167604,-1.2067815605023333,-0.5469597024083808,0.4533907802511669
4.23,1.5914698132809837,-1.2117389711773177,-0.5457349066404924,0.4558694855886591
4.24,1.5889987617825556,-1.216679640696381,-0.5444993808912784,0.45833982034819076
4.25,1.5865063268744248,-1.2216035251565394,-0.543253163437213,0.46080176257827
4.26,1.5839925851095407,-1.226510580654809,-0.5419962925547709,0.4632552903274047
4.2700000000000005,1.581457613040852,-1.2314007632882054,-0.5407288065204265,0.465700381644103
4.28,1.5789014872213083,-1.2362740291537442,-0.5394507436106547,0.4681370145768723
4.29,1.5763242842038583,-1.241130334348441,-0.5381621421019297,0.4705651671742208
4.3,1.5737260805414512,-1.2459696349693121,-0.5368630402707262,0.4729848174846563
4.3100000000000005,1.5711069518985978,-1.250791887645536,-0.5355534759492995,0.4753959438227682
4.32,1.5684669710921861,-1.255597050284766,-0.5342334855460937,0.4777985251423832
4.33,1.565806210469229,-1.260385080833245,-0.532903105234615,0.4801925404166228
4.34,1.563124742377276,-1.2651559372366723,-0.5315623711886386,0.4825779686183364
4.3500000000000005,1.5604226391638785,-1.2699095774407472,-0.5302113195819398,0.4849547887203738
4.36,1.5576999731765868,-1.2746459593911676,-0.528849986588294,0.487322979695584
4.37,1.5549568167629517,-1.2793650410336332,-0.5274784083814764,0.4896825205168168
4.38,1.5521932422705236,-1.284066780313843,-0.5260966211352623,0.4920333901569217
4.39,1.549409322046853,-1.2887511351774958,-0.524704661023427,0.4943755675887481
4.4,1.5466051284394904,-1.2934180635702914,-0.5233025642197457,0.4967090317851459
4.41,1.5437807337959866,-1.2980675234379275,-0.5218903668979938,0.499033761718964
4.42,1.5409362104638924,-1.302699472726104,-0.5204681052319468,0.5013497363630522
4.43,1.5380716307907578,-1.3073138693805197,-0.5190358153953795,0.5036569346902601
4.44,1.5351870671241337,-1.3119106713468742,-0.5175935335620674,0.5059553356734373
4.45,1.532282591811571,-1.3164898365708653,-0.5161412959057861,0.5082449182854328
4.46,1.5293582763858304,-1.3210513234224799,-0.5146791381929158,0.5105256617112401
4.47,1.526414189950713,-1.325595091112023,-0.5132070949753571,0.5127975455560116
4.48,1.5234504012532715,-1.3301210988046364,-0.5117252006266363,0.5150605494023184
4.49,1.520466979040778,-1.3346293056652552,-0.5102334895203896,0.5173146528326278
4.5,1.5174639920605049,-1.339119670858816,-0.508731996030253,0.5195598354294082
4.51,1.5144415090597243,-1.3435921535502549,-0.5072207545298627,0.5217960767751276
4.5200000000000005,1.5113995987857078,-1.3480467129045084,-0.5056997993928545,0.5240233564522544
4.53,1.5083383299857285,-1.3524833080865117,-0.5041691649928648,0.5262416540432561
4.54,1.505257771407058,-1.3569018982612013,-0.5026288857035296,0.5284509491306009
4.55,1.5021579917969687,-1.3613024425935136,-0.5010789958984849,0.530651221296757
4.5600000000000005,1.4990390599027323,-1.3656849002483848,-0.4995195299513667,0.5328424501241926
4.57,1.4959010444716216,-1.3700492303907505,-0.4979505222358113,0.5350246151953755
4.58,1.4927440142509083,-1.3743953921855467,-0.49637200712545476,0.5371976960927736
4.59,1.4895680379878649,-1.37872334479771,-0.494784018993933,0.5393616723988552
4.6000000000000005,1.486373184429763,-1.3830330473921766,-0.49318659221488204,0.5415165236960885
4.61,1.483159521580634,-1.3873244594606235,-0.49157976079031745,0.543662229730312
4.62,1.4799271154089095,-1.391597540954067,-0.4899635577044553,0.5457987704770337
4.63,1.4766760316283598,-1.395852251709014,-0.4883380158141805,0.5479261258545072
4.64,1.4734063359527994,-1.4000885515619323,-0.4867031679764002,0.5500442757809664
4.65,1.4701180940960419,-1.4043064003492913,-0.48505904704802155,0.5521532001746459
4.66,1.4668113717719031,-1.408505757907558,-0.4834056858859521,0.5542528789537792
4.67,1.463486234694197,-1.412686584073201,-0.4817431173470991,0.5563432920366007
4.68,1.4601427485767382,-1.4168488386826885,-0.4800713742883697,0.5584244193413445
4.69,1.456780979133341,-1.420992481572489,-0.4783904895666711,0.5604962407862447
4.7,1.4534009920778204,-1.4251174725790703,-0.47670049603891074,0.5625587362895353
4.71,1.4500028531239906,-1.4292237715389005,-0.4750014265619959,0.5646118857694504
4.72,1.4465866279856663,-1.4333113382884481,-0.47329331399283375,0.5666556691442243
4.73,1.4431523823766619,-1.4373801326641815,-0.47157619118833144,0.568690066332091
4.74,1.439700182010792,-1.4414301145025685,-0.4698500910053966,0.5707150572512845
4.75,1.4362300926018754,-1.4454612436400784,-0.46811504630093825,0.5727306218200394
4.76,1.4327421800768465,-1.4494734801626339,-0.4663710900384238,0.5747367400813171
4.7700000000000005,1.4292365084770993,-1.4534667842715674,-0.4646182542385502,0.5767333921357839
4.78,1.4257131406980816,-1.4574411159796572,-0.4628565703490413,0.5787205579898288
4.79,1.422172139635241,-1.4613964352996824,-0.46108606981762096,0.5806982176498414
4.8,1.4186135681840246,-1.4653327022444222,-0.45930678409201287,0.5826663511222113
4.8100000000000005,1.41503748923988,-1.4692498768266555,-0.4575187446199405,0.584624938413328
4.82,1.4114439656982551,-1.473147919059161,-0.4557219828491282,0.5865739595295807
4.83,1.4078330604545974,-1.4770267889547173,-0.4539165302272993,0.5885133944773588
4.84,1.4042048364043542,-1.4808864465261036,-0.4521024182021777,0.590443223263052
4.8500000000000005,1.400559356442973,-1.484726851786099,-0.45027967822148707,0.5923634258930497
4.86,1.3968966834659016,-1.488547964747482,-0.4484483417329514,0.5942739823737412
4.87,1.3932168803685874,-1.4923497454230317,-0.4466084401842943,0.596174872711516
4.88,1.389520010046478,-1.4961321538255268,-0.4447600050232396,0.5980660769127636
4.89,1.3858061353950206,-1.4998951499677464,-0.442903067697511,0.5999475749838734
4.9,1.3820753193096629,-1.5036386938624697,-0.4410376596548321,0.6018193469312351
4.91,1.378327624685853,-1.507362745522475,-0.439163812342927,0.6036813727612377
4.92,1.3745631144190376,-1.5110672649605412,-0.4372815572095194,0.6055336324802708
4.93,1.3707818514046648,-1.5147522121894474,-0.43539092570233295,0.6073761060947239
4.94,1.3669838985381815,-1.518417547221973,-0.43349194926909135,0.6092087736109867
4.95,1.363169318513545,-1.5220632301608037,-0.43158465925677303,0.611031615080402
4.96,1.3593381722195526,-1.5256892213130064,-0.42966908610977694,0.6128446106565034
4.97,1.3554905201063634,-1.5292954802947736,-0.42774526005318225,0.614647740147387
4.98,1.3516264226972488,-1.5328819666322553,-0.42581321134862493,0.6164409833161278
4.99,1.3477459405154812,-1.536448639851601,-0.4238729702577413,0.6182243199258007
