t, x1, y1, x2, y2
5.,1.343849134084333,-1.539995459478961,-0.4219245670421671,0.6199977297394808
5.01,1.3399360639270756,-1.5435223850404856,-0.4199680319635384,0.621761192520243
5.0200000000000005,1.3360067905669808,-1.5470293760623246,-0.418003395283491,0.6235146880311625
5.03,1.3320613745273213,-1.5505163920706277,-0.4160306872636613,0.6252581960353141
5.04,1.328099876331369,-1.553983392591545,-0.4140499381656851,0.6269916962957727
5.05,1.3241223565023956,-1.5574303371512266,-0.4120611782511984,0.6287151685756135
5.0600000000000005,1.3201288755636729,-1.5608571852758228,-0.41006443778183704,0.6304285926379116
5.07,1.3161194940384735,-1.564263896491483,-0.40805974701923736,0.6321319482457417
5.08,1.3120942724500693,-1.5676504303243575,-0.4060471362250352,0.6338252151621789
5.09,1.3080532713217319,-1.5710167463005962,-0.40402663566086655,0.6355083731502983
5.1000000000000005,1.3039965511767333,-1.5743628039463493,-0.40199827558836726,0.6371814019731749
5.11,1.2999241725383461,-1.5776885627877666,-0.3999620862691737,0.6388442813938835
5.12,1.2958361959298421,-1.5809939823509982,-0.3979180979649216,0.6404969911754993
5.13,1.291732681874493,-1.584279022162194,-0.3958663409372471,0.6421395110810972
5.14,1.287613690894088,-1.587543641748467,-0.3938068454470446,0.6437718208742337
5.15,1.2834792826536412,-1.590787800800126,-0.39173964132682126,0.6453939004000632
5.16,1.2793295159132332,-1.594011458179447,-0.3896647579566172,0.6470057290897236
5.17,1.275164449675931,-1.5972145722732296,-0.38758222483796606,0.648607286136615
5.18,1.2709841429448019,-1.6003971014682732,-0.38549207147240155,0.6501985507341368
5.19,1.2667886547229132,-1.6035590041513779,-0.38339432736145723,0.6517795020756891
5.2,1.2625780440133332,-1.606700238709342,-0.3812890220066672,0.6533501193546712
5.21,1.2583523698191288,-1.609820763528966,-0.379176184909565,0.6549103817644832
5.22,1.2541116911433674,-1.6129205369970492,-0.3770558455716843,0.6564602684985248
5.23,1.2498560669891163,-1.615999517500391,-0.3749280334945588,0.6579997587501957
5.24,1.2455855563594438,-1.6190576634257905,-0.3727927781797225,0.6595288317128954
5.25,1.2413002182574167,-1.6220949331600478,-0.37065010912870894,0.6610474665800241
5.26,1.2370001116861027,-1.625111285089962,-0.3685000558430519,0.6625556425449812
5.2700000000000005,1.2326852956485688,-1.628106677602333,-0.36634264782428494,0.6640533388011667
5.28,1.228355829147883,-1.6310810690839597,-0.3641779145739421,0.66554053454198
5.29,1.224011771187113,-1.6340344179216422,-0.36200588559355706,0.6670172089608213
5.3,1.2196531807693256,-1.6369666825021794,-0.3598265903846634,0.6684833412510899
5.3100000000000005,1.2152801168975884,-1.6398778212123715,-0.35764005844879476,0.6699389106061859
5.32,1.2108926385749692,-1.6427677924390172,-0.3554463192874852,0.6713838962195088
5.33,1.2064908048045355,-1.6456365545689164,-0.3532454024022683,0.6728182772844584
5.34,1.202074674393226,-1.648484066045437,-0.3510373371966135,0.6742420330227187
5.3500000000000005,1.1976443051985937,-1.6513102847791845,-0.3488221525992974,0.6756551423895925
5.36,1.1931997554798226,-1.6541151674868395,-0.34659987773991185,0.67705758374342
5.37,1.1887410835806538,-1.6568986708031996,-0.3443705417903275,0.6784493354016
5.38,1.184268347844829,-1.6596607513630621,-0.342134173922415,0.6798303756815313
5.39,1.1797816066160893,-1.6624013658012242,-0.3398908033080452,0.6812006829006123
5.4,1.1752809182381763,-1.6651204707524834,-0.33764045911908874,0.6825602353762419
5.41,1.1707663410548321,-1.6678180228516366,-0.3353831705274166,0.6839090114258185
5.42,1.1662379334097979,-1.6704939787334814,-0.33311896670489954,0.6852469893667409
5.43,1.1616957536468153,-1.673148295032815,-0.33084787682340816,0.6865741475164077
5.44,1.1571398601096252,-1.675780928384435,-0.3285699300548131,0.6878904641922177
5.45,1.15257031114197,-1.678391835423138,-0.3262851555709856,0.6891959177115692
5.46,1.147987165087591,-1.6809809727837217,-0.32399358254379607,0.6904904863918611
5.47,1.1433904802902297,-1.6835482971009836,-0.3216952401451154,0.691774148550492
5.48,1.138780315093627,-1.686093765009721,-0.3193901575468141,0.6930468825048607
5.49,1.1341567278415257,-1.6886173331447307,-0.3170783639207634,0.6943086665723656
5.5,1.1295197768776664,-1.6911189581408106,-0.3147598884388338,0.6955594790704054
5.51,1.124869520545791,-1.6935985966327574,-0.3124347602728961,0.6967992983163789
5.5200000000000005,1.1202060171896404,-1.696056205255369,-0.31010300859482076,0.6980281026276847
5.53,1.1155293251470264,-1.698491740646676,-0.30776466257351376,0.6992458703233382
5.54,1.1108395021584905,-1.7009051593218638,-0.3054197510792458,0.7004525796609321
5.55,1.106136606332608,-1.7032964161311661,-0.3030683031663045,0.7016482080655833
5.5600000000000005,1.101420696250718,-1.7056654653714944,-0.30071034812535963,0.7028327326857474
5.57,1.096691830494162,-1.7080122613397597,-0.29834591524708154,0.70400613066988
5.58,1.0919500676442788,-1.7103367583328735,-0.2959750338221399,0.7051683791664369
5.59,1.0871954662824084,-1.7126389106477469,-0.29359773314120474,0.7063194553238736
5.6000000000000005,1.0824280849898902,-1.7149186725812913,-0.29121404249494565,0.7074593362906458
5.61,1.077647982348065,-1.7171759984304178,-0.28882399117403307,0.7085879992152091
5.62,1.0728552169382721,-1.7194108424920378,-0.2864276084691367,0.7097054212460191
5.63,1.0680498473418516,-1.7216231590630624,-0.28402492367092635,0.7108115795315314
5.64,1.063231932140143,-1.7238129024404032,-0.28161596607007217,0.7119064512202018
5.65,1.0584015299144862,-1.7259800269209715,-0.2792007649572437,0.712990013460486
5.66,1.0535586992462216,-1.728124486801678,-0.27677934962311135,0.7140622434008392
5.67,1.0487034987166886,-1.7302462363794344,-0.27435174935834483,0.7151231181897174
5.68,1.0438359869072271,-1.732345229951152,-0.27191799345361406,0.7161726149755762
5.69,1.0389562223991764,-1.734421421813742,-0.2694781111995888,0.7172107109068712
5.7,1.0340642637738775,-1.7364747662641156,-0.26703213188693936,0.718237383132058
5.71,1.0291601696126698,-1.738505217599184,-0.26458008480633544,0.7192526087995922
5.72,1.024243998496893,-1.7405127301158585,-0.26212199924844704,0.7202563650579294
5.73,1.0193158088186831,-1.742497258127248,-0.25965790440934206,0.7212486290636242
5.74,1.0143756589921895,-1.7444587546997234,-0.2571878294960953,0.7222293773498619
5.75,1.0094236087113184,-1.746397171285732,-0.25471180435565977,0.7231985856428662
5.76,1.0044597177632535,-1.7483124592652908,-0.2522298588816273,0.7241562296326456
5.7700000000000005,0.9994840459351788,-1.7502045700184172,-0.24974202296758993,0.7251022850092088
5.78,0.994496653014279,-1.7520734549251282,-0.24724832650714007,0.7260367274625643
5.79,0.989497598787738,-1.7539190653654408,-0.24474879939386956,0.7269595326827206
5.8,0.9844869430427399,-1.7557413527193724,-0.2422434715213705,0.7278706763596864
5.8100000000000005,0.9794647455664681,-1.7575402683669397,-0.23973237278323464,0.72877013418347
5.82,0.974431066146108,-1.75931576368816,-0.23721553307305454,0.7296578818440802
5.83,0.969385964568843,-1.7610677900630505,-0.23469298228442204,0.7305338950315254
5.84,0.9643295006218572,-1.7627962988716281,-0.2321647503109292,0.7313981494358143
5.8500000000000005,0.9592617340923344,-1.7645012414939105,-0.2296308670461678,0.7322506207469555
5.86,0.9541827247674596,-1.766182569309914,-0.2270913623837304,0.7330912846549572
5.87,0.9490925324344164,-1.767840233699656,-0.2245462662172088,0.7339201168498282
5.88,0.943991216880389,-1.7694741860431538,-0.22199560844019506,0.7347370930215771
5.89,0.9388788378925613,-1.7710843777204244,-0.21943941894628127,0.7355421888602124
5.9,0.9337554552581173,-1.7726707601114848,-0.2168777276290592,0.7363353800557426
5.91,0.9286211287642417,-1.7742332845963524,-0.21431056438212145,0.7371166422981764
5.92,0.9234759181832358,-1.7757719025615029,-0.2117379590916185,0.7378859512807516
5.93,0.9183198830249036,-1.7772865649495355,-0.20915994151245237,0.738643282474768
5.94,0.9131530846436526,-1.7787772202490142,-0.20657654232182687,0.7393886101245073
5.95,0.9079755851105009,-1.7802438163385295,-0.203987792555251,0.7401219081692649
5.96,0.9027874464964649,-1.7816863010966726,-0.20139372324823304,0.7408431505483365
5.97,0.897588730872562,-1.7831046224020342,-0.19879436543628157,0.7415523112010173
5.98,0.8923795003098086,-1.7844987281332052,-0.1961897501549049,0.7422493640666028
5.99,0.8871598168792229,-1.7858685661687765,-0.193579908439612,0.7429342830843885
6.,0.8819297426518213,-1.7872140843873388,-0.19096487132591125,0.7436070421936696
6.01,0.8766893396986212,-1.788535230667483,-0.18834466984931114,0.7442676153337417
6.0200000000000005,0.8714386700906389,-1.7898319528878002,-0.18571933504532,0.7449159764439003
6.03,0.8661777958988927,-1.7911041989268808,-0.18308889794944685,0.7455520994634406
6.04,0.860906779194399,-1.792351916663316,-0.18045338959720003,0.7461759583316582
6.05,0.8556256820481749,-1.7935750539756963,-0.177812841024088,0.7467875269878483
6.0600000000000005,0.8503345665312373,-1.794773558742613,-0.17516728326561917,0.7473867793713067
6.07,0.845033494714604,-1.7959473788426565,-0.1725167473573025,0.7479736894213285
6.08,0.8397225286692915,-1.7970964621544179,-0.16986126433464632,0.7485482310772091
6.09,0.8344017304663173,-1.7982207565564878,-0.16720086523315916,0.7491103782782441
6.1000000000000005,0.8290711621766976,-1.7993202099274577,-0.16453558108834931,0.749660104963729
6.11,0.8237308858714507,-1.8003947701459175,-0.16186544293572586,0.750197385072959
6.12,0.8183809629050224,-1.801444385598557,-0.15919048145251172,0.7507221927992787
6.13,0.8130214549432375,-1.802469003647144,-0.1565107274716193,0.7512345018235722
6.140000000000001,0.807652427698556,-1.803468567908005,-0.15382621384927858,0.7517342839540027
6.15,0.8022739471080474,-1.804443021809035,-0.15113697355402422,0.7522215109045177
6.16,0.7968860791087793,-1.80539230877813,-0.1484430395543902,0.7526961543890652
6.17,0.7914888896378202,-1.8063163722431854,-0.1457444448189106,0.7531581861215929
6.18,0.7860824446322383,-1.8072151556320968,-0.14304122231611965,0.7536075778160486
6.19,0.7806668100291014,-1.8080886023727598,-0.14033340501455124,0.7540443011863801
6.2,0.775242051765479,-1.80893665589307,-0.13762102588274,0.7544683279465352
6.21,0.7698082357784387,-1.8097592596209227,-0.13490411788921988,0.7548796298104615
6.22,0.7643654280050489,-1.8105563569842136,-0.13218271400252501,0.755278178492107
6.23,0.7589136943823777,-1.8113278914108384,-0.12945684719118933,0.7556639457054194
6.24,0.753453100847494,-1.8120738063286923,-0.1267265504237475,0.7560369031643464
6.25,0.7479837133374657,-1.8127940451656712,-0.12399185666873341,0.7563970225828358
6.26,0.7425055977893614,-1.8134885513496706,-0.12125279889468123,0.7567442756748355
6.2700000000000005,0.7370188201402487,-1.814157268308586,-0.11850941007012487,0.7570786341542932
6.28,0.731523446327197,-1.814800139470313,-0.115761723163599,0.7574000697351567
6.29,0.7260195422872741,-1.815417108262747,-0.11300977114363754,0.7577085541313737
6.3,0.7205071739575483,-1.8160081181137837,-0.11025358697877463,0.758004059056892
6.3100000000000005,0.7149864072750873,-1.8165731124513187,-0.10749320363754421,0.7582865562256595
6.32,0.7094573081769607,-1.8171120347032474,-0.10472865408848091,0.7585560173516239
6.33,0.7039199426002363,-1.8176248282974656,-0.10195997130011865,0.758812414148733
6.34,0.6983743764387245,-1.8181114366765072,-0.09918718821936276,0.7590557183382538
6.3500000000000005,0.692820675186631,-1.8185718026099185,-0.09641033759331605,0.7592859013049594
6.36,0.6872589091848752,-1.8190058649176704,-0.0936294545924381,0.7595029324588354
6.37,0.681689150436823,-1.8194135614573146,-0.09084457521841202,0.7597067807286575
6.38,0.6761114709458412,-1.8197948300864029,-0.08805573547292114,0.7598974150432016
6.390000000000001,0.6705259427152961,-1.8201496086624869,-0.08526297135764857,0.7600748043312436
6.4,0.6649326377485553,-1.8204778350431183,-0.08246631887427815,0.7602389175215594
6.41,0.6593316280489848,-1.820779447085849,-0.07966581402449296,0.7603897235429247
6.42,0.6537229856199517,-1.8210543826482306,-0.07686149280997637,0.7605271913241155
6.43,0.6481067824648223,-1.8213025795878148,-0.07405339123241171,0.7606512897939076
6.44,0.6424830905869631,-1.8215239757621537,-0.07124154529348208,0.7607619878810771
6.45,0.6368519819897416,-1.8217185090287986,-0.06842599099487132,0.7608592545143995
6.46,0.631213528676524,-1.8218861172453016,-0.06560676433826253,0.760943058622651
6.47,0.625567802650677,-1.8220267382692141,-0.06278390132533906,0.7610133691346073
6.48,0.6199148759155669,-1.822140309958088,-0.05995743795778399,0.7610701549790442
6.49,0.6142548204745613,-1.822226770169475,-0.0571274102372812,0.7611133850847377
6.5,0.6085877083310264,-1.8222860567609267,-0.05429385416551374,0.7611430283804635
6.51,0.6029136114883289,-1.8223181075899952,-0.05145680574416499,0.7611590537949978
6.5200000000000005,0.597232601949835,-1.8223228605142319,-0.048616300974918016,0.7611614302571161
6.53,0.5915447517189123,-1.8223002533911887,-0.04577237585945669,0.7611501266955946
6.54,0.5858501327989271,-1.8222502240784173,-0.0429250663994641,0.7611251120392089
6.55,0.5801488171932461,-1.8221727104334695,-0.04007440859662358,0.761086355216735
6.5600000000000005,0.5744408769052354,-1.8220676503138968,-0.037220438452618236,0.7610338251569486
6.57,0.5687263834358429,-1.8219349815625285,-0.034363191717922015,0.7609674907812645
6.58,0.5630054111188866,-1.8217746390142062,-0.03150270555944383,0.7608873195071033
6.59,0.5572780402027043,-1.82158655422647,-0.028639020101352736,0.7607932771132352
6.6000000000000005,0.5515443512158253,-1.8213706586428389,-0.025772175607913252,0.7606853293214196
6.61,0.5458044246867803,-1.8211268837068328,-0.02290221234339067,0.7605634418534166
6.62,0.540058341144098,-1.820855160861971,-0.020029170572049528,0.7604275804309857
6.63,0.5343061811163081,-1.8205554215517732,-0.017153090558154612,0.7602777107758868
6.640000000000001,0.5285480251319398,-1.8202275972197586,-0.01427401256597043,0.7601137986098795
6.65,0.5227839537195235,-1.8198716193094469,-0.011391976859762298,0.7599358096547236
6.66,0.5170140474075884,-1.8194874192643575,-0.00850702370379473,0.759743709632179
6.67,0.5112383867246639,-1.81907492852801,-0.005619193362332523,0.7595374642640051
6.68,0.5054570521992798,-1.8186340785439237,-0.002728526099640447,0.759317039271962
6.69,0.499670124359965,-1.8181648007556184,0.00016493782001695753,0.7590824003778094
6.7,0.4938776837352501,-1.8176670266066133,0.0030611581323744044,0.7588335133033068
6.71,0.4880798108536642,-1.817140687540428,0.0059600945731673564,0.7585703437702142
6.72,0.4822765862437368,-1.8165857150005817,0.008861706878131037,0.7582928575002911
6.73,0.47646809043399707,-1.8160020404305945,0.01176595478300092,0.7580010202152975
6.74,0.47065440395297553,-1.8153895952739856,0.014672798023511702,0.757694797636993
6.75,0.4648356073292012,-1.8147483109742741,0.017582196335398863,0.7573741554871373
6.76,0.4590117810912037,-1.8140781189749802,0.020494109454397613,0.7570390594874903
6.7700000000000005,0.4531830057675121,-1.813378950719623,0.02340849711624343,0.7566894753598117
6.78,0.4473493618866569,-1.8126507376517218,0.02632531905667101,0.7563253688258611
6.79,0.4415109299159231,-1.8118934112269722,0.02924453504203789,0.7559467056134863
6.8,0.4356677900599122,-1.8111069018432595,0.03216610497004334,0.75555345092163
6.8100000000000005,0.4298200315350227,-1.8102911348638533,0.0350899842324881,0.755145567431927
6.82,0.42396774655392666,-1.8094460344798988,0.038016126723036135,0.7547230172399496
6.83,0.41811102732929445,-1.80857152488254,0.04094448633535223,0.7542857624412702
6.84,0.41224996607379716,-1.8076675302629213,0.043875016963100866,0.7538337651314608
6.8500000000000005,0.40638465500010523,-1.806733974812187,0.046807672499946835,0.7533669874060936
6.86,0.40051518632089067,-1.8057707827214815,0.0497424068395541,0.752885391360741
6.87,0.394641652248824,-1.8047778781819495,0.05267917387558744,0.7523889390909749
6.88,0.3887641449965762,-1.8037551853847351,0.05561792750171136,0.7518775926923678
6.890000000000001,0.38288275677681766,-1.8027026285209826,0.05855862161159062,0.7513513142604915
6.9,0.3769975798022205,-1.8016201317818366,0.0615012100988892,0.7508100658909185
6.91,0.37110870628545517,-1.8005076193584415,0.06444564685727187,0.750253809679221
6.92,0.3652162284391926,-1.7993650154419416,0.06739188578040314,0.749682507720971
6.93,0.35932023847610384,-1.7981922442234812,0.07033988076194753,0.7490961221117408
6.94,0.35342082860885937,-1.7969892298942047,0.07328958569556977,0.7484946149471026
6.95,0.34751809105013115,-1.7957558966452567,0.07624095447493387,0.7478779483226285
6.96,0.3416121180125897,-1.7944921686677815,0.0791939409937046,0.747246084333891
6.97,0.33570300170890605,-1.7931979701529233,0.08214849914554644,0.7465989850764618
6.98,0.32979083435175055,-1.7918732252918266,0.08510458282412417,0.7459366126459135
6.99,0.3238757081537953,-1.7905178582756358,0.08806214592310178,0.7452589291378181
7.,0.31795771532771083,-1.7891317932954953,0.09102114233614403,0.7445658966477479
7.01,0.312036948086168,-1.7877149545425495,0.09398152595691543,0.7438574772712749
7.0200000000000005,0.30611349790426023,-1.7862672660743832,0.09694325104786933,0.7431336330371918
7.03,0.3001874617492157,-1.784788647973932,0.0999062691253916,0.7423943239869663
7.04,0.29425894714728074,-1.7832790165531964,0.10287052642635906,0.7416395082765985
7.05,0.2883280621379438,-1.7817382880034078,0.10583596893102754,0.7408691440017041
7.0600000000000005,0.28239491476069256,-1.7801663785157973,0.10880254261965315,0.7400831892578987
7.07,0.2764596130550165,-1.7785632042815962,0.1117701934724912,0.7392816021407983
7.08,0.2705222650604033,-1.7769286814920362,0.1147388674697978,0.7384643407460183
7.09,0.26458297881634124,-1.7752627263383485,0.11770851059182882,0.7376313631691744
7.1000000000000005,0.25864186236231823,-1.773565255011764,0.12067906881884033,0.7367826275058822
7.11,0.2526990237378236,-1.7718361837035148,0.12365048813108764,0.7359180918517576
7.12,0.2467545709823451,-1.7700754286048317,0.1266227145088269,0.735037714302416
7.13,0.24080861213537105,-1.7682829059069463,0.1295956939323139,0.7341414529534733
7.140000000000001,0.2348612552363893,-1.7664585318010897,0.1325693723818048,0.733229265900545
7.15,0.2289126083248891,-1.7646022224784934,0.1355436958375549,0.7323011112392469
7.16,0.22296277944035833,-1.7627138941303888,0.13851861027982026,0.7313569470651946
7.17,0.2170118766222853,-1.760793462948007,0.1414940616888568,0.7303967314740037
7.18,0.21106000791015828,-1.7588408451225797,0.1444699960449203,0.72942042256129
7.19,0.20510728134346506,-1.7568559568453377,0.1474463593282669,0.728427978422669
7.2,0.19915380496169505,-1.754838714307513,0.15042309751915192,0.7274193571537567
7.21,0.19319968680433602,-1.7527890337003365,0.15340015659783143,0.7263945168501684
7.22,0.18724503491087627,-1.7507068312150396,0.1563774825445613,0.72535341560752
7.23,0.18128995732080358,-1.7485920230428535,0.15935502133959764,0.724296011521427
7.24,0.1753345619812358,-1.7464445253776868,0.16233271900938157,0.7232222626888436
7.25,0.16937895652673976,-1.7442642526858387,0.16531052173662958,0.7221321263429196
7.26,0.16342326483922553,-1.7420511137749604,0.16828836758038668,0.7210255568874804
7.2700000000000005,0.1574676163065658,-1.7398050163466627,0.17126619184671654,0.7199025081733316
7.28,0.15151214031663482,-1.7375258681025567,0.17424392984168202,0.7187629340512786
7.29,0.14555696625730524,-1.7352135767442531,0.1772215168713468,0.7176067883721268
7.3,0.13960222351645024,-1.732868049973363,0.18019888824177432,0.7164340249866817
7.3100000000000005,0.1336480414819425,-1.730489195491497,0.18317597925902818,0.7152445977457487
7.32,0.12769454954165627,-1.7280769210002662,0.1861527252291713,0.7140384605001333
7.33,0.1217418770834642,-1.7256311342012811,0.18912906145826733,0.7128155671006408
7.34,0.11579015349523947,-1.7231517427961531,0.1921049232523797,0.7115758713980768
7.3500000000000005,0.10983950816485477,-1.7206386544864924,0.19508024591757206,0.7103193272432464
7.36,0.10389007048018431,-1.7180917769739104,0.19805496475990728,0.7090458884869554
7.37,0.09794196982910079,-1.715511017960018,0.20102901508544904,0.7077555089800092
7.38,0.09199533559947737,-1.7128962851464256,0.20400233220026076,0.706448142573213
7.390000000000001,0.08605029717918675,-1.710247486234744,0.20697485141040606,0.7051237431173722
7.4,0.08010698395610312,-1.707564528926585,0.20994650802194786,0.7037822644632927
7.41,0.0741655253180992,-1.7048473209235586,0.21291723734094983,0.7024236604617795
7.42,0.06822605065304813,-1.702095769927276,0.21588697467347537,0.7010478849636382
7.43,0.06228868934882313,-1.699309783639348,0.21885565532558787,0.6996548918196742
7.44,0.05635357079329687,-1.6964892697613851,0.221823214603351,0.6982446348806928
7.45,0.05042082437434357,-1.6936341359949987,0.22478958781282765,0.6968170679974995
7.46,0.04449057947983592,-1.6907442900417997,0.22775471026008146,0.6953721450209001
7.47,0.03856296983883091,-1.6878196377042016,0.23071851508058397,0.693909818852101
7.48,0.0326381511075485,-1.684860076723463,0.23368092444622518,0.6924300383617317
7.49,0.026716277962380214,-1.6818655070636541,0.23664186101880932,0.6909327535318273
7.5,0.020797504276389767,-1.6788358291117635,0.23960124786180453,0.689417914555882
