time,x1,y1,x2,y2
3.34,0.022005849,-0.474480637,-0.022005849,0.474480637
3.35,0.021062188,-0.477671617,-0.021062188,0.477671617
3.36,0.02011049,-0.480680299,-0.02011049,0.480680299
3.37,0.01915107,-0.483504336,-0.01915107,0.483504336
3.38,0.018184243,-0.486141388,-0.018184243,0.486141388
3.39,0.017210341,-0.488589346,-0.017210341,0.488589346
3.4,0.016229717,-0.490846381,-0.016229717,0.490846381
3.41,0.01524272,-0.492910678,-0.01524272,0.492910678
3.42,0.014249708,-0.494780482,-0.014249708,0.494780482
3.43,0.013251054,-0.496454396,-0.013251054,0.496454396
3.44,0.01224714,-0.497931158,-0.01224714,0.497931158
3.45,0.011238345,-0.499209502,-0.011238345,0.499209502
3.46,0.010225056,-0.50028829,-0.010225056,0.50028829
3.47,0.009207676,-0.501166857,-0.009207676,0.501166857
3.48,0.008186608,-0.501844619,-0.008186608,0.501844619
3.49,0.007162256,-0.502320987,-0.007162256,0.502320987
3.5,0.006135022,-0.502595382,-0.006135022,0.502595382
3.51,0.00510532,-0.502667522,-0.00510532,0.502667522
3.52,0.004073566,-0.502537579,-0.004073566,0.502537579
3.53,0.003040175,-0.502205763,-0.003040175,0.502205763
3.54,0.002005563,-0.501672282,-0.002005563,0.501672282
3.55,0.000970145,-0.500937353,-0.000970145,0.500937353
3.56,-6.56596E-05,-0.50000152,6.56596E-05,0.50000152
3.57,-0.001101439,-0.498865756,0.001101439,0.498865756
3.58,-0.002136781,-0.497531059,0.002136781,0.497531059
3.59,-0.003171275,-0.495998431,0.003171275,0.495998431
3.6,-0.004204507,-0.494268882,0.004204507,0.494268882
3.61,-0.005236073,-0.492343772,0.005236073,0.492343772
3.62,-0.00626558,-0.490224851,0.00626558,0.490224851
3.63,-0.007292636,-0.487913889,0.007292636,0.487913889
3.64,-0.00831685,-0.485412657,0.00831685,0.485412657
3.65,-0.009337832,-0.482722944,0.009337832,0.482722944
3.66,-0.010355204,-0.479846892,0.010355204,0.479846892
3.67,-0.011368612,-0.476786993,0.011368612,0.476786993
3.68,-0.012377703,-0.473545756,0.012377703,0.473545756
3.69,-0.013382122,-0.470125685,0.013382122,0.470125685
3.7,-0.014381517,-0.466529309,0.014381517,0.466529309
3.71,-0.015375559,-0.462759511,0.015375559,0.462759511
3.72,-0.01636395,-0.458819472,0.01636395,0.458819472
3.73,-0.017346392,-0.454712386,0.017346392,0.454712386
3.74,-0.018322587,-0.450441444,0.018322587,0.450441444
3.75,-0.01929224,-0.446009862,0.01929224,0.446009862
3.76,-0.02025509,-0.441421202,0.02025509,0.441421202
3.77,-0.021210913,-0.436679268,0.021210913,0.436679268
3.78,-0.02215949,-0.431787876,0.02215949,0.431787876
3.79,-0.023100596,-0.426750836,0.023100596,0.426750836
3.8,-0.024034014,-0.421571992,0.024034014,0.421571992
3.81,-0.024959575,-0.4162555,0.024959575,0.4162555
3.82,-0.025877153,-0.410805714,0.025877153,0.410805714
3.83,-0.026786626,-0.405226988,0.026786626,0.405226988
3.84,-0.02768787,-0.39952368,0.02768787,0.39952368
3.85,-0.028580765,-0.393700175,0.028580765,0.393700175
3.86,-0.029465261,-0.387761139,0.029465261,0.387761139
3.87,-0.030341359,-0.381711377,0.030341359,0.381711377
3.88,-0.03120906,-0.375555698,0.03120906,0.375555698
3.89,-0.032068366,-0.36929891,0.032068366,0.36929891
3.9,-0.032919285,-0.362945853,0.032919285,0.362945853
3.91,-0.033761917,-0.356501591,0.033761917,0.356501591
3.92,-0.034596424,-0.349971283,0.034596424,0.349971283
3.93,-0.035422964,-0.343360085,0.035422964,0.343360085
3.94,-0.036241699,-0.336673156,0.036241699,0.336673156
3.95,-0.03705281,-0.329915689,0.03705281,0.329915689
3.96,-0.037856597,-0.323093037,0.037856597,0.323093037
3.97,-0.038653401,-0.316210575,0.038653401,0.316210575
3.98,-0.039443564,-0.309273677,0.039443564,0.309273677
3.99,-0.040227444,-0.302287736,0.040227444,0.302287736
4,-0.04100553,-0.295258218,0.04100553,0.295258218
4.01,-0.041778358,-0.288190603,0.041778358,0.288190603
4.02,-0.042546469,-0.281090369,0.042546469,0.281090369
4.03,-0.043310444,-0.273963006,0.043310444,0.273963006
4.04,-0.044071017,-0.266814018,0.044071017,0.266814018
4.05,-0.044828953,-0.259648902,0.044828953,0.259648902
4.06,-0.045585032,-0.252473156,0.045585032,0.252473156
4.07,-0.046340185,-0.245292247,0.046340185,0.245292247
4.08,-0.047095431,-0.238111614,0.047095431,0.238111614
4.09,-0.047851792,-0.230936697,0.047851792,0.230936697
4.1,-0.048610442,-0.223772875,0.048610442,0.223772875
4.11,-0.049372706,-0.216625452,0.049372706,0.216625452
4.12,-0.05013992,-0.209499725,0.05013992,0.209499725
4.13,-0.050913542,-0.202400925,0.050913542,0.202400925
4.14,-0.051695274,-0.195334127,0.051695274,0.195334127
4.15,-0.052486849,-0.188304383,0.052486849,0.188304383
4.16,-0.053290102,-0.181316676,0.053290102,0.181316676
4.17,-0.054107159,-0.174375767,0.054107159,0.174375767
4.18,-0.054940206,-0.167486369,0.054940206,0.167486369
4.19,-0.055791642,-0.160653014,0.055791642,0.160653014
4.2,-0.056664109,-0.15388002,0.056664109,0.15388002
4.21,-0.05756034,-0.147171617,0.05756034,0.147171617
4.22,-0.058483412,-0.140531693,0.058483412,0.140531693
4.23,-0.05943654,-0.133963994,0.05943654,0.133963994
4.24,-0.060423271,-0.127471887,0.060423271,0.127471887
4.25,-0.061447333,-0.121058521,0.061447333,0.121058521
4.26,-0.062512798,-0.114726595,0.062512798,0.114726595
4.27,-0.063623965,-0.10847848,0.063623965,0.10847848
4.28,-0.064785443,-0.102316049,0.064785443,0.102316049
4.29,-0.066002098,-0.096240712,0.066002098,0.096240712
4.3,-0.067279096,-0.09025325,0.067279096,0.09025325
4.31,-0.068621816,-0.084353892,0.068621816,0.084353892
4.32,-0.070035865,-0.078542137,0.070035865,0.078542137
4.33,-0.071527,-0.072816739,0.071527,0.072816739
4.34,-0.073101067,-0.067175715,0.073101067,0.067175715
4.35,-0.074763908,-0.061616203,0.074763908,0.061616203
4.36,-0.076521256,-0.05613452,0.076521256,0.05613452
4.37,-0.078378621,-0.050726168,0.078378621,0.050726168
4.38,-0.08034115,-0.045385844,0.08034115,0.045385844
4.39,-0.082413486,-0.040107526,0.082413486,0.040107526
4.4,-0.08459966,-0.0348846,0.08459966,0.0348846
4.41,-0.086902993,-0.029709986,0.086902993,0.029709986
4.42,-0.089325978,-0.024576289,0.089325978,0.024576289
4.43,-0.091870255,-0.01947599,0.091870255,0.01947599
4.44,-0.094536619,-0.014401605,0.094536619,0.014401605
4.45,-0.097325007,-0.009345848,0.097325007,0.009345848
4.46,-0.100234559,-0.004301769,0.100234559,0.004301769
4.47,-0.103263686,0.000737131,0.103263686,-0.000737131
4.48,-0.106410151,0.005776821,0.106410151,-0.005776821
4.49,-0.109671153,0.010822678,0.109671153,-0.010822678
4.5,-0.113043418,0.015879466,0.113043418,-0.015879466
4.51,-0.116523278,0.020951319,0.116523278,-0.020951319
4.52,-0.12010674,0.026041752,0.12010674,-0.026041752
4.53,-0.123789559,0.031153686,0.123789559,-0.031153686
4.54,-0.127567287,0.036289465,0.127567287,-0.036289465
4.55,-0.131435319,0.041450893,0.131435319,-0.041450893
4.56,-0.135388935,0.046639274,0.135388935,-0.046639274
4.57,-0.139423329,0.051855447,0.139423329,-0.051855447
4.58,-0.143533636,0.057099824,0.143533636,-0.057099824
4.59,-0.147714949,0.062372421,0.147714949,-0.062372421
4.6,-0.151962338,0.067672892,0.151962338,-0.067672892
4.61,-0.156270859,0.073000555,0.156270859,-0.073000555
4.62,-0.160635567,0.078354451,0.160635567,-0.078354451
4.63,-0.165051523,0.083733317,0.165051523,-0.083733317
4.64,-0.1695138,0.089135664,0.1695138,-0.089135664
4.65,-0.174017486,0.094559771,0.174017486,-0.094559771
4.66,-0.178557692,0.100003701,0.178557692,-0.100003701
4.67,-0.18312955,0.105465346,0.18312955,-0.105465346
4.68,-0.18772822,0.110942418,0.18772822,-0.110942418
4.69,-0.192348891,0.116432476,0.192348891,-0.116432476
4.7,-0.196986781,0.121932949,0.196986781,-0.121932949
4.71,-0.201637142,0.127441129,0.201637142,-0.127441129
4.72,-0.206295258,0.132954204,0.206295258,-0.132954204
4.73,-0.210956455,0.138469244,0.210956455,-0.138469244
4.74,-0.215616085,0.14398326,0.215616085,-0.14398326
4.75,-0.220269555,0.149493141,0.220269555,-0.149493141
4.76,-0.224912295,0.154995743,0.224912295,-0.154995743
4.77,-0.229539795,0.160487828,0.229539795,-0.160487828
4.78,-0.234147574,0.165966122,0.234147574,-0.165966122
4.79,-0.238731209,0.171427295,0.238731209,-0.171427295
4.8,-0.243286319,0.176867977,0.243286319,-0.176867977
4.81,-0.247808569,0.182284769,0.247808569,-0.182284769
4.82,-0.25229369,0.187674239,0.25229369,-0.187674239
4.83,-0.256737444,0.193032939,0.256737444,-0.193032939
4.84,-0.261135677,0.198357402,0.261135677,-0.198357402
4.85,-0.265484263,0.203644155,0.265484263,-0.203644155
4.86,-0.269779164,0.208889719,0.269779164,-0.208889719
4.87,-0.274016374,0.214090616,0.274016374,-0.214090616
4.88,-0.278191976,0.219243375,0.278191976,-0.219243375
4.89,-0.282302131,0.224344542,0.282302131,-0.224344542
4.9,-0.286343011,0.229390661,0.286343011,-0.229390661
4.91,-0.290310909,0.234378313,0.290310909,-0.234378313
4.92,-0.294202201,0.239304106,0.294202201,-0.239304106
4.93,-0.298013275,0.244164654,0.298013275,-0.244164654
4.94,-0.301740645,0.248956623,0.301740645,-0.248956623
4.95,-0.305380922,0.253676724,0.305380922,-0.253676724
4.96,-0.308930729,0.258321675,0.308930729,-0.258321675
4.97,-0.312386819,0.262888263,0.312386819,-0.262888263
4.98,-0.315746057,0.267373337,0.315746057,-0.267373337
4.99,-0.319005319,0.271773752,0.319005319,-0.271773752
5,-0.322161614,0.276086447,0.322161614,-0.276086447
5.01,-0.325212079,0.280308441,0.325212079,-0.280308441
5.02,-0.328153859,0.284436758,0.328153859,-0.284436758
5.03,-0.33098424,0.288468517,0.33098424,-0.288468517
5.04,-0.333700644,0.292400934,0.333700644,-0.292400934
5.05,-0.336300505,0.296231233,0.336300505,-0.296231233
5.06,-0.338781396,0.299956738,0.338781396,-0.299956738
5.07,-0.341141043,0.303574888,0.341141043,-0.303574888
5.08,-0.343377174,0.307083125,0.343377174,-0.307083125
5.09,-0.34548764,0.310478984,0.34548764,-0.310478984
5.1,-0.347470529,0.313760188,0.347470529,-0.313760188
5.11,-0.34932395,0.316924478,0.34932395,-0.316924478
5.12,-0.351046017,0.319969599,0.351046017,-0.319969599
5.13,-0.352634988,0.32289341,0.352634988,-0.32289341
5.14,-0.354089398,0.325694008,0.354089398,-0.325694008
5.15,-0.355407817,0.328369514,0.355407817,-0.328369514
5.16,-0.356588812,0.330918051,0.356588812,-0.330918051
5.17,-0.357631051,0.333337826,0.357631051,-0.333337826
5.18,-0.358533515,0.335627318,0.358533515,-0.335627318
5.19,-0.359295243,0.337785063,0.359295243,-0.337785063
5.2,-0.359915277,0.339809596,0.359915277,-0.339809596
5.21,-0.360392718,0.341699503,0.360392718,-0.341699503
5.22,-0.360726984,0.343453663,0.360726984,-0.343453663
5.23,-0.360917598,0.345071046,0.360917598,-0.345071046
5.24,-0.360964081,0.346550627,0.360964081,-0.346550627
5.25,-0.36086599,0.347891407,0.36086599,-0.347891407
5.26,-0.360623172,0.349092664,0.360623172,-0.349092664
5.27,-0.360235632,0.350153825,0.360235632,-0.350153825
5.28,-0.359703377,0.351074322,0.359703377,-0.351074322
5.29,-0.359026429,0.351853596,0.359026429,-0.351853596
5.3,-0.358205056,0.352491332,0.358205056,-0.352491332
5.31,-0.357239741,0.35298742,0.357239741,-0.35298742
5.32,-0.356130969,0.353341761,0.356130969,-0.353341761
5.33,-0.354879233,0.353554257,0.354879233,-0.353554257
5.34,-0.353485216,0.353625001,0.353485216,-0.353625001
5.35,-0.351949857,0.35355435,0.351949857,-0.35355435
5.36,-0.350274114,0.353342675,0.350274114,-0.353342675
5.37,-0.348458941,0.352990349,0.348458941,-0.352990349
5.38,-0.346505391,0.352497842,0.346505391,-0.352497842
5.39,-0.344414858,0.351865983,0.344414858,-0.351865983
5.4,-0.342188802,0.351095674,0.342188802,-0.351095674
5.41,-0.339828684,0.350187819,0.339828684,-0.350187819
5.42,-0.337335963,0.349143318,0.337335963,-0.349143318
5.43,-0.334712206,0.347963185,0.334712206,-0.347963185
5.44,-0.331959322,0.346648812,0.331959322,-0.346648812
5.45,-0.329079292,0.345201675,0.329079292,-0.345201675
5.46,-0.326074095,0.343623247,0.326074095,-0.343623247
5.47,-0.32294571,0.341915002,0.32294571,-0.341915002
5.48,-0.319696178,0.34007848,0.319696178,-0.34007848
5.49,-0.316327847,0.338115582,0.316327847,-0.338115582
5.5,-0.312843166,0.33602833,0.312843166,-0.33602833
5.51,-0.309244582,0.333818745,0.309244582,-0.333818745
5.52,-0.305534541,0.331488852,0.305534541,-0.331488852
5.53,-0.301715522,0.329040707,0.301715522,-0.329040707
5.54,-0.297790255,0.32647668,0.297790255,-0.32647668
5.55,-0.293761589,0.323799307,0.293761589,-0.323799307
5.56,-0.289632376,0.321011124,0.289632376,-0.321011124
5.57,-0.285405467,0.318114669,0.285405467,-0.318114669
5.58,-0.281083725,0.315112495,0.281083725,-0.315112495
5.59,-0.276670198,0.312007404,0.276670198,-0.312007404
5.6,-0.272168062,0.308802399,0.272168062,-0.308802399
5.61,-0.267580493,0.30550049,0.267580493,-0.30550049
5.62,-0.262910669,0.302104685,0.262910669,-0.302104685
5.63,-0.258161772,0.298617999,0.258161772,-0.298617999
5.64,-0.2533371,0.295043629,0.2533371,-0.295043629
5.65,-0.248440064,0.291384996,0.248440064,-0.291384996
5.66,-0.243474077,0.28764553,0.243474077,-0.28764553
5.67,-0.23844255,0.283828662,0.23844255,-0.283828662
5.68,-0.233348898,0.279937827,0.233348898,-0.279937827
5.69,-0.228196602,0.275976601,0.228196602,-0.275976601
5.7,-0.222989204,0.271948751,0.222989204,-0.271948751
5.71,-0.217730239,0.267858049,0.217730239,-0.267858049
5.72,-0.212423243,0.263708268,0.212423243,-0.263708268
5.73,-0.207071767,0.259503223,0.207071767,-0.259503223
5.74,-0.201679377,0.255246907,0.201679377,-0.255246907
5.75,-0.196249633,0.250943364,0.196249633,-0.250943364
5.76,-0.190786092,0.246596636,0.190786092,-0.246596636
5.77,-0.185292314,0.242210779,0.185292314,-0.242210779
5.78,-0.179771831,0.237789985,0.179771831,-0.237789985
5.79,-0.174228123,0.233338531,0.174228123,-0.233338531
5.8,-0.16866467,0.228860694,0.16866467,-0.228860694
5.81,-0.16308495,0.224360753,0.16308495,-0.224360753
5.82,-0.157492372,0.219843083,0.157492372,-0.219843083
5.83,-0.151890249,0.215312142,0.151890249,-0.215312142
5.84,-0.146281886,0.210772391,0.146281886,-0.210772391
5.85,-0.140670559,0.206228311,0.140670559,-0.206228311
5.86,-0.135059376,0.201684481,0.135059376,-0.201684481
5.87,-0.129451389,0.1971455,0.129451389,-0.1971455
5.88,-0.123849637,0.192615975,0.123849637,-0.192615975
5.89,-0.118256969,0.188100585,0.118256969,-0.188100585
5.9,-0.112676104,0.183604042,0.112676104,-0.183604042
5.91,-0.107109731,0.179131072,0.107109731,-0.179131072
5.92,-0.101560284,0.174686455,0.101560284,-0.174686455
5.93,-0.096030069,0.170274999,0.096030069,-0.170274999
5.94,-0.090521313,0.165901523,0.090521313,-0.165901523
5.95,-0.085035881,0.161570897,0.085035881,-0.161570897
5.96,-0.079575533,0.157288002,0.079575533,-0.157288002
5.97,-0.074141833,0.153057736,0.074141833,-0.153057736
5.98,-0.068735945,0.148885019,0.068735945,-0.148885019
5.99,-0.063358917,0.144774778,0.063358917,-0.144774778
6,-0.058011323,0.140731936,0.058011323,-0.140731936
6.01,-0.052693529,0.136761415,0.052693529,-0.136761415
6.02,-0.047405456,0.132868107,0.047405456,-0.132868107
6.03,-0.042146596,0.129056866,0.042146596,-0.129056866
6.04,-0.036916099,0.125332497,0.036916099,-0.125332497
6.05,-0.031712523,0.1216997,0.031712523,-0.1216997
6.06,-0.026533967,0.118163067,0.026533967,-0.118163067
6.07,-0.021377958,0.11472703,0.021377958,-0.11472703
6.08,-0.01624142,0.111395797,0.01624142,-0.111395797
6.09,-0.011120703,0.108173336,0.011120703,-0.108173336
6.1,-0.006011481,0.105063247,0.006011481,-0.105063247
6.11,-0.000908827,0.102068742,0.000908827,-0.102068742
6.12,0.004192816,0.099192533,-0.004192816,-0.099192533
6.13,0.009299605,0.096436725,-0.009299605,-0.096436725
6.14,0.014418183,0.093802785,-0.014418183,-0.093802785
6.15,0.019555637,0.091291416,-0.019555637,-0.091291416
6.16,0.024719353,0.088902506,-0.024719353,-0.088902506
6.17,0.029916869,0.086635088,-0.029916869,-0.086635088
6.18,0.035155718,0.084487336,-0.035155718,-0.084487336
6.19,0.040443248,0.082456583,-0.040443248,-0.082456583
6.2,0.045786456,0.080539371,-0.045786456,-0.080539371
6.21,0.051191823,0.078731546,-0.051191823,-0.078731546
6.22,0.056665195,0.077028367,-0.056665195,-0.077028367
6.23,0.062211678,0.075424643,-0.062211678,-0.075424643
6.24,0.067835585,0.073914851,-0.067835585,-0.073914851
6.25,0.073540387,0.072493273,-0.073540387,-0.072493273
6.26,0.079328721,0.071154105,-0.079328721,-0.071154105
6.27,0.085202409,0.069891566,-0.085202409,-0.069891566
6.28,0.091162503,0.068699971,-0.091162503,-0.068699971
6.29,0.097209337,0.067573802,-0.097209337,-0.067573802
6.3,0.103342576,0.066507749,-0.103342576,-0.066507749
6.31,0.109561278,0.065496747,-0.109561278,-0.065496747
6.32,0.115863952,0.064535994,-0.115863952,-0.064535994
6.33,0.122248622,0.063620957,-0.122248622,-0.063620957
6.34,0.128712874,0.062747375,-0.128712874,-0.062747375
6.35,0.135253905,0.061911255,-0.135253905,-0.061911255
6.36,0.14186856,0.06110887,-0.14186856,-0.06110887
6.37,0.148553379,0.060336741,-0.148553379,-0.060336741
6.38,0.155304637,0.059591619,-0.155304637,-0.059591619
6.39,0.16211836,0.05887049,-0.16211836,-0.05887049
6.4,0.168990359,0.058170548,-0.168990359,-0.058170548
6.41,0.175916263,0.05748918,-0.175916263,-0.05748918
6.42,0.182891529,0.05682396,-0.182891529,-0.05682396
6.43,0.189911462,0.056172637,-0.189911462,-0.056172637
6.44,0.196971243,0.055533116,-0.196971243,-0.055533116
6.45,0.204065939,0.054903446,-0.204065939,-0.054903446
6.46,0.2111905,0.054281834,-0.2111905,-0.054281834
6.47,0.218339812,0.053666586,-0.218339812,-0.053666586
6.48,0.225508661,0.053056159,-0.225508661,-0.053056159
6.49,0.232691787,0.052449093,-0.232691787,-0.052449093
6.5,0.239883857,0.05184406,-0.239883857,-0.05184406
6.51,0.247079506,0.051239801,-0.247079506,-0.051239801
6.52,0.25427332,0.050635176,-0.25427332,-0.050635176
6.53,0.261459864,0.050029104,-0.261459864,-0.050029104
6.54,0.268633674,0.049420608,-0.268633674,-0.049420608
6.55,0.275789276,0.048808763,-0.275789276,-0.048808763
6.56,0.282921186,0.048192734,-0.282921186,-0.048192734
6.57,0.29002392,0.047571738,-0.29002392,-0.047571738
6.58,0.297091998,0.046945063,-0.297091998,-0.046945063
6.59,0.30411995,0.046312046,-0.30411995,-0.046312046
6.6,0.311102334,0.045672105,-0.311102334,-0.045672105
6.61,0.318033713,0.045024674,-0.318033713,-0.045024674
6.62,0.324908693,0.04436926,-0.324908693,-0.04436926
6.63,0.331721917,0.043705424,-0.331721917,-0.043705424
6.64,0.338468044,0.043032742,-0.338468044,-0.043032742
6.65,0.345141808,0.042350867,-0.345141808,-0.042350867
6.66,0.35173798,0.041659476,-0.35173798,-0.041659476
