time,x1,y1,x2,y2
6.67,0.358251364,0.040958276,-0.358251364,-0.040958276
6.68,0.364676872,0.040247037,-0.364676872,-0.040247037
6.69,0.371009433,0.039525541,-0.371009433,-0.039525541
6.7,0.377244058,0.03879361,-0.377244058,-0.03879361
6.71,0.383375862,0.038051113,-0.383375862,-0.038051113
6.72,0.38939998,0.037297926,-0.38939998,-0.037297926
6.73,0.395311675,0.036533972,-0.395311675,-0.036533972
6.74,0.401106295,0.035759204,-0.401106295,-0.035759204
6.75,0.406779224,0.034973584,-0.406779224,-0.034973584
6.76,0.412326018,0.034177122,-0.412326018,-0.034177122
6.77,0.417742279,0.033369844,-0.417742279,-0.033369844
6.78,0.423023677,0.032551787,-0.423023677,-0.032551787
6.79,0.428166108,0.031723042,-0.428166108,-0.031723042
6.8,0.43316551,0.030883707,-0.43316551,-0.030883707
6.81,0.438017837,0.030033881,-0.438017837,-0.030033881
6.82,0.442719263,0.029173707,-0.442719263,-0.029173707
6.83,0.447266144,0.028303354,-0.447266144,-0.028303354
6.84,0.451654844,0.027422994,-0.451654844,-0.027422994
6.85,0.455881789,0.026532808,-0.455881789,-0.026532808
6.86,0.459943717,0.02563302,-0.459943717,-0.02563302
6.87,0.46383745,0.024723862,-0.46383745,-0.024723862
6.88,0.467559817,0.02380557,-0.467559817,-0.02380557
6.89,0.471107828,0.022878397,-0.471107828,-0.022878397
6.9,0.474478778,0.021942629,-0.474478778,-0.021942629
6.91,0.47766999,0.020998552,-0.47766999,-0.020998552
6.92,0.480678815,0.020046454,-0.480678815,-0.020046454
6.93,0.483502918,0.019086652,-0.483502918,-0.019086652
6.94,0.486140143,0.018119476,-0.486140143,-0.018119476
6.95,0.488588338,0.017145255,-0.488588338,-0.017145255
6.96,0.490845467,0.016164327,-0.490845467,-0.016164327
6.97,0.492909855,0.015177053,-0.492909855,-0.015177053
6.98,0.494779898,0.014183797,-0.494779898,-0.014183797
6.99,0.496454005,0.013184923,-0.496454005,-0.013184923
7,0.497930834,0.01218081,-0.497930834,-0.01218081
7.01,0.499209336,0.011171845,-0.499209336,-0.011171845
7.02,0.500288474,0.01015842,-0.500288474,-0.01015842
7.03,0.501167222,0.009140925,-0.501167222,-0.009140925
7.04,0.50184495,0.008119764,-0.50184495,-0.008119764
7.05,0.502321307,0.007095345,-0.502321307,-0.007095345
7.06,0.502595945,0.006068077,-0.502595945,-0.006068077
7.07,0.502668518,0.00503837,-0.502668518,-0.00503837
7.08,0.502538755,0.004006635,-0.502538755,-0.004006635
7.09,0.502206896,0.002973288,-0.502206896,-0.002973288
7.1,0.501673399,0.001938748,-0.501673399,-0.001938748
7.11,0.50093872,0.000903429,-0.50093872,-0.000903429
7.12,0.500003318,-0.000132252,-0.500003318,0.000132252
7.13,0.498867723,-0.001167879,-0.498867723,0.001167879
7.14,0.497532975,-0.002203038,-0.497532975,0.002203038
7.15,0.496000326,-0.003237323,-0.496000326,0.003237323
7.16,0.494271029,-0.004270327,-0.494271029,0.004270327
7.17,0.492346335,-0.005301644,-0.492346335,0.005301644
7.18,0.490227568,-0.006330867,-0.490227568,0.006330867
7.19,0.487916546,-0.007357605,-0.487916546,0.007357605
7.2,0.48541529,-0.008381478,-0.48541529,0.008381478
7.21,0.48272582,-0.009402106,-0.48272582,0.009402106
7.22,0.47985016,-0.010419109,-0.47985016,0.010419109
7.23,0.476790399,-0.011432108,-0.476790399,0.011432108
7.24,0.473549093,-0.012440751,-0.473549093,0.012440751
7.25,0.470128992,-0.013444702,-0.470128992,0.013444702
7.26,0.466532845,-0.014443625,-0.466532845,0.014443625
7.27,0.462763404,-0.015437185,-0.462763404,0.015437185
7.28,0.45882348,-0.016425049,-0.45882348,0.016425049
7.29,0.454716319,-0.017406922,-0.454716319,0.017406922
7.3,0.450445341,-0.018382532,-0.450445341,0.018382532
7.31,0.446013966,-0.019351605,-0.446013966,0.019351605
7.32,0.441425618,-0.02031387,-0.441425618,0.02031387
7.33,0.436683775,-0.021269059,-0.436683775,0.021269059
7.34,0.431792302,-0.022216954,-0.431792302,0.022216954
7.35,0.426755221,-0.023157368,-0.426755221,0.023157368
7.36,0.421576553,-0.024090112,-0.421576553,0.024090112
7.37,0.416260321,-0.025014998,-0.416260321,0.025014998
7.38,0.410810597,-0.025931845,-0.410810597,0.025931845
7.39,0.405231787,-0.026840536,-0.405231787,0.026840536
7.4,0.39952843,-0.027740991,-0.39952843,0.027740991
7.41,0.393705064,-0.028633132,-0.393705064,0.028633132
7.42,0.387766225,-0.02951688,-0.387766225,0.02951688
7.43,0.381716497,-0.030392163,-0.381716497,0.030392163
7.44,0.375560732,-0.031258993,-0.375560732,0.031258993
7.45,0.369303888,-0.032117429,-0.369303888,0.032117429
7.46,0.362950922,-0.03296753,-0.362950922,0.03296753
7.47,0.35650679,-0.033809358,-0.35650679,0.033809358
7.48,0.349976492,-0.034642986,-0.349976492,0.034642986
7.49,0.343365234,-0.035468597,-0.343365234,0.035468597
7.5,0.336678259,-0.036286409,-0.336678259,0.036286409
7.51,0.329920812,-0.037096639,-0.329920812,0.037096639
7.52,0.32309815,-0.037899516,-0.32309815,0.037899516
7.53,0.31621564,-0.038695365,-0.31621564,0.038695365
7.54,0.309278697,-0.03948458,-0.309278697,0.03948458
7.55,0.302292736,-0.04026756,-0.302292736,0.04026756
7.56,0.295263176,-0.041044707,-0.295263176,0.041044707
7.57,0.288195497,-0.041816538,-0.288195497,0.041816538
7.58,0.281095194,-0.042583672,-0.281095194,0.042583672
7.59,0.273967762,-0.043346729,-0.273967762,0.043346729
7.6,0.266818697,-0.044106339,-0.266818697,0.044106339
7.61,0.2596535,-0.044863271,-0.2596535,0.044863271
7.62,0.252477653,-0.045618397,-0.252477653,0.045618397
7.63,0.245296636,-0.046372595,-0.245296636,0.046372595
7.64,0.238115909,-0.047126821,-0.238115909,0.047126821
7.65,0.230940869,-0.047882212,-0.230940869,0.047882212
7.66,0.223776899,-0.048639925,-0.223776899,0.048639925
7.67,0.216629364,-0.049401168,-0.216629364,0.049401168
7.68,0.209503502,-0.050167386,-0.209503502,0.050167386
7.69,0.20240451,-0.050940093,-0.20240451,0.050940093
7.7,0.195337564,-0.051720832,-0.195337564,0.051720832
7.71,0.188307673,-0.052511402,-0.188307673,0.052511402
7.72,0.181319761,-0.053313719,-0.181319761,0.053313719
7.73,0.174378689,-0.054129779,-0.174378689,0.054129779
7.74,0.167489084,-0.054961874,-0.167489084,0.054961874
7.75,0.160655507,-0.05581237,-0.160655507,0.05581237
7.76,0.153882339,-0.056683837,-0.153882339,0.056683837
7.77,0.147173673,-0.057579154,-0.147173673,0.057579154
7.78,0.140533532,-0.058501265,-0.140533532,0.058501265
7.79,0.13396557,-0.059453469,-0.13396557,0.059453469
7.8,0.127473229,-0.060439249,-0.127473229,0.060439249
7.81,0.121059582,-0.061462393,-0.121059582,0.061462393
7.82,0.114727393,-0.062526927,-0.114727393,0.062526927
7.83,0.108478989,-0.063637177,-0.108478989,0.063637177
7.84,0.102316286,-0.064797729,-0.102316286,0.064797729
7.85,0.096240628,-0.066013482,-0.096240628,0.066013482
7.86,0.090252873,-0.067289566,-0.090252873,0.067289566
7.87,0.084353194,-0.068631384,-0.084353194,0.068631384
7.88,0.078541098,-0.070044534,-0.078541098,0.070044534
7.89,0.072815392,-0.071534772,-0.072815392,0.071534772
7.9,0.067174005,-0.073107944,-0.067174005,0.073107944
7.91,0.061614142,-0.074769893,-0.061614142,0.074769893
7.92,0.056132112,-0.076526355,-0.056132112,0.076526355
7.93,0.050723395,-0.078382834,-0.050723395,0.078382834
7.94,0.045382694,-0.080344471,-0.045382694,0.080344471
7.95,0.040104003,-0.082415925,-0.040104003,0.082415925
7.96,0.034880701,-0.084601227,-0.034880701,0.084601227
7.97,0.029705699,-0.086903678,-0.029705699,0.086903678
7.98,0.024571611,-0.089325778,-0.024571611,0.089325778
7.99,0.019470915,-0.091869187,-0.019470915,0.091869187
8,0.014396124,-0.094534686,-0.014396124,0.094534686
8.01,0.009339956,-0.097322206,-0.009339956,0.097322206
8.02,0.004295464,-0.100230889,-0.004295464,0.100230889
8.03,-0.000743859,-0.103259155,0.000743859,0.103259155
8.04,-0.005783981,-0.106404763,0.005783981,0.106404763
8.05,-0.010830275,-0.109664909,0.010830275,0.109664909
8.06,-0.015887506,-0.113036322,0.015887506,0.113036322
8.07,-0.020959815,-0.116515335,0.020959815,0.116515335
8.08,-0.026050718,-0.120097956,0.026050718,0.120097956
8.09,-0.031163126,-0.123779935,0.031163126,0.123779935
8.1,-0.036299385,-0.127556825,0.036299385,0.127556825
8.11,-0.041461308,-0.131424023,0.041461308,0.131424023
8.12,-0.046650197,-0.135376809,0.046650197,0.135376809
8.13,-0.051866886,-0.139410377,0.051866886,0.139410377
8.14,-0.057111786,-0.14351986,0.057111786,0.14351986
8.15,-0.062384917,-0.147700352,0.062384917,0.147700352
8.16,-0.067685934,-0.151946924,0.067685934,0.151946924
8.17,-0.073014152,-0.156254631,0.073014152,0.156254631
8.18,-0.078368609,-0.160618529,0.078368609,0.160618529
8.19,-0.083748052,-0.165033679,0.083748052,0.165033679
8.2,-0.089150978,-0.169495153,0.089150978,0.169495153
8.21,-0.094575675,-0.173998041,0.094575675,0.173998041
8.22,-0.100020204,-0.178537453,0.100020204,0.178537453
8.23,-0.105482452,-0.183108522,0.105482452,0.183108522
8.24,-0.110960137,-0.187706407,0.110960137,0.187706407
8.25,-0.116450815,-0.192326299,0.116450815,0.192326299
8.26,-0.121951911,-0.196963415,0.121951911,0.196963415
8.27,-0.127460725,-0.201613006,0.127460725,0.201613006
8.28,-0.132974431,-0.206270362,0.132974431,0.206270362
8.29,-0.138490116,-0.210930801,0.138490116,0.210930801
8.3,-0.144004773,-0.215589684,0.144004773,0.215589684
8.31,-0.149515304,-0.220242412,0.149515304,0.220242412
8.32,-0.155018558,-0.224884418,0.155018558,0.224884418
8.33,-0.160511295,-0.229511193,0.160511295,0.229511193
8.34,-0.165990248,-0.234118252,0.165990248,0.234118252
8.35,-0.171452076,-0.23870118,0.171452076,0.23870118
8.36,-0.176893419,-0.243255586,0.176893419,0.243255586
8.37,-0.182310869,-0.24777715,0.182310869,0.24777715
8.38,-0.187700999,-0.252261586,0.187700999,0.252261586
8.39,-0.193060357,-0.256704673,0.193060357,0.256704673
8.4,-0.198385477,-0.261102244,0.198385477,0.261102244
8.41,-0.203672886,-0.265450183,0.203672886,0.265450183
8.42,-0.208919103,-0.269744446,0.208919103,0.269744446
8.43,-0.214120649,-0.273981024,0.214120649,0.273981024
8.44,-0.219274058,-0.278156024,0.219274058,0.278156024
8.45,-0.224375866,-0.282265575,0.224375866,0.282265575
8.46,-0.229422621,-0.286305858,0.229422621,0.286305858
8.47,-0.23441091,-0.290273194,0.23441091,0.290273194
8.48,-0.239337329,-0.294163922,0.239337329,0.294163922
8.49,-0.244198494,-0.297974438,0.244198494,0.297974438
8.5,-0.248991085,-0.30170129,0.248991085,0.30170129
8.51,-0.253711792,-0.305341047,0.253711792,0.305341047
8.52,-0.258357336,-0.308890338,0.258357336,0.308890338
8.53,-0.262924524,-0.312345957,0.262924524,0.312345957
8.54,-0.267410179,-0.31570472,0.267410179,0.31570472
8.55,-0.271811159,-0.318963511,0.271811159,0.318963511
8.56,-0.276124429,-0.322119384,0.276124429,0.322119384
8.57,-0.280346975,-0.325169423,0.280346975,0.325169423
8.58,-0.284475824,-0.328110781,0.284475824,0.328110781
8.59,-0.288508128,-0.330940791,0.288508128,0.330940791
8.6,-0.292441064,-0.333656822,0.292441064,0.333656822
8.61,-0.296271857,-0.336256309,0.296271857,0.336256309
8.62,-0.299997873,-0.338736884,0.299997873,0.338736884
8.63,-0.303616505,-0.34109621,0.303616505,0.34109621
8.64,-0.307125176,-0.343331996,0.307125176,0.343331996
8.65,-0.310521511,-0.345442206,0.310521511,0.345442206
8.66,-0.313803194,-0.347424878,0.313803194,0.347424878
8.67,-0.316967905,-0.349278047,0.316967905,0.349278047
8.68,-0.320013381,-0.35099982,0.320013381,0.35099982
8.69,-0.322937605,-0.352588601,0.322937605,0.352588601
8.7,-0.325738629,-0.354042876,0.325738629,0.354042876
8.71,-0.328414505,-0.355361132,0.328414505,0.355361132
8.72,-0.330963325,-0.356541902,0.330963325,0.356541902
8.73,-0.333383436,-0.357584015,0.333383436,0.357584015
8.74,-0.335673295,-0.358486424,0.335673295,0.358486424
8.75,-0.337831356,-0.359248082,0.337831356,0.359248082
8.76,-0.339856101,-0.359867968,0.339856101,0.359867968
8.77,-0.34174626,-0.360345343,0.34174626,0.360345343
8.78,-0.343500718,-0.360679633,0.343500718,0.360679633
8.79,-0.34511836,-0.360870267,0.34511836,0.360870267
8.8,-0.346598085,-0.360916688,0.346598085,0.360916688
8.81,-0.347939023,-0.360818588,0.347939023,0.360818588
8.82,-0.349140503,-0.360575869,0.349140503,0.360575869
8.83,-0.350201861,-0.360188438,0.350201861,0.360188438
8.84,-0.351122437,-0.359656212,0.351122437,0.359656212
8.85,-0.351901772,-0.358979311,0.351901772,0.358979311
8.86,-0.35253965,-0.358158107,0.35253965,0.358158107
8.87,-0.353035868,-0.357192986,0.353035868,0.357192986
8.88,-0.353390227,-0.356084336,0.353390227,0.356084336
8.89,-0.353602686,-0.354832705,0.353602686,0.354832705
8.9,-0.353673485,-0.353438921,0.353673485,0.353438921
8.91,-0.353602893,-0.351903836,0.353602893,0.351903836
8.92,-0.353391175,-0.350228305,0.353391175,0.350228305
8.93,-0.353038677,-0.348413258,0.353038677,0.348413258
8.94,-0.35254611,-0.346459977,0.35254611,0.346459977
8.95,-0.351914267,-0.344369821,0.351914267,0.344369821
8.96,-0.351143945,-0.342144149,0.351143945,0.342144149
8.97,-0.350235939,-0.339784322,0.350235939,0.339784322
8.98,-0.34919114,-0.337291793,0.34919114,0.337291793
8.99,-0.348010823,-0.334668365,0.348010823,0.334668365
9,-0.346696357,-0.331915924,0.346696357,0.331915924
9.01,-0.345249114,-0.32903636,0.345249114,0.32903636
9.02,-0.343670464,-0.326031557,0.343670464,0.326031557
9.03,-0.341961833,-0.322903457,0.341961833,0.322903457
9.04,-0.340125004,-0.319654308,0.340125004,0.319654308
9.05,-0.338161901,-0.316286476,0.338161901,0.316286476
9.06,-0.336074448,-0.312802327,0.336074448,0.312802327
9.07,-0.333864569,-0.309204225,0.333864569,0.309204225
9.08,-0.331534216,-0.305494561,0.331534216,0.305494561
9.09,-0.329085647,-0.301675978,0.329085647,0.301675978
9.1,-0.326521306,-0.297751254,0.326521306,0.297751254
9.11,-0.323843638,-0.293723171,0.323843638,0.293723171
9.12,-0.321055087,-0.289594511,0.321055087,0.289594511
9.13,-0.31815811,-0.285368066,0.31815811,0.285368066
9.14,-0.315155408,-0.281046809,0.315155408,0.281046809
9.15,-0.312049899,-0.27663386,0.312049899,0.27663386
9.16,-0.308844506,-0.272132342,0.308844506,0.272132342
9.17,-0.305542155,-0.267545378,0.305542155,0.267545378
9.18,-0.302145776,-0.262876092,0.302145776,0.262876092
9.19,-0.298658473,-0.25812773,0.298658473,0.25812773
9.2,-0.295083587,-0.253303661,0.295083587,0.253303661
9.21,-0.291424477,-0.248407262,0.291424477,0.248407262
9.22,-0.287684498,-0.243441909,0.287684498,0.243441909
9.23,-0.283867009,-0.238410978,0.283867009,0.238410978
9.24,-0.279975484,-0.233317911,0.279975484,0.233317911
9.25,-0.276013633,-0.228166231,0.276013633,0.228166231
9.26,-0.271985191,-0.222959466,0.271985191,0.222959466
9.27,-0.267893897,-0.21770114,0.267893897,0.21770114
9.28,-0.263743486,-0.212394781,0.263743486,0.212394781
9.29,-0.259537784,-0.207043939,0.259537784,0.207043939
9.3,-0.255280809,-0.201652186,0.255280809,0.201652186
9.31,-0.250976591,-0.19622308,0.250976591,0.19622308
9.32,-0.246629161,-0.19076018,0.246629161,0.19076018
9.33,-0.242242591,-0.185267046,0.242242591,0.185267046
9.34,-0.237821101,-0.179747193,0.237821101,0.179747193
9.35,-0.233368943,-0.174204116,0.233368943,0.174204116
9.36,-0.228890368,-0.168641307,0.228890368,0.168641307
9.37,-0.224389671,-0.163062239,0.224389671,0.163062239
9.38,-0.219871265,-0.157470281,0.219871265,0.157470281
9.39,-0.21533958,-0.151868778,0.21533958,0.151868778
9.4,-0.210799054,-0.146261065,0.210799054,0.146261065
9.41,-0.20625421,-0.140650354,0.20625421,0.140650354
9.42,-0.201709618,-0.135039764,0.201709618,0.135039764
9.43,-0.197169849,-0.129432412,0.197169849,0.129432412
9.44,-0.192639531,-0.12383129,0.192639531,0.12383129
9.45,-0.188123356,-0.118239198,0.188123356,0.118239198
9.46,-0.183626018,-0.112658923,0.183626018,0.112658923
9.47,-0.179152245,-0.107093143,0.179152245,0.107093143
9.48,-0.174706826,-0.101544261,0.174706826,0.101544261
9.49,-0.170294557,-0.096014637,0.170294557,0.096014637
9.5,-0.165920267,-0.090506439,0.165920267,0.090506439
9.51,-0.161588825,-0.085021544,0.161588825,0.085021544
9.52,-0.157305106,-0.07956178,0.157305106,0.07956178
9.53,-0.153074014,-0.074128611,0.153074014,0.074128611
9.54,-0.148900469,-0.068723235,0.148900469,0.068723235
9.55,-0.144789396,-0.063346722,0.144789396,0.063346722
9.56,-0.14074572,-0.057999633,0.14074572,0.057999633
9.57,-0.136774362,-0.052682347,0.136774362,0.052682347
9.58,-0.132880212,-0.047394741,0.132880212,0.047394741
9.59,-0.129068132,-0.042136383,0.129068132,0.042136383
9.6,-0.125342912,-0.036906337,0.125342912,0.036906337
9.61,-0.121709269,-0.031703233,0.121709269,0.031703233
9.62,-0.11817178,-0.026525108,0.11817178,0.026525108
9.63,-0.114734891,-0.021369548,0.114734891,0.021369548
9.64,-0.111402797,-0.01623343,0.111402797,0.01623343
9.65,-0.108179472,-0.011113129,0.108179472,0.011113129
9.66,-0.105068525,-0.006004325,0.105068525,0.006004325
9.67,-0.102073146,-0.000902065,0.102073146,0.000902065
9.68,-0.099196061,0.004199188,0.099196061,-0.004199188
9.69,-0.096439388,0.009305585,0.096439388,-0.009305585
9.7,-0.093804562,0.01442379,0.093804562,-0.01442379
9.71,-0.091292308,0.019560873,0.091292308,-0.019560873
9.72,-0.088902514,0.024724221,0.088902514,-0.024724221
9.73,-0.086634212,0.029921379,0.086634212,-0.029921379
9.74,-0.084485572,0.035159876,0.084485572,-0.035159876
9.75,-0.082453923,0.040447057,0.082453923,-0.040447057
9.76,-0.080535814,0.04578992,0.080535814,-0.04578992
9.77,-0.078727092,0.051194952,0.078727092,-0.051194952
9.78,-0.077023016,0.056667997,0.077023016,-0.056667997
9.79,-0.075418389,0.062214161,0.075418389,-0.062214161
9.8,-0.073907693,0.06783775,0.073907693,-0.06783775
9.81,-0.072485207,0.073542242,0.072485207,-0.073542242
9.82,-0.071145128,0.079330277,0.071145128,-0.079330277
9.83,-0.069881674,0.085203676,0.069881674,-0.085203676
9.84,-0.06868916,0.09116349,0.06868916,-0.09116349
9.85,-0.067562068,0.09721005,0.067562068,-0.09721005
9.86,-0.066495089,0.103343023,0.066495089,-0.103343023
9.87,-0.065483156,0.109561469,0.065483156,-0.109561469
9.88,-0.064521465,0.1158639,0.064521465,-0.1158639
9.89,-0.063605485,0.122248335,0.063605485,-0.122248335
9.9,-0.062730956,0.12871236,0.062730956,-0.12871236
9.91,-0.061893886,0.135253171,0.061893886,-0.135253171
9.92,-0.061090542,0.141867619,0.061090542,-0.141867619
9.93,-0.06031745,0.14855224,0.06031745,-0.14855224
9.94,-0.059571364,0.155303306,0.059571364,-0.155303306
9.95,-0.058849262,0.162116849,0.058849262,-0.162116849
9.96,-0.058148344,0.168988676,0.058148344,-0.168988676
9.97,-0.057465997,0.175914416,0.057465997,-0.175914416
9.98,-0.056799794,0.182889527,0.056799794,-0.182889527
9.99,-0.056147486,0.189909314,0.056147486,-0.189909314
10,-0.055506975,0.196968958,0.055506975,-0.196968958
