,Time,Potential
0,0.0,-0.005000166478778777
1,0.01,-0.00500066731667162
2,0.02,-0.005002168852490756
3,0.03,-0.005004670439995123
4,0.04,-0.005008173529349931
5,0.05,-0.005012680510395411
6,0.06,-0.005018193146869624
7,0.07,-0.005024712527638571
8,0.08,-0.005032240482015497
9,0.09,-0.005040780115154669
10,0.1,-0.005050335836666441
11,0.11,-0.005060913138360189
12,0.12,-0.005072516293768607
13,0.13,-0.005085147701840279
14,0.14,-0.005098810552209314
15,0.15,-0.005113510123622009
16,0.16,-0.005129253821004491
17,0.17,-0.005146050532512831
18,0.18,-0.005163907509772266
19,0.19,-0.0051828294359330986
20,0.2,-0.005202821507133618
21,0.21,-0.00522389103102648
22,0.22,-0.005246047496681445
23,0.23,-0.005269302309150703
24,0.24,-0.005293666098780179
25,0.25,-0.005319146600191474
26,0.26,-0.0053457511777173046
27,0.27,-0.005373489254764991
28,0.28,-0.005402372525723865
29,0.29,-0.005432414873984407
30,0.3,-0.00546363029365356
31,0.31,-0.0054960298944012696
32,0.32,-0.005529623515687995
33,0.33,-0.005564422831042067
34,0.34,-0.005600441838561151
35,0.35000000000000003,-0.005637696906636563
36,0.36,-0.005676206115093079
37,0.37,-0.005715985849161654
38,0.38,-0.005757049620632874
39,0.39,-0.005799410828938492
40,0.4,-0.005843084002419775
41,0.41000000000000003,-0.0058880848342261986
42,0.42,-0.005934430199774822
43,0.43,-0.005982138175394563
44,0.44,-0.006031228058163232
45,0.45,-0.006081720386947112
46,0.46,-0.006133636964655699
47,0.47000000000000003,-0.006187000727232054
48,0.48,-0.0062418317104673045
49,0.49,-0.006298146544795236
50,0.5,-0.006355966225966227
51,0.51,-0.006415316280656796
52,0.52,-0.006476222301830226
53,0.53,-0.006538709705649427
54,0.54,-0.006602803722147539
55,0.55,-0.0066685293848890775
56,0.56,-0.006735911519609604
57,0.5700000000000001,-0.006804974731822283
58,0.58,-0.006875743393382073
59,0.59,-0.00694824168479237
60,0.6,-0.007022496658905816
61,0.61,-0.007098540553554381
62,0.62,-0.007176404682597667
63,0.63,-0.007256117482943613
64,0.64,-0.007337708354601183
65,0.65,-0.007421208033842093
66,0.66,-0.007506648621459756
67,0.67,-0.007594063612214914
68,0.68,-0.0076834879254778585
69,0.6900000000000001,-0.00777495784819575
70,0.7000000000000001,-0.007868509137407229
71,0.71,-0.007964176224344371
72,0.72,-0.008061995018411004
73,0.73,-0.008162003431951467
74,0.74,-0.008264240074631935
75,0.75,-0.008368744203137652
76,0.76,-0.008475555728554907
77,0.77,-0.008584715223728381
78,0.78,-0.008696263930590652
79,0.79,-0.008810243804695556
80,0.8,-0.008926697986399803
81,0.81,-0.009045671012771154
82,0.8200000000000001,-0.009167208324539306
83,0.8300000000000001,-0.009291356118542654
84,0.84,-0.009418161482147793
85,0.85,-0.009547672408681259
86,0.86,-0.00967993781092338
87,0.87,-0.009815007534788483
88,0.88,-0.0099529323731949
89,0.89,-0.010093764083333892
90,0.9,-0.010237555475038455
91,0.91,-0.010384360541174274
92,0.92,-0.010534234420917889
93,0.93,-0.010687233299981459
94,0.9400000000000001,-0.010843414407976143
95,0.9500000000000001,-0.011002836033944887
96,0.96,-0.011165557542106366
97,0.97,-0.011331639387802935
98,0.98,-0.011501143133641204
99,0.99,-0.011674131398753488
100,1.0,-0.011850667868697321
101,1.01,-0.012030817773254836
102,1.02,-0.01221464794503005
103,1.03,-0.012402226393123736
104,1.04,-0.012593622238296982
105,1.05,-0.012788905726726042
106,1.06,-0.012988148243820464
107,1.07,-0.013191422328099809
108,1.08,-0.013398801684349758
109,1.09,-0.013610361162333513
110,1.1,-0.013826177155269823
111,1.11,-0.0140463281668134
112,1.12,-0.01427089446213315
113,1.1300000000000001,-0.014499957538544106
114,1.1400000000000001,-0.014733600092928376
115,1.1500000000000001,-0.014971906033342698
116,1.16,-0.015214960490551639
117,1.17,-0.015462849829480197
118,1.18,-0.015715661654168413
119,1.19,-0.015973484775354367
120,1.2,-0.016236410057815537
121,1.21,-0.01650453116943856
122,1.22,-0.016777943749658714
123,1.23,-0.017056744682089883
124,1.24,-0.01734103206852125
125,1.25,-0.01763090523439965
126,1.26,-0.017926464733974266
127,1.27,-0.01822781235509984
128,1.28,-0.018535051100628787
129,1.29,-0.018848285280474168
130,1.3,-0.01916762214803095
131,1.31,-0.019493172615970125
132,1.32,-0.019825049603228704
133,1.33,-0.020163367183647703
134,1.34,-0.020508240565409033
135,1.35,-0.02085978608496945
136,1.36,-0.02121812120025558
137,1.37,-0.021583364483099072
138,1.3800000000000001,-0.02195563573814124
139,1.3900000000000001,-0.022335057548677192
140,1.4000000000000001,-0.022721756369531238
141,1.41,-0.023115861006278902
142,1.42,-0.02351750152652595
143,1.43,-0.023926809359408226
144,1.44,-0.024343917294360157
145,1.45,-0.024768959477056814
146,1.46,-0.02520207133283301
147,1.47,-0.025643389299649044
148,1.48,-0.026093053230677926
149,1.49,-0.026551207780013537
150,1.5,-0.027017999724382322
151,1.51,-0.027493576472007668
152,1.52,-0.027978085995589982
153,1.53,-0.02847167678642819
154,1.54,-0.02897449779600956
155,1.55,-0.02948669900854099
156,1.56,-0.03000843516771672
157,1.57,-0.030539866992172638
158,1.58,-0.031081157340539504
159,1.59,-0.031632469219095516
160,1.6,-0.03219396566062694
161,1.61,-0.032765809648583416
162,1.62,-0.03334816403086176
163,1.6300000000000001,-0.033941191916548846
164,1.6400000000000001,-0.03454506128879019
165,1.6500000000000001,-0.035159947717872
166,1.6600000000000001,-0.035786029647004045
167,1.67,-0.03642348494596145
168,1.68,-0.037072490646043524
169,1.69,-0.03773322282113791
170,1.7,-0.03840585646192061
171,1.71,-0.039090565645281135
172,1.72,-0.039787529005597885
173,1.73,-0.04049693481807149
174,1.74,-0.0412189755471244
175,1.75,-0.04195384205086078
176,1.76,-0.04270172299145127
177,1.77,-0.043462804653904896
178,1.78,-0.044237270760111455
179,1.79,-0.04502530404883331
180,1.8,-0.04582709416756994
181,1.81,-0.04664283796797742
182,1.82,-0.04747273180429387
183,1.83,-0.04831697021591101
184,1.84,-0.04917574624449356
185,1.85,-0.050049251255990856
186,1.86,-0.050937673807392614
187,1.87,-0.05184120463926696
188,1.8800000000000001,-0.052760043339698484
189,1.8900000000000001,-0.053694391898414136
190,1.9000000000000001,-0.0546444469856681
191,1.9100000000000001,-0.05561039915603809
192,1.92,-0.05659243255347285
193,1.93,-0.05759072858292693
194,1.94,-0.05860547790784119
195,1.95,-0.0596368802818648
196,1.96,-0.06068513194565446
197,1.97,-0.061750421218513624
198,1.98,-0.06283292804370222
199,1.99,-0.0639328237860976
200,2.0,-0.06505027831574262
201,2.0100000000000002,-0.066185473490432
202,2.02,-0.06733859778376124
203,2.0300000000000002,-0.06850983154307684
204,2.04,-0.06969934383313249
205,2.05,-0.07090729190869055
206,2.06,-0.07213382167228673
207,2.07,-0.07337908078125452
208,2.08,-0.07464323166584466
209,2.09,-0.07592643848312944
210,2.1,-0.07722885175241595
211,2.11,-0.07855060634885155
212,2.12,-0.0798918208295475
213,2.13,-0.08125260028302483
214,2.14,-0.08263305705420713
215,2.15,-0.08403331914474625
216,2.16,-0.08545350840031207
217,2.17,-0.08689372703852517
218,2.18,-0.08835405634836183
219,2.19,-0.08983455643677349
220,2.2,-0.09133527911175396
221,2.21,-0.092856286507504
222,2.22,-0.09439764122803372
223,2.23,-0.09595938977248819
224,2.24,-0.09754156157004312
225,2.25,-0.09914416846397267
226,2.2600000000000002,-0.10076720412421371
227,2.27,-0.10241065008016512
228,2.2800000000000002,-0.10407448702148303
229,2.29,-0.10575867811370869
230,2.3000000000000003,-0.10746315895928031
231,2.31,-0.10918785195783792
232,2.32,-0.11093266869097182
233,2.33,-0.11269750969934066
234,2.34,-0.11448226344192294
235,2.35,-0.11628679544026457
236,2.36,-0.11811094147056252
237,2.37,-0.11995451652075691
238,2.38,-0.12181731797031739
239,2.39,-0.12369912267849165
240,2.4,-0.12559968645821382
241,2.41,-0.12751874357369544
242,2.42,-0.12945600387209352
243,2.43,-0.1314111495524624
244,2.44,-0.13338383902394357
245,2.45,-0.1353737070927646
246,2.46,-0.13738035977376975
247,2.47,-0.1394033731207832
248,2.48,-0.14144229258278077
249,2.49,-0.14349663258221626
250,2.5,-0.14556587832636556
251,2.5100000000000002,-0.14764948670263994
252,2.52,-0.14974688269425862
253,2.5300000000000002,-0.15185745648765656
254,2.54,-0.1539805628303645
255,2.5500000000000003,-0.1561155204113782
256,2.56,-0.1582616112764028
257,2.57,-0.16041808133847313
258,2.58,-0.16258414055420886
259,2.59,-0.16475895976657587
260,2.6,-0.1669416688501398
261,2.61,-0.1691313572539667
262,2.62,-0.17132707358997168
263,2.63,-0.17352782514069137
264,2.64,-0.175732577882231
265,2.65,-0.17794025642798067
266,2.66,-0.18014973807266055
267,2.67,-0.18235985063876406
268,2.68,-0.18456937725776754
269,2.69,-0.18677705748922543
270,2.7,-0.1889815870726556
271,2.71,-0.1911816178305619
272,2.72,-0.1933757582717714
273,2.73,-0.19556256444970274
274,2.74,-0.1977405324178588
275,2.75,-0.19990810763931074
276,2.7600000000000002,-0.2020636925069658
277,2.77,-0.20420564676413658
278,2.7800000000000002,-0.20633228771968654
279,2.79,-0.20844188844423406
280,2.8000000000000003,-0.21053266613277535
281,2.81,-0.21260277935312963
282,2.82,-0.21465033955989413
283,2.83,-0.21667341539349205
284,2.84,-0.21867003278683295
285,2.85,-0.22063817663325921
286,2.86,-0.22257578988698723
287,2.87,-0.22448075794074857
288,2.88,-0.22635091085225295
289,2.89,-0.22818404450657
290,2.9,-0.22997792678219858
291,2.91,-0.23173029895589245
292,2.92,-0.23343886762068408
293,2.93,-0.23510128114878545
294,2.94,-0.2367151369157623
295,2.95,-0.23827801127710344
296,2.96,-0.23978746858743172
297,2.97,-0.24124106330976935
298,2.98,-0.24263633202839863
299,2.99,-0.24397076440198803
300,3.0,-0.24524180841012594
301,3.0100000000000002,-0.24644690789422186
302,3.02,-0.24758351630052866
303,3.0300000000000002,-0.24864909977552
304,3.04,-0.24964113288228826
305,3.0500000000000003,-0.2505570641482531
306,3.06,-0.2513943129838991
307,3.0700000000000003,-0.2521503164104712
308,3.08,-0.2528225524775425
309,3.09,-0.25340854441568955
310,3.1,-0.2539058569627415
311,3.11,-0.25431205671432605
312,3.12,-0.25462470272869725
313,3.13,-0.25484139990143084
314,3.14,-0.25495983073049755
315,3.15,-0.2549777605856969
316,3.16,-0.25489303648033473
317,3.17,-0.25470354685935226
318,3.18,-0.25440720267654277
319,3.19,-0.2540019926856764
320,3.2,-0.25348602519405955
321,3.21,-0.2528575346894821
322,3.22,-0.2521148820432364
323,3.23,-0.2512565160303171
324,3.24,-0.25028094681851204
325,3.25,-0.24918679881951963
326,3.2600000000000002,-0.24797285926411633
327,3.27,-0.24663808594809672
328,3.2800000000000002,-0.24518160839948142
329,3.29,-0.2436026945502433
330,3.3000000000000003,-0.24190071983849287
331,3.31,-0.24007521258417322
332,3.3200000000000003,-0.23812590442544543
333,3.33,-0.23605273852008948
334,3.34,-0.23385587067713748
335,3.35,-0.2315356425984929
336,3.36,-0.22909255250458324
337,3.37,-0.22652729030296404
338,3.38,-0.2238407816607815
339,3.39,-0.22103419462897617
340,3.4,-0.2181089397624638
341,3.41,-0.21506665036232717
342,3.42,-0.2119091613382008
343,3.43,-0.20863853395153759
344,3.44,-0.20525708439127
345,3.45,-0.2017673851735974
346,3.46,-0.19817226293291532
347,3.47,-0.1944747813442437
348,3.48,-0.19067824344798037
349,3.49,-0.18678621314122595
350,3.5,-0.18280250177669546
351,3.5100000000000002,-0.17873115054070823
352,3.52,-0.17457644621168822
353,3.5300000000000002,-0.17034293146334517
354,3.54,-0.1660353899709824
355,3.5500000000000003,-0.16165883848010337
356,3.56,-0.15721852215422064
357,3.5700000000000003,-0.15271990383574782
358,3.58,-0.148168678299524
359,3.59,-0.14357076446749006
360,3.6,-0.138932266958449
361,3.61,-0.13425946310642184
362,3.62,-0.12955882241014824
363,3.63,-0.1248370161095526
364,3.64,-0.12010087976731385
365,3.65,-0.11535737936046227
366,3.66,-0.11061360028759833
367,3.67,-0.10587676335111157
368,3.68,-0.10115422941420313
369,3.69,-0.09645345075383126
370,3.7,-0.09178192937331069
371,3.71,-0.0871472116577477
372,3.72,-0.08255691383176987
373,3.73,-0.07801871011643019
374,3.74,-0.07354027205963999
375,3.75,-0.06912923458047389
376,3.7600000000000002,-0.06479319446523978
377,3.77,-0.060539732630369006
378,3.7800000000000002,-0.05637638906439585
379,3.79,-0.052310600738255754
380,3.8000000000000003,-0.04834967416689391
381,3.81,-0.04450079022011766
382,3.8200000000000003,-0.04077101928599402
383,3.83,-0.03716728437270603
384,3.84,-0.03369630705327713
385,3.85,-0.030364589205054044
386,3.86,-0.02717842011723314
387,3.87,-0.02414388047359709
388,3.88,-0.021266802578379183
389,3.89,-0.01855273056615439
390,3.9,-0.016006909906469406
391,3.91,-0.013634293998282119
392,3.92,-0.011439538106609344
393,3.93,-0.00942696535202295
394,3.94,-0.007600543530383709
395,3.95,-0.005963880600450663
396,3.96,-0.0045202274732452806
397,3.97,-0.0032724674480035317
398,3.98,-0.0022230951222159795
399,3.99,-0.0013742074204190376
400,4.0,-0.000727502995331836
401,4.01,-0.0002842813732649935
402,4.0200000000000005,-4.543516264369421e-05
403,4.03,-1.1443939386027333e-05
404,4.04,-0.00018237505903523054
405,4.05,-0.000557885163726883
406,4.0600000000000005,-0.0011372199219639254
407,4.07,-0.001919216306849064
408,4.08,-0.0029023062135691605
409,4.09,-0.0040845205856421
410,4.1,-0.00546349616167839
411,4.11,-0.007036482344359411
412,4.12,-0.008800350874085828
413,4.13,-0.010751605141770315
414,4.14,-0.012886389730905598
415,4.15,-0.015200504065277978
416,4.16,-0.01768941253170867
417,4.17,-0.02034825558058536
418,4.18,-0.023171869939410363
419,4.19,-0.026154805277892584
420,4.2,-0.029291334058939585
421,4.21,-0.032575465924002844
422,4.22,-0.03600097299813563
423,4.23,-0.039561410841158905
424,4.24,-0.043250125124801496
425,4.25,-0.047060266408567406
426,4.26,-0.05098482423043779
427,4.2700000000000005,-0.05501664971174244
428,4.28,-0.05914845762169804
429,4.29,-0.06337284149802708
430,4.3,-0.0676823129966221
431,4.3100000000000005,-0.07206932594395936
432,4.32,-0.0765262724449697
433,4.33,-0.08104549331673877
434,4.34,-0.08561932733466188
435,4.3500000000000005,-0.09024014379102778
436,4.36,-0.09490032408619002
437,4.37,-0.09959225703397222
438,4.38,-0.10430838612391069
439,4.39,-0.10904126463478789
440,4.4,-0.11378354551925322
441,4.41,-0.11852795697622462
442,4.42,-0.12326732173374244
443,4.43,-0.1279946182110728
444,4.44,-0.13270300498951
445,4.45,-0.13738578495851883
446,4.46,-0.14203639548776498
447,4.47,-0.14664845172369115
448,4.48,-0.1512157992606229
449,4.49,-0.15573249648170248
450,4.5,-0.16019277944666682
451,4.51,-0.16459107515580715
452,4.5200000000000005,-0.16892205592875256
453,4.53,-0.17318065580981554
454,4.54,-0.1773620298108163
455,4.55,-0.18146153987195351
456,4.5600000000000005,-0.18547478660269584
457,4.57,-0.1893976478243037
458,4.58,-0.19322625850088038
459,4.59,-0.19695697713882376
460,4.6000000000000005,-0.2005863916628538
461,4.61,-0.2041113543924132
462,4.62,-0.20752898831464292
463,4.63,-0.21083665351234723
464,4.64,-0.21403193400600848
465,4.65,-0.21711265365853982
466,4.66,-0.22007689400304195
467,4.67,-0.22292297694768565
468,4.68,-0.2256494418262818
469,4.69,-0.2282550453634954
470,4.7,-0.2307387735569449
471,4.71,-0.23309983777075238
472,4.72,-0.23533765507235585
473,4.73,-0.23745184030812738
474,4.74,-0.23944220743531702
475,4.75,-0.24130876677751778
476,4.76,-0.24305171286249586
477,4.7700000000000005,-0.2446714160264406
478,4.78,-0.24616841942664824
479,4.79,-0.24754343171888762
480,4.8,-0.24879731446277606
481,4.8100000000000005,-0.24993107581057594
482,4.82,-0.25094586916954587
483,4.83,-0.2518429885788799
484,4.84,-0.2526238554492251
485,4.8500000000000005,-0.2532900013656072
486,4.86,-0.2538430663288838
487,4.87,-0.25428480243856366
488,4.88,-0.25461706919348603
489,4.89,-0.254841815845972
490,4.9,-0.2549610653165606
491,4.91,-0.25497691538781725
492,4.92,-0.2548915381760619
493,4.93,-0.25470717419472605
494,4.94,-0.2544261231991843
495,4.95,-0.25405073059236793
496,4.96,-0.2535833826796087
497,4.97,-0.25302650709091
498,4.98,-0.2523825691439861
499,4.99,-0.2516540642039164
500,5.0,-0.2508435066712955
501,5.01,-0.24995342658315214
502,5.0200000000000005,-0.24898636778741717
503,5.03,-0.24794488229512895
504,5.04,-0.2468315262704254
505,5.05,-0.24564885495961983
506,5.0600000000000005,-0.24439941863302814
507,5.07,-0.24308575887944106
508,5.08,-0.24171040460593915
509,5.09,-0.24027586907281548
510,5.1000000000000005,-0.23878464638884725
511,5.11,-0.23723920940864424
512,5.12,-0.23564200670315769
513,5.13,-0.23399545818259446
514,5.14,-0.23230195274295626
515,5.15,-0.2305638468941848
516,5.16,-0.22878346431820945
517,5.17,-0.22696309330919653
518,5.18,-0.2251049829020688
519,5.19,-0.2232113409222499
520,5.2,-0.2212843318755452
521,5.21,-0.2193260798237575
522,5.22,-0.2173386704226468
523,5.23,-0.2153241446833878
524,5.24,-0.2132844946074643
525,5.25,-0.21122166256266647
526,5.26,-0.20913754099706713
527,5.2700000000000005,-0.20703397590611905
528,5.28,-0.20491277232425464
529,5.29,-0.2027756906815985
530,5.3,-0.20062444014493044
531,5.3100000000000005,-0.19846067755916588
532,5.32,-0.19628600747563346
533,5.33,-0.19410198362419284
534,5.34,-0.19191011587354428
535,5.3500000000000005,-0.18971187267188525
536,5.36,-0.18750867485199382
537,5.37,-0.1853018925434632
538,5.38,-0.18309284539971074
539,5.39,-0.18088280306321436
540,5.4,-0.17867298866440265
541,5.41,-0.17646458569145118
542,5.42,-0.17425873720777477
543,5.43,-0.1720565404200531
544,5.44,-0.1698590459310549
545,5.45,-0.1676672582943732
546,5.46,-0.16548213716995766
547,5.47,-0.16330460300112942
548,5.48,-0.16113554127457744
549,5.49,-0.1589757991320161
550,5.5,-0.1568261827449786
551,5.51,-0.15468745786087282
552,5.5200000000000005,-0.15256035046177227
553,5.53,-0.15044554883945455
554,5.54,-0.14834370908843145
555,5.55,-0.14625545646001958
556,5.5600000000000005,-0.1441813821669563
557,5.57,-0.14212204291597613
558,5.58,-0.14007796158717128
559,5.59,-0.13804962801120235
560,5.6000000000000005,-0.13603750204680234
561,5.61,-0.13404201754006048
562,5.62,-0.13206358163457962
563,5.63,-0.13010257300770245
564,5.64,-0.12815934243441893
565,5.65,-0.12623421341244223
566,5.66,-0.12432748317894815
567,5.67,-0.1224394259862243
568,5.68,-0.12057029505664157
569,5.69,-0.11872032136849775
570,5.7,-0.11688971340628629
571,5.71,-0.11507865779953015
572,5.72,-0.11328731987486511
573,5.73,-0.11151584477136453
574,5.74,-0.10976436013850005
575,5.75,-0.10803297744663637
576,5.76,-0.10632179113783491
577,5.7700000000000005,-0.10463087854751503
578,5.78,-0.10296030036979753
579,5.79,-0.10131010112576538
580,5.8,-0.09968030966986774
581,5.8100000000000005,-0.09807094186489008
582,5.82,-0.09648200244992602
583,5.83,-0.09491348151672752
584,5.84,-0.09336535490322768
585,5.8500000000000005,-0.09183758799076257
586,5.86,-0.09033013629654768
587,5.87,-0.08884294577562492
588,5.88,-0.08737595311551898
589,5.89,-0.08592908544773888
590,5.9,-0.08450225881287322
591,5.91,-0.08309537884302531
592,5.92,-0.08170834343213818
593,5.93,-0.08034104376268301
594,5.94,-0.07899336455234174
595,5.95,-0.07766518428984269
596,5.96,-0.07635637547091974
597,5.97,-0.0750668047391052
598,5.98,-0.0737963319009465
599,5.99,-0.0725448097218519
600,6.0,-0.07131208592504591
601,6.01,-0.07009800452950257
602,6.0200000000000005,-0.0689024060674512
603,6.03,-0.06772512774580883
604,6.04,-0.06656600359443175
605,6.05,-0.06542486390896664
606,6.0600000000000005,-0.06430153441579291
607,6.07,-0.06319583764132224
608,6.08,-0.06210759422682408
609,6.09,-0.06103662268681651
610,6.1000000000000005,-0.059982739486849
611,6.11,-0.05894575917626877
612,6.12,-0.05792549452163018
613,6.13,-0.05692175680923816
614,6.140000000000001,-0.055934356126950656
615,6.15,-0.05496310133501262
616,6.16,-0.05400780033110443
617,6.17,-0.05306826045652759
618,6.18,-0.05214428860546857
619,6.19,-0.051235691308564126
620,6.2,-0.050342274815427794
621,6.21,-0.0494638452169014
622,6.22,-0.048600208556202125
623,6.23,-0.04775117094645122
624,6.24,-0.04691653881437058
625,6.25,-0.04609611909055558
626,6.26,-0.04528971926891785
627,6.2700000000000005,-0.04449714745658602
628,6.28,-0.0437182124232964
629,6.29,-0.04295272370145166
630,6.3,-0.042200491709158496
631,6.3100000000000005,-0.04146132781353007
632,6.32,-0.04073504444969093
633,6.33,-0.04002145524360247
634,6.34,-0.0393203750445529
635,6.3500000000000005,-0.03863161994988647
636,6.36,-0.037955007329792706
637,6.37,-0.03729035591151608
638,6.38,-0.03663748588114093
639,6.390000000000001,-0.03599621888102079
640,6.4,-0.03536637806933025
641,6.41,-0.034747788222584126
642,6.42,-0.03414027574968782
643,6.43,-0.03354366869800413
644,6.44,-0.0329577967598245
645,6.45,-0.0323824913292256
646,6.46,-0.03181758554196889
647,6.47,-0.03126291422960338
648,6.48,-0.030718313984325882
649,6.49,-0.03018362326001592
650,6.5,-0.029658682372733808
651,6.51,-0.029143333493218345
652,6.5200000000000005,-0.028637420639112898
653,6.53,-0.028140789666915855
654,6.54,-0.027653288263660588
655,6.55,-0.02717476593837558
656,6.5600000000000005,-0.026705074030688038
657,6.57,-0.026244065795999943
658,6.58,-0.02579159646785353
659,6.59,-0.025347523216716385
660,6.6000000000000005,-0.02491170510978541
661,6.61,-0.024484003094654504
662,6.62,-0.024064279983688645
663,6.63,-0.023652400438344424
664,6.640000000000001,-0.023248230953435117
665,6.65,-0.022851639841344036
666,6.66,-0.0224624972199684
667,6.67,-0.02208067510538755
668,6.68,-0.021706047503447286
669,6.69,-0.021338490285055786
670,6.7,-0.020977881108493714
671,6.71,-0.02062409945365188
672,6.72,-0.02027702660469944
673,6.73,-0.019936545629514517
674,6.74,-0.019602541359238754
675,6.75,-0.019274900367957218
676,6.76,-0.018953510952498948
677,6.7700000000000005,-0.018638263113331447
678,6.78,-0.018329048571383007
679,6.79,-0.018025760831379682
680,6.8,-0.01772829516199596
681,6.8100000000000005,-0.01743654851504535
682,6.82,-0.017150419490930404
683,6.83,-0.016869808317361096
684,6.84,-0.01659461682824982
685,6.8500000000000005,-0.016324748442802524
686,6.86,-0.0160601081448048
687,6.87,-0.015800602462099373
688,6.88,-0.015546139450513174
689,6.890000000000001,-0.015296628746662365
690,6.9,-0.015051981608592956
691,6.91,-0.014812110828000258
692,6.92,-0.014576930663882447
693,6.93,-0.014346356836031759
694,6.94,-0.014120306504824215
695,6.95,-0.013898698250733432
696,6.96,-0.013681452054086355
697,6.97,-0.013468489275061958
698,6.98,-0.013259732633930169
699,6.99,-0.013055106195296925
700,7.0,-0.012854535398899618
701,7.01,-0.012657947073805938
702,7.0200000000000005,-0.012465269372707241
703,7.03,-0.012276431726818273
704,7.04,-0.012091364834676191
705,7.05,-0.011910000643337998
706,7.0600000000000005,-0.01173227232967192
707,7.07,-0.011558114281907414
708,7.08,-0.011387462081438605
709,7.09,-0.011220252484880379
710,7.1000000000000005,-0.01105642340827454
711,7.11,-0.010895913937037404
712,7.12,-0.010738664338401658
713,7.13,-0.010584616023111566
714,7.140000000000001,-0.010433711501121715
715,7.15,-0.010285894362868413
716,7.16,-0.010141109262761235
717,7.17,-0.009999301902908375
718,7.18,-0.009860419017089008
719,7.19,-0.009724408354969644
720,7.2,-0.009591218666560273
721,7.21,-0.009460799691367632
722,7.22,-0.009333102178127396
723,7.23,-0.00920807787782626
724,7.24,-0.009085679493766837
725,7.25,-0.008965860658814918
726,7.26,-0.008848575925816834
727,7.2700000000000005,-0.008733780753446305
728,7.28,-0.008621431492275676
729,7.29,-0.008511485371081534
730,7.3,-0.008403900483381762
731,7.3100000000000005,-0.008298635774202751
732,7.32,-0.00819565102851457
733,7.33,-0.008094906872688436
734,7.34,-0.007996364772971902
735,7.3500000000000005,-0.007899987010191291
736,7.36,-0.007805736655666993
737,7.37,-0.00771357755855284
738,7.38,-0.0076234743341345125
739,7.390000000000001,-0.007535392352343784
740,7.4,-0.007449297726484295
741,7.41,-0.007365157302167644
742,7.42,-0.007282938646458585
743,7.43,-0.007202610024815081
744,7.44,-0.007124140375648937
745,7.45,-0.007047499381449573
746,7.46,-0.0069726574846152535
747,7.47,-0.006899585803687082
748,7.48,-0.00682825610738495
749,7.49,-0.006758640805466959
750,7.5,-0.006690712939768948
751,7.51,-0.006624446175421361
752,7.5200000000000005,-0.006559814792242327
753,7.53,-0.0064967936763059364
754,7.54,-0.006435358311683259
755,7.55,-0.006375484772354988
756,7.5600000000000005,-0.006317149714294596
757,7.57,-0.006260330374511872
758,7.58,-0.0062050046244662245
759,7.59,-0.006151150967987914
760,7.6000000000000005,-0.0060987484605002935
761,7.61,-0.006047776691951358
762,7.62,-0.005998215794935603
763,7.63,-0.005950046438039082
764,7.640000000000001,-0.005903249819240573
765,7.65,-0.005857807659479955
766,7.66,-0.005813702196391891
767,7.67,-0.005770916178203568
768,7.68,-0.005729432857795607
769,7.69,-0.005689235986924457
770,7.7,-0.005650309810605352
771,7.71,-0.005612639061818258
772,7.72,-0.005576208964257084
773,7.73,-0.00554100524673307
774,7.74,-0.00550701413457663
775,7.75,-0.005474222324115602
776,7.76,-0.005442616972536313
777,7.7700000000000005,-0.005412185693400985
778,7.78,-0.005382916552356519
779,7.79,-0.005354798062992312
780,7.8,-0.005327819182845972
781,7.8100000000000005,-0.005301969309556259
