t,x1,y1,x2,y2,x3,y3
2.5,1.074401008,-0.063453528,-0.683731859,0.357466657,-0.390669149,-0.294013129
2.51,1.075346059,-0.058780367,-0.673725703,0.3578392,-0.401620355,-0.299058833
2.52,1.076216924,-0.054107206,-0.663613851,0.35802191,-0.412603073,-0.303914704
2.53,1.077014088,-0.049434098,-0.653400747,0.358010776,-0.423613341,-0.308576678
2.54,1.077737957,-0.044761076,-0.6430913,0.357802234,-0.434646657,-0.313041159
2.55,1.0783889,-0.040088159,-0.632690639,0.357393003,-0.445698261,-0.317304844
2.56,1.07896728,-0.035415368,-0.622203909,0.356779825,-0.456763371,-0.321364457
2.57,1.079473403,-0.030742708,-0.611636554,0.355959877,-0.467836849,-0.325217169
2.58,1.079907524,-0.026070174,-0.600994233,0.354930744,-0.478913291,-0.328860569
2.59,1.08026989,-0.021397762,-0.590282639,0.353690091,-0.48998725,-0.332292329
2.6,1.080560682,-0.016725455,-0.579507676,0.352236144,-0.501053006,-0.335510689
2.61,1.080780053,-0.012053235,-0.568675319,0.350567412,-0.512104734,-0.338514176
2.62,1.080928134,-0.007381082,-0.557791596,0.34868261,-0.523136538,-0.341301527
2.63,1.081004987,-0.00270897,-0.54686262,0.3465811,-0.534142367,-0.34387213
2.64,1.081010662,0.001963127,-0.53589451,0.344262385,-0.545116152,-0.346225511
2.65,1.080945165,0.006635235,-0.524893384,0.341726383,-0.55605178,-0.348361617
2.66,1.080808448,0.01130738,-0.513865317,0.338973556,-0.56694313,-0.350280935
2.67,1.080600453,0.015979587,-0.502816366,0.336004464,-0.577784087,-0.351984051
2.68,1.080321063,0.020651879,-0.491752459,0.33282026,-0.588568604,-0.353472139
2.69,1.079970123,0.025324274,-0.480679418,0.329422425,-0.599290705,-0.354746699
2.7,1.079547462,0.029996788,-0.469603003,0.32581262,-0.609944459,-0.355809407
2.71,1.07905284,0.034669428,-0.458528693,0.321993116,-0.620524147,-0.356662544
2.72,1.078486001,0.039342198,-0.447461884,0.31796633,-0.631024118,-0.357308528
2.73,1.077846651,0.044015095,-0.436407773,0.313734997,-0.641438879,-0.357750092
2.74,1.077134437,0.048688102,-0.425371218,0.309302311,-0.651763219,-0.357990413
2.75,1.076348997,0.053361201,-0.414357017,0.304671538,-0.66199198,-0.358032739
2.76,1.075489911,0.058034355,-0.403369583,0.29984635,-0.672120329,-0.357880705
2.77,1.074556721,0.062707519,-0.392413053,0.294830664,-0.682143667,-0.357538183
2.78,1.07354895,0.067380638,-0.381491452,0.289628496,-0.692057498,-0.357009134
2.79,1.072466057,0.072053636,-0.370608286,0.284244227,-0.701857771,-0.356297863
2.8,1.071307479,0.076726426,-0.359766915,0.278682329,-0.711540564,-0.355408755
2.81,1.07007262,0.081398908,-0.348970428,0.272947423,-0.721102192,-0.354346331
2.82,1.068760824,0.086070953,-0.338221424,0.267044359,-0.7305394,-0.353115312
2.83,1.067371422,0.090742425,-0.327522423,0.26097802,-0.739848999,-0.351720445
2.84,1.065903692,0.095413162,-0.316875505,0.254753439,-0.749028188,-0.350166601
2.85,1.064356872,0.100082974,-0.306282408,0.248375743,-0.758074464,-0.348458717
2.86,1.062730181,0.104751664,-0.295744761,0.241850085,-0.766985421,-0.346601749
2.87,1.061022776,0.109418991,-0.285263668,0.235181707,-0.775759108,-0.344600699
2.88,1.05923379,0.114084699,-0.274840062,0.228375872,-0.784393727,-0.342460571
2.89,1.057362325,0.118748508,-0.264474652,0.22143786,-0.792887673,-0.340186367
2.9,1.055407423,0.123410089,-0.254167681,0.21437296,-0.801239742,-0.337783049
2.91,1.053368113,0.128069105,-0.243919319,0.20718646,-0.809448794,-0.335255565
2.92,1.051243377,0.132725173,-0.233729391,0.199883629,-0.817513986,-0.332608802
2.93,1.04903215,0.137377868,-0.223597411,0.192469699,-0.825434739,-0.329847567
2.94,1.046733357,0.142026753,-0.213522822,0.184949892,-0.833210535,-0.326976645
2.95,1.04434586,0.146671324,-0.20350467,0.177329358,-0.84084119,-0.324000683
2.96,1.041868495,0.151311048,-0.193541853,0.169613213,-0.848326642,-0.32092426
2.97,1.039300077,0.155945362,-0.183633127,0.161806532,-0.85566695,-0.317751894
2.98,1.03663936,0.160573627,-0.173776912,0.153914293,-0.862862449,-0.314487921
2.99,1.033885087,0.165195188,-0.163971568,0.145941453,-0.869913519,-0.311136641
3,1.031035959,0.169809327,-0.154215243,0.137892891,-0.876820715,-0.307702217
3.01,1.028090635,0.174415258,-0.144505871,0.129773395,-0.883584765,-0.304188653
3.02,1.025047767,0.179012179,-0.134841339,0.12158774,-0.890206428,-0.30059992
3.03,1.021905952,0.183599194,-0.125219302,0.113340589,-0.89668665,-0.296939783
3.04,1.018663765,0.188175357,-0.115637312,0.105036553,-0.903026453,-0.293211909
3.05,1.015319767,0.192739686,-0.106092851,0.096680207,-0.909226916,-0.289419894
3.06,1.011872467,0.197291087,-0.096583208,0.088276022,-0.91528926,-0.285567109
3.07,1.008320369,0.201828437,-0.087105634,0.079828445,-0.921214735,-0.281656882
3.08,1.004661949,0.206350536,-0.077657283,0.071341866,-0.927004665,-0.277692402
3.09,1.000895649,0.210856078,-0.068235191,0.0628206,-0.932660458,-0.273676678
3.1,0.99701991,0.215343741,-0.058836378,0.054268954,-0.938183532,-0.269612695
3.11,0.993033142,0.219812071,-0.049457763,0.045691168,-0.943575379,-0.265503239
3.12,0.98893374,0.224259521,-0.040096207,0.037091442,-0.948837533,-0.261350963
3.13,0.984720095,0.228684534,-0.030748565,0.028473973,-0.95397153,-0.257158507
3.14,0.980390583,0.23308541,-0.021411632,0.019842916,-0.958978951,-0.252928325
3.15,0.97594357,0.23746032,-0.012082166,0.011202398,-0.963861404,-0.248662718
3.16,0.971377424,0.241807427,-0.002756925,0.00255655,-0.968620499,-0.244363976
3.17,0.966690509,0.246124768,0.00656735,-0.006090515,-0.973257859,-0.240034254
3.18,0.961881199,0.250410209,0.015893921,-0.01473468,-0.977775119,-0.235675529
3.19,0.956947869,0.254661599,0.025226045,-0.02337183,-0.982173915,-0.231289769
3.2,0.951888905,0.258876688,0.034566974,-0.031997841,-0.986455879,-0.226878847
3.21,0.946702727,0.26305301,0.043919911,-0.040608558,-0.990622638,-0.222444453
3.22,0.941387763,0.267188076,0.053288049,-0.049199818,-0.994675811,-0.217988258
3.23,0.935942455,0.271279317,0.062674561,-0.057767444,-0.998617015,-0.213511872
3.24,0.930365319,0.275323923,0.072082518,-0.06630719,-1.002447837,-0.209016733
3.25,0.92465489,0.279319036,0.081514966,-0.074814791,-1.006169856,-0.204504244
3.26,0.918809717,0.283261746,0.090974926,-0.083285969,-1.009784643,-0.199975776
3.27,0.912828464,0.287148887,0.100465264,-0.091716346,-1.013293728,-0.195432541
3.28,0.906709837,0.290977216,0.109988787,-0.100101509,-1.016698624,-0.190875707
3.29,0.900452556,0.294743457,0.119548284,-0.108437033,-1.020000841,-0.186306424
3.3,0.894055492,0.298444088,0.129146342,-0.116718379,-1.023201834,-0.18172571
3.31,0.8875176,0.302075473,0.138785436,-0.12494095,-1.026303036,-0.177134524
3.32,0.880837846,0.305633958,0.148468027,-0.13310014,-1.029305873,-0.172533818
3.33,0.874015373,0.309115672,0.15819635,-0.141191232,-1.032211723,-0.16792444
3.34,0.867049472,0.312516595,0.167972449,-0.149209426,-1.035021922,-0.163307169
3.35,0.859939445,0.315832696,0.177798357,-0.157149916,-1.037737802,-0.15868278
3.36,0.85268478,0.319059773,0.187675873,-0.165007801,-1.040360653,-0.154051972
3.37,0.845285197,0.322193453,0.19760651,-0.172778085,-1.042891707,-0.149415368
3.38,0.837740433,0.325229351,0.207591763,-0.180455763,-1.045332196,-0.144773588
3.39,0.8300504,0.328162965,0.21763291,-0.188035765,-1.04768331,-0.1401272
3.4,0.822215342,0.330989622,0.227730836,-0.195512927,-1.049946178,-0.135476695
3.41,0.814235535,0.333704637,0.237886384,-0.202882078,-1.05212192,-0.13082256
3.42,0.806111408,0.336303255,0.248100218,-0.210138009,-1.054211626,-0.126165246
3.43,0.79784381,0.338780585,0.258372505,-0.217275452,-1.056216315,-0.121505134
3.44,0.789433664,0.341131726,0.268703329,-0.224289133,-1.058136993,-0.116842593
3.45,0.780882005,0.343351743,0.27909264,-0.231173766,-1.059974645,-0.112177977
3.46,0.772190362,0.345435636,0.289539819,-0.237924064,-1.061730181,-0.107511572
3.47,0.763360393,0.347378406,0.300044095,-0.244534755,-1.063404488,-0.102843651
3.48,0.754393836,0.349175045,0.310604607,-0.251000567,-1.064998443,-0.098174478
3.49,0.745292943,0.350820573,0.321219903,-0.257316309,-1.066512846,-0.093504263
3.5,0.73606018,0.352310047,0.331888287,-0.263476848,-1.067948467,-0.0888332
3.51,0.726698062,0.353638531,0.342608007,-0.269477056,-1.069306069,-0.084161474
3.52,0.717209588,0.354801207,0.353376757,-0.275311971,-1.070586345,-0.079489236
3.53,0.707598065,0.355793378,0.364191881,-0.280976769,-1.071789946,-0.07481661
3.54,0.697866823,0.356610355,0.375050696,-0.286466634,-1.072917518,-0.070143721
3.55,0.68801961,0.357247644,0.38595004,-0.291776979,-1.07396965,-0.065470665
3.56,0.678060549,0.357700994,0.396886323,-0.296903478,-1.074946872,-0.060797516
3.57,0.667993784,0.357966167,0.40785593,-0.301841821,-1.075849714,-0.056124347
3.58,0.657823774,0.358039164,0.418854883,-0.306587953,-1.076678657,-0.051451211
3.59,0.647555383,0.357916379,0.429878733,-0.311138235,-1.077434116,-0.046778144
3.6,0.637193502,0.357594244,0.440922998,-0.315489067,-1.078116501,-0.042105177
3.61,0.626743229,0.357069422,0.451982957,-0.319637091,-1.078726185,-0.037432331
3.62,0.616210031,0.356339134,0.463053439,-0.323579523,-1.07926347,-0.032759611
3.63,0.605599417,0.355400685,0.474129228,-0.327313664,-1.079728645,-0.028087021
3.64,0.594917014,0.354251601,0.485204959,-0.330837045,-1.080121972,-0.023414557
3.65,0.584168703,0.352890024,0.496274941,-0.33414782,-1.080443644,-0.018742204
3.66,0.573360395,0.351314208,0.507333444,-0.33724426,-1.08069384,-0.014069948
3.67,0.562498107,0.349522832,0.518374585,-0.340125065,-1.080872693,-0.009397767
3.68,0.551587931,0.347515044,0.529392358,-0.342789405,-1.080980289,-0.004725639
3.69,0.540635973,0.345290121,0.540380727,-0.345236584,-1.0810167,-5.35376E-05
3.7,0.529648354,0.342847976,0.55133358,-0.347466539,-1.080981934,0.004618563
3.71,0.51863118,0.34018875,0.562244794,-0.34947944,-1.080875974,0.009290691
3.72,0.507590522,0.337312915,0.57310825,-0.351275785,-1.080698772,0.01396287
3.73,0.496532336,0.334221521,0.583917884,-0.352856644,-1.08045022,0.018635123
3.74,0.485462547,0.330915725,0.594667652,-0.354223198,-1.080130199,0.023307473
3.75,0.474386898,0.32739723,0.605351634,-0.355377165,-1.079738532,0.027979935
3.76,0.46331099,0.323668059,0.615964018,-0.356320579,-1.079275007,0.03265252
3.77,0.452240326,0.319730433,0.626499065,-0.357055669,-1.078739391,0.037325236
3.78,0.441180085,0.315587121,0.6369513,-0.3575852,-1.078131386,0.041998079
3.79,0.430135362,0.311241008,0.647315317,-0.357912049,-1.077450678,0.046671042
3.8,0.419110965,0.306695342,0.657585943,-0.358039447,-1.076696908,0.051344105
3.81,0.408111397,0.301953707,0.667758271,-0.357970947,-1.075869669,0.056017239
3.82,0.397141064,0.297019785,0.677827475,-0.357710193,-1.074968539,0.060690408
3.83,0.386203902,0.291897657,0.68778913,-0.35726121,-1.073993032,0.065363554
3.84,0.375303685,0.286591523,0.697638955,-0.356628136,-1.07294264,0.070036613
3.85,0.364443917,0.281105766,0.707372903,-0.355815274,-1.071816819,0.074709507
3.86,0.353627648,0.27544503,0.716987322,-0.354827164,-1.070614969,0.079382134
3.87,0.342857839,0.269614001,0.726478639,-0.353668386,-1.069336477,0.084054385
3.88,0.332136976,0.263617574,0.735843696,-0.352343698,-1.067980672,0.088726124
3.89,0.321467278,0.257460738,0.745079571,-0.350857934,-1.066546849,0.093397196
3.9,0.310850776,0.251148542,0.754183504,-0.349215978,-1.06503428,0.098067435
3.91,0.300288988,0.244686163,0.763153185,-0.347422798,-1.063442173,0.102736635
3.92,0.289783327,0.238078796,0.771986397,-0.345483376,-1.061769724,0.10740458
3.93,0.279334826,0.231331691,0.780681251,-0.343402714,-1.060016077,0.112071023
3.94,0.268944177,0.224450128,0.789236157,-0.341185812,-1.058180334,0.116735684
3.95,0.258611959,0.217439395,0.797649621,-0.338837666,-1.056261581,0.121398271
3.96,0.248338285,0.210304778,0.805920555,-0.336363216,-1.05425884,0.126058439
3.97,0.238123128,0.203051555,0.814047987,-0.33376738,-1.052171115,0.130715825
3.98,0.227966211,0.195684984,0.82203116,-0.331055019,-1.049997371,0.135370034
3.99,0.217866901,0.188210277,0.82986962,-0.328230894,-1.047736521,0.140020618
4,0.207824493,0.18063263,0.837562974,-0.325299745,-1.045387467,0.144667115
4.01,0.197837931,0.172957171,0.845111122,-0.322266173,-1.042949054,0.149309002
4.02,0.187905987,0.16518898,0.852514111,-0.3191347,-1.040420098,0.153945719
4.03,0.178027297,0.157333103,0.859772094,-0.315909783,-1.037799392,0.15857668
4.04,0.168200185,0.149394482,0.866885486,-0.3125957,-1.035085671,0.163201218
4.05,0.158422914,0.14137804,0.873854748,-0.30919669,-1.032277662,0.16781865
4.06,0.148693524,0.133288613,0.88068052,-0.30571684,-1.029374044,0.172428227
4.07,0.139009878,0.12513096,0.887363584,-0.302160097,-1.026373461,0.177029137
4.08,0.129369782,0.116909817,0.893904765,-0.298530364,-1.023274547,0.181620547
4.09,0.119770798,0.108629802,0.90030508,-0.294831319,-1.020075879,0.186201517
4.1,0.110210421,0.100295497,0.906565597,-0.291066568,-1.016776018,0.190771072
4.11,0.100686076,0.091911446,0.912687434,-0.287239645,-1.01337351,0.195328199
4.12,0.091194988,0.083482082,0.918671863,-0.283353842,-1.009866851,0.19987176
4.13,0.081734346,0.075011817,0.924520179,-0.279412401,-1.006254526,0.204400584
4.14,0.072301278,0.066505024,0.930233725,-0.275418475,-1.002535003,0.208913451
4.15,0.062892769,0.057965986,0.935813943,-0.271374984,-0.998706713,0.213408999
4.16,0.053505787,0.049398975,0.941262293,-0.267284814,-0.99476808,0.217885839
4.17,0.044137245,0.040808229,0.946580269,-0.263150744,-0.990717513,0.222342515
4.18,0.034783973,0.032197925,0.951769425,-0.258975341,-0.986553398,0.226777416
4.19,0.025442792,0.023572237,0.956831325,-0.254761147,-0.982274117,0.23118891
4.2,0.016110487,0.014935313,0.961767554,-0.250510585,-0.977878042,0.235575272
4.21,0.006783809,0.006291274,0.96657973,-0.246225894,-0.973363539,0.239934619
4.22,-0.002540497,-0.002355757,0.97126947,-0.241909291,-0.968728974,0.244265048
4.23,-0.011865692,-0.011001668,0.975838404,-0.237562869,-0.963972712,0.248564537
4.24,-0.021195032,-0.019642341,0.980288166,-0.233188562,-0.959093134,0.252830903
4.25,-0.030531774,-0.028273656,0.984620392,-0.228788288,-0.954088618,0.257061944
4.26,-0.039879149,-0.036891477,0.988836712,-0.224363837,-0.948957563,0.261255314
4.27,-0.049240347,-0.045491641,0.992938747,-0.219916866,-0.943698401,0.265408507
4.28,-0.058618552,-0.054069977,0.996928117,-0.21544902,-0.938309564,0.269518997
4.29,-0.068016888,-0.062622273,1.000806422,-0.210961813,-0.932789534,0.273584086
4.3,-0.077438402,-0.071144269,1.004575242,-0.206456654,-0.92713684,0.277600924
4.31,-0.086886142,-0.079631701,1.008236158,-0.201934944,-0.921350016,0.281566645
4.32,-0.096363038,-0.088080232,1.011790715,-0.197397955,-0.915427677,0.285478187
4.33,-0.105871898,-0.096485449,1.015240427,-0.192846856,-0.909368529,0.289332305
4.34,-0.115415527,-0.104842939,1.018586808,-0.188282811,-0.903171281,0.29312575
4.35,-0.124996655,-0.11314824,1.02183135,-0.183706928,-0.896834695,0.296855167
4.36,-0.134617758,-0.121396756,1.024975484,-0.179120162,-0.890357726,0.300516918
4.37,-0.144281263,-0.129583864,1.02802063,-0.174523451,-0.883739367,0.304107315
4.38,-0.153989581,-0.137704933,1.030968204,-0.16991772,-0.876978623,0.307622653
4.39,-0.163744862,-0.145755206,1.033819564,-0.165303784,-0.870074702,0.31105899
4.4,-0.173549032,-0.153729834,1.036576022,-0.160682382,-0.86302699,0.314412217
4.41,-0.183404012,-0.161623967,1.03923889,-0.156054254,-0.855834878,0.317678221
4.42,-0.193311596,-0.1694327,1.041809453,-0.151420094,-0.848497858,0.320852794
4.43,-0.203273151,-0.17715099,1.04428892,-0.146780491,-0.841015768,0.323931481
4.44,-0.21328996,-0.184773769,1.046678483,-0.142136016,-0.833388523,0.326909786
4.45,-0.223363279,-0.192295964,1.04897933,-0.137487234,-0.825616051,0.329783198
4.46,-0.233493968,-0.1997124,1.051192585,-0.13283463,-0.817698618,0.33254703
4.47,-0.243682541,-0.207017851,1.053319317,-0.128178634,-0.809636776,0.335196486
4.48,-0.253929504,-0.214207089,1.055360593,-0.123519677,-0.801431089,0.337726766
4.49,-0.264235184,-0.221274855,1.057317453,-0.11885816,-0.79308227,0.340133015
4.5,-0.274599308,-0.228215856,1.059190854,-0.114194407,-0.784591546,0.342410263
4.51,-0.28502148,-0.235024806,1.060981733,-0.109528731,-0.775960254,0.344553537
4.52,-0.295501273,-0.241696412,1.062691026,-0.10486144,-0.767189753,0.346557852
4.53,-0.306037743,-0.248225407,1.064319597,-0.10019279,-0.758281854,0.348418197
4.54,-0.316629503,-0.254606594,1.065868256,-0.095522997,-0.749238753,0.35012959
4.55,-0.327275151,-0.260834778,1.067337808,-0.090852276,-0.740062657,0.351687054
4.56,-0.337973034,-0.266904812,1.068729029,-0.086180824,-0.730755996,0.353085636
4.57,-0.348720873,-0.27281172,1.070042617,-0.08150879,-0.721321744,0.354320509
4.58,-0.359516302,-0.278550563,1.071279257,-0.076836318,-0.711762954,0.35538688
4.59,-0.370356705,-0.284116497,1.072439604,-0.072163536,-0.702082899,0.356280033
4.6,-0.381238916,-0.289504939,1.073524246,-0.067490541,-0.69228533,0.35699548
4.61,-0.392159692,-0.294711353,1.074533758,-0.062817425,-0.682374067,0.357528778
4.62,-0.403115472,-0.299731389,1.075468678,-0.058144263,-0.672353206,0.357875652
4.63,-0.414102227,-0.304561038,1.076329479,-0.053471107,-0.662227252,0.358032145
4.64,-0.425115875,-0.309196336,1.077116627,-0.048798008,-0.652000752,0.357994344
4.65,-0.436151977,-0.313633633,1.077830539,-0.044124999,-0.641678562,0.357758632
4.66,-0.447205738,-0.317869664,1.078471578,-0.039452099,-0.63126584,0.357321763
4.67,-0.458272317,-0.321901212,1.079040098,-0.034779326,-0.620767781,0.356680538
4.68,-0.46934653,-0.325725519,1.079536397,-0.030106683,-0.610189867,0.355832202
4.69,-0.48042296,-0.329340208,1.079960726,-0.025434166,-0.599537766,0.354774373
4.7,-0.491496146,-0.332742972,1.08031333,-0.020761768,-0.588817183,0.35350474
4.71,-0.502560349,-0.335932099,1.080594385,-0.016089474,-0.578034035,0.352021573
4.72,-0.513609713,-0.338906209,1.080804033,-0.011417264,-0.567194321,0.350323474
4.73,-0.524638338,-0.34166404,1.080942406,-0.006745118,-0.556304067,0.348409158
4.74,-0.535640169,-0.344205015,1.081009562,-0.002073008,-0.545369392,0.346278023
4.75,-0.546609118,-0.346528817,1.081005534,0.002599089,-0.534396416,0.343929729
4.76,-0.557539075,-0.348635312,1.080930339,0.007271201,-0.523391264,0.34136411
4.77,-0.56842392,-0.350525076,1.080783918,0.011943354,-0.512359998,0.338581722
4.78,-0.579257555,-0.35219887,1.080566195,0.016615573,-0.50130864,0.335583297
4.79,-0.590033907,-0.353657703,1.08027707,0.021287879,-0.490243164,0.332369824
4.8,-0.600747041,-0.354903257,1.079916371,0.02596029,-0.47916933,0.328942966
4.81,-0.611391064,-0.35593732,1.079483911,0.030632821,-0.468092847,0.325304499
4.82,-0.621960188,-0.356762,1.078979473,0.035305481,-0.457019285,0.321456518
4.83,-0.632448881,-0.357379962,1.078402769,0.03997827,-0.445953889,0.317401692
4.84,-0.64285165,-0.357793936,1.077753507,0.044651183,-0.434901857,0.313142752
4.85,-0.653163215,-0.358007001,1.077031346,0.049324208,-0.423868131,0.308682793
4.86,-0.663378614,-0.358022649,1.07623589,0.053997316,-0.412857276,0.304025334
4.87,-0.673492924,-0.357844419,1.075366732,0.058670476,-0.401873809,0.299173944
4.88,-0.683501545,-0.357476181,1.074423416,0.063343641,-0.390921871,0.29413254
4.89,-0.6934002,-0.356922076,1.073405431,0.068016746,-0.380005231,0.28890533
4.9,-0.703184662,-0.356186282,1.072312262,0.072689725,-0.369127601,0.283496558
4.91,-0.712851119,-0.355273253,1.071143331,0.077362483,-0.358292211,0.277910771
4.92,-0.722396049,-0.354187592,1.069898017,0.08203491,-0.347501968,0.272152681
4.93,-0.731815993,-0.352933932,1.068575693,0.086706891,-0.3367597,0.266227041
4.94,-0.741107977,-0.351517098,1.06717566,0.091378275,-0.326067683,0.260138823
4.95,-0.750269247,-0.349941969,1.065697191,0.096048894,-0.315427944,0.253893075
4.96,-0.759297151,-0.348213455,1.064139541,0.100718574,-0.30484239,0.247494882
4.97,-0.768189535,-0.346336545,1.062501898,0.105387092,-0.294312363,0.240949453
4.98,-0.776944397,-0.344316237,1.060783423,0.110054214,-0.283839026,0.234262023
4.99,-0.785559878,-0.342157536,1.058983258,0.114719688,-0.27342338,0.227437848
