t,x1,y1,x2,y2,x3,y3
5,-0.794034588,-0.339865428,1.057100474,0.119383211,-0.263065886,0.220482217
5.01,-0.802367228,-0.337444887,1.055134126,0.124044465,-0.252766897,0.213400422
5.02,-0.810556687,-0.334900858,1.053083239,0.128703109,-0.242526552,0.206197749
5.03,-0.81860225,-0.332238193,1.050946774,0.133358741,-0.232344524,0.198879452
5.04,-0.82650326,-0.329461724,1.04872368,0.138010948,-0.222220419,0.191450776
5.05,-0.83425927,-0.326576209,1.046412867,0.14265928,-0.212153596,0.18391693
5.06,-0.841870149,-0.32358627,1.044013187,0.147303221,-0.202143038,0.176283049
5.07,-0.849335799,-0.320496505,1.041523486,0.151942246,-0.192187687,0.168554259
5.08,-0.856656344,-0.317311393,1.038942563,0.156575778,-0.182286219,0.160735615
5.09,-0.863832136,-0.314035256,1.036269167,0.161203169,-0.172437031,0.152832087
5.1,-0.870863555,-0.310672398,1.033502044,0.165823765,-0.162638489,0.144848632
5.11,-0.87775119,-0.307226949,1.030639885,0.170436837,-0.152888695,0.136790112
5.12,-0.884495786,-0.303702898,1.027681346,0.17504159,-0.14318556,0.128661308
5.13,-0.891098112,-0.300104205,1.024625074,0.179637217,-0.133526962,0.120466988
5.14,-0.897559124,-0.296434623,1.021469664,0.184222817,-0.12391054,0.112211807
5.15,-0.903879872,-0.292697785,1.018213685,0.188797425,-0.114333813,0.10390036
5.16,-0.910061433,-0.288897283,1.014855694,0.193360061,-0.104794261,0.095537222
5.17,-0.916105037,-0.285036482,1.011394202,0.197909624,-0.095289164,0.087126858
5.18,-0.922011963,-0.281118654,1.007827699,0.202444961,-0.085815736,0.078673693
5.19,-0.927783521,-0.277147015,1.004154666,0.206964889,-0.076371145,0.070182126
5.2,-0.93342113,-0.273124547,1.000373543,0.211468084,-0.066952413,0.061656462
5.21,-0.938926236,-0.26905417,0.99648276,0.215953182,-0.057556524,0.053100987
5.22,-0.944300309,-0.264938731,0.992480735,0.220418772,-0.048180426,0.044519959
5.23,-0.949544894,-0.260780843,0.988365858,0.224863277,-0.038820964,0.035917566
5.24,-0.954661547,-0.256583069,0.984136513,0.229285082,-0.029474966,0.027297988
5.25,-0.959651837,-0.252347924,0.97979108,0.233682534,-0.020139243,0.01866539
5.26,-0.964517374,-0.248077687,0.975327924,0.238053789,-0.01081055,0.010023898
5.27,-0.969259778,-0.243774574,0.970745412,0.242396941,-0.001485634,0.001377633
5.28,-0.973880669,-0.239440773,0.966041908,0.24671006,0.007838761,-0.007269286
5.29,-0.978381683,-0.235078269,0.961215785,0.250991016,0.017165898,-0.015912747
5.3,-0.982764453,-0.230688958,0.956265426,0.255237584,0.026499028,-0.024548626
5.31,-0.987030615,-0.226274721,0.951189215,0.259447523,0.035841401,-0.033172802
5.32,-0.991181795,-0.221837276,0.945985566,0.263618402,0.04519623,-0.041781126
5.33,-0.995219608,-0.217378231,0.940652925,0.267747647,0.054566683,-0.050369416
5.34,-0.999145667,-0.212899185,0.935189741,0.271832676,0.063955926,-0.058933491
5.35,-1.002961567,-0.208401614,0.929594509,0.275870737,0.073367058,-0.067469123
5.36,-1.006668874,-0.20388687,0.923865792,0.279858891,0.082803082,-0.075972021
5.37,-1.010269155,-0.199356296,0.918002161,0.283794184,0.092266994,-0.084437888
5.38,-1.013763951,-0.19481115,0.912002241,0.28767353,0.10176171,-0.092862379
5.39,-1.017154763,-0.190252559,0.905864777,0.291493609,0.111289986,-0.10124105
5.4,-1.020443086,-0.185681638,0.899588529,0.295251083,0.120854557,-0.109569445
5.41,-1.023630394,-0.181099447,0.893172311,0.298942512,0.130458083,-0.117843066
5.42,-1.026718107,-0.176506917,0.88661512,0.302564203,0.140102987,-0.126057286
5.43,-1.029707632,-0.171904963,0.879915986,0.306112423,0.149791646,-0.13420746
5.44,-1.032600365,-0.167294465,0.873073989,0.309583373,0.159526375,-0.142288908
5.45,-1.035397633,-0.16267619,0.866088449,0.312973003,0.169309184,-0.150296813
5.46,-1.038100748,-0.158050873,0.858958761,0.316277196,0.179141987,-0.158226323
5.47,-1.04071101,-0.153419235,0.851684355,0.319491801,0.189026656,-0.166072565
5.48,-1.043229653,-0.1487819,0.84426495,0.32261244,0.198964703,-0.17383054
5.49,-1.045657882,-0.144139451,0.836700406,0.325634651,0.208957476,-0.1814952
5.5,-1.047996895,-0.139492467,0.828990603,0.328553953,0.219006291,-0.189061485
5.51,-1.050247827,-0.134841449,0.82113574,0.331365692,0.229112088,-0.196524243
5.52,-1.052411773,-0.130186851,0.813136238,0.334065121,0.239275535,-0.20387827
5.53,-1.054489821,-0.125529125,0.804992539,0.336647482,0.249497282,-0.211118357
5.54,-1.056483006,-0.120868668,0.79670539,0.339107914,0.259777616,-0.218239246
5.55,-1.058392308,-0.116205825,0.788275876,0.341441477,0.270116432,-0.225235652
5.56,-1.060218701,-0.111540939,0.7797051,0.343643227,0.280513601,-0.232102288
5.57,-1.061963118,-0.106874317,0.770994439,0.345708178,0.290968679,-0.238833862
5.58,-1.063626423,-0.102206212,0.762145711,0.347631326,0.301480712,-0.245425113
5.59,-1.065209474,-0.097536877,0.753160776,0.349407667,0.312048698,-0.251870789
5.6,-1.066713097,-0.092866539,0.744041707,0.351032202,0.32267139,-0.258165663
5.61,-1.068138043,-0.088195378,0.734791107,0.352500013,0.333346936,-0.264304635
5.62,-1.069485051,-0.083523568,0.725411654,0.3538062,0.344073397,-0.270282632
5.63,-1.070754838,-0.07885127,0.715906177,0.354945896,0.354848662,-0.276094626
5.64,-1.071948044,-0.074178605,0.706278067,0.355914433,0.365669977,-0.281735828
5.65,-1.073065287,-0.069505683,0.696530848,0.356707213,0.376534439,-0.287201529
5.66,-1.074107174,-0.06483261,0.686668135,0.357319672,0.38743904,-0.292487062
5.67,-1.075074234,-0.060159458,0.676694073,0.357747568,0.398380161,-0.297588109
5.68,-1.075966966,-0.055486288,0.666613001,0.357986812,0.409353965,-0.302500524
5.69,-1.076785862,-0.050813159,0.656429306,0.358033347,0.420356556,-0.307220188
5.7,-1.077531345,-0.046140106,0.646147815,0.357883523,0.43138353,-0.311743416
5.71,-1.078203792,-0.041467154,0.63577359,0.357533972,0.442430203,-0.316066818
5.72,-1.078803581,-0.036794323,0.625311715,0.356981351,0.453491866,-0.320187027
5.73,-1.079331028,-0.032121623,0.614767589,0.356222755,0.464563439,-0.324101132
5.74,-1.079786392,-0.027449051,0.604146844,0.355255725,0.475639548,-0.327806675
5.75,-1.080169932,-0.022776602,0.593455126,0.354077834,0.486714806,-0.331301233
5.76,-1.080481854,-0.018104264,0.582698265,0.35268709,0.497783589,-0.334582826
5.77,-1.080722311,-0.013432019,0.571882242,0.351081993,0.508840069,-0.337649973
5.78,-1.080891445,-0.008759848,0.561013061,0.349261147,0.519878384,-0.340501299
5.79,-1.080989335,-0.004087725,0.550096819,0.347223751,0.530892516,-0.343136026
5.8,-1.081016036,0.000584374,0.539139633,0.344969267,0.541876403,-0.345553641
5.81,-1.080971569,0.005256477,0.528147625,0.342497458,0.552823944,-0.347753935
5.82,-1.080855898,0.009928609,0.517126884,0.339808678,0.563729014,-0.349737287
5.83,-1.080668973,0.014600796,0.50608348,0.3369034,0.574585493,-0.351504196
5.84,-1.080410688,0.019273061,0.495023373,0.333782651,0.585387316,-0.353055712
5.85,-1.080080904,0.023945424,0.483952425,0.330447796,0.596128479,-0.35439322
5.86,-1.079679456,0.028617902,0.472876425,0.326900417,0.606803031,-0.35551832
5.87,-1.079206117,0.033290504,0.461800909,0.323142679,0.617405208,-0.356433183
5.88,-1.078660645,0.037963237,0.450731343,0.319176867,0.627929302,-0.357140103
5.89,-1.078042751,0.042636097,0.439672946,0.315005687,0.638369804,-0.357641784
5.9,-1.077352098,0.047309072,0.428630684,0.310632197,0.648721414,-0.357941269
5.91,-1.076588337,0.051982148,0.417609422,0.306059582,0.658978916,-0.358041729
5.92,-1.075751051,0.056655288,0.406613598,0.301291488,0.669137452,-0.357946777
5.93,-1.074839804,0.061328454,0.395647525,0.296331685,0.67919228,-0.35766014
5.94,-1.073854122,0.066001593,0.384715214,0.291184191,0.689138908,-0.357185784
5.95,-1.072793475,0.070674633,0.37382029,0.285853312,0.698973185,-0.356527945
5.96,-1.071657323,0.075347496,0.362966274,0.28034342,0.708691049,-0.355690916
5.97,-1.070445063,0.080020078,0.352156196,0.27465917,0.718288867,-0.354679248
5.98,-1.069156065,0.084692264,0.341392881,0.26880531,0.727763184,-0.353497574
5.99,-1.067789667,0.089363922,0.330678895,0.262786705,0.737110772,-0.352150627
6,-1.06634515,0.09403489,0.320016331,0.256608384,0.746328819,-0.350643274
6.01,-1.064821781,0.098704997,0.309407188,0.250275407,0.755414593,-0.348980404
6.02,-1.063218771,0.103374039,0.298853002,0.243792944,0.764365769,-0.347166983
6.03,-1.061535297,0.10804179,0.288355049,0.237166215,0.773180248,-0.345208005
6.04,-1.059770511,0.112708007,0.277914415,0.230400462,0.781856096,-0.34310847
6.05,-1.057923505,0.117372402,0.267531712,0.223500973,0.790391793,-0.340873376
6.06,-1.055993355,0.122034676,0.257207452,0.216473035,0.798785903,-0.338507711
6.07,-1.053979089,0.126694487,0.246941785,0.209321936,0.807037304,-0.336016423
6.08,-1.051879693,0.13135146,0.236734573,0.202052945,0.815145121,-0.333404405
6.09,-1.049694137,0.136005201,0.226585555,0.194671323,0.823108582,-0.330676524
6.1,-1.047421327,0.140655255,0.216494061,0.187182275,0.830927266,-0.32783753
6.11,-1.045060154,0.145301149,0.206459315,0.179590985,0.838600839,-0.324892135
6.12,-1.042609467,0.149942366,0.196480291,0.171902587,0.846129176,-0.321844953
6.13,-1.040068071,0.15457833,0.186555686,0.164122142,0.853512385,-0.318700472
6.14,-1.037434756,0.159208452,0.176684127,0.156254691,0.860750629,-0.315463143
6.15,-1.034708257,0.163832063,0.166863927,0.148305174,0.86784433,-0.312137236
6.16,-1.031887286,0.168448463,0.15709329,0.140278492,0.874793995,-0.308726954
6.17,-1.028970528,0.173056907,0.147370273,0.132179485,0.881600255,-0.305236392
6.18,-1.025956618,0.177656568,0.137692696,0.124012898,0.888263921,-0.301669467
6.19,-1.022844184,0.182246605,0.128058344,0.115783454,0.89478584,-0.29803006
6.2,-1.019631805,0.18682608,0.118464785,0.107495775,0.90116702,-0.294321855
6.21,-1.016318032,0.191393996,0.108909471,0.099154418,0.907408562,-0.290548414
6.22,-1.01290141,0.195949335,0.099389819,0.090763927,0.913511591,-0.286713262
6.23,-1.009380434,0.20049096,0.089903058,0.082328734,0.919477376,-0.282819694
6.24,-1.005753581,0.205017674,0.080446342,0.07385323,0.925307238,-0.278870904
6.25,-1.002019319,0.209528255,0.071016798,0.065341789,0.93100252,-0.274870044
6.26,-0.998176077,0.214021339,0.06161141,0.056798692,0.936564667,-0.270820031
6.27,-0.994222274,0.218495507,0.05222712,0.048228195,0.941995154,-0.266723703
6.28,-0.990156319,0.222949306,0.042860846,0.039634538,0.947295472,-0.262583844
6.29,-0.985976596,0.227381117,0.033509414,0.031021897,0.952467182,-0.258403014
6.3,-0.981681484,0.231789275,0.02416963,0.022394433,0.957511854,-0.254183708
6.31,-0.977269356,0.236172063,0.014838283,0.013756299,0.962431073,-0.249928362
6.32,-0.972738578,0.240527585,0.005512121,0.005111614,0.967226457,-0.245639199
6.33,-0.968087515,0.2448539,-0.003812114,-0.003535504,0.97189963,-0.241318396
6.34,-0.963314534,0.249149002,-0.013137684,-0.01218094,0.976452218,-0.236968061
6.35,-0.958418013,0.253410686,-0.022467844,-0.020820577,0.980885857,-0.23259011
6.36,-0.953396339,0.257636713,-0.031805843,-0.02945029,0.985202182,-0.228186423
6.37,-0.948247906,0.261824755,-0.041154918,-0.038065947,0.989402824,-0.223758808
6.38,-0.942971152,0.265972279,-0.050518251,-0.046663377,0.993489403,-0.219308902
6.39,-0.93756452,0.270076719,-0.059899013,-0.055238403,0.997463533,-0.214838316
6.4,-0.932026483,0.274135401,-0.069300335,-0.063786817,1.001326818,-0.210348584
6.41,-0.926355583,0.278145442,-0.078725251,-0.07230435,1.005080834,-0.205841092
6.42,-0.920550372,0.282103929,-0.088176781,-0.080786719,1.008727152,-0.20131721
6.43,-0.914609447,0.286007838,-0.09765788,-0.089229604,1.012267327,-0.196778234
6.44,-0.908531532,0.289853892,-0.107171334,-0.097628579,1.015702866,-0.192225313
6.45,-0.902315367,0.293638785,-0.116719903,-0.105979203,1.01903527,-0.187659582
6.46,-0.89595971,0.29735917,-0.126306324,-0.11427702,1.022266034,-0.18308215
6.47,-0.889463502,0.301011427,-0.135933092,-0.122517442,1.025396594,-0.178493985
6.48,-0.882825781,0.304591811,-0.145602575,-0.130695817,1.028428355,-0.173895993
6.49,-0.876045587,0.308096576,-0.155317137,-0.138807493,1.031362724,-0.169289083
6.5,-0.869122084,0.311521825,-0.165078986,-0.146847736,1.03420107,-0.164674089
6.51,-0.862054694,0.314863416,-0.174890002,-0.15481168,1.036944696,-0.160051736
6.52,-0.85484287,0.318117183,-0.18475203,-0.162694445,1.0395949,-0.155422738
6.53,-0.847486098,0.321278924,-0.19466687,-0.170491129,1.042152968,-0.150787796
6.54,-0.839984189,0.324344201,-0.204635924,-0.178196697,1.044620113,-0.146147503
6.55,-0.832337133,0.32730847,-0.21466038,-0.185806059,1.046997513,-0.141502411
6.56,-0.824544924,0.330167191,-0.22474142,-0.193314121,1.049286344,-0.13685307
6.57,-0.816607752,0.332915707,-0.23487999,-0.200715727,1.051487742,-0.13219998
6.58,-0.808526226,0.335549201,-0.245076541,-0.208005639,1.053602767,-0.127543562
6.59,-0.800301004,0.338062843,-0.255331465,-0.215178615,1.055632469,-0.122884228
6.6,-0.791932795,0.340451781,-0.265645094,-0.222229399,1.05757789,-0.118222382
6.61,-0.783422782,0.342711051,-0.276017209,-0.229152697,1.059439991,-0.113558354
6.62,-0.77477241,0.344835667,-0.286447286,-0.235943224,1.061219696,-0.108892442
6.63,-0.765983129,0.346820639,-0.296934795,-0.242595695,1.062917924,-0.104224945
6.64,-0.75705665,0.348660956,-0.307478905,-0.249104829,1.064535555,-0.099556127
6.65,-0.747995236,0.350351639,-0.318078152,-0.255465441,1.066073388,-0.094886199
6.66,-0.738801219,0.351887728,-0.328730993,-0.261672363,1.067532213,-0.090215365
6.67,-0.72947701,0.353264268,-0.339435796,-0.267720445,1.068912806,-0.085543823
6.68,-0.720025568,0.354476427,-0.3501903,-0.273604705,1.070215867,-0.080871722
6.69,-0.710450071,0.355519457,-0.360991995,-0.279320258,1.071442066,-0.076199199
6.7,-0.700753782,0.356388637,-0.371838275,-0.284862255,1.072592057,-0.071526382
6.71,-0.69094046,0.357079483,-0.382725967,-0.290226117,1.073666426,-0.066853366
6.72,-0.681014039,0.357587622,-0.393651696,-0.295407384,1.074665735,-0.062180238
6.73,-0.670978585,0.357908756,-0.404611938,-0.300401683,1.075590523,-0.057507073
6.74,-0.660838634,0.358038957,-0.415602625,-0.305205034,1.076441259,-0.052833923
6.75,-0.650598831,0.357974402,-0.426619563,-0.30981357,1.077218395,-0.048160832
6.76,-0.64026399,0.35771143,-0.437658362,-0.314223593,1.077922353,-0.043487837
6.77,-0.629839318,0.357246856,-0.44871417,-0.318431902,1.078553487,-0.038814954
6.78,-0.619330074,0.356577579,-0.459782066,-0.322435383,1.07911214,-0.034142197
6.79,-0.608741708,0.355700786,-0.470856907,-0.326231214,1.079598616,-0.029469571
6.8,-0.598079934,0.354614189,-0.481933221,-0.329817118,1.080013155,-0.024797071
6.81,-0.587350493,0.353315571,-0.493005497,-0.333190884,1.08035599,-0.020124687
6.82,-0.576559281,0.351803139,-0.504068024,-0.336350733,1.080627306,-0.015452405
6.83,-0.565712327,0.350075618,-0.515114903,-0.339295414,1.080827231,-0.010780205
6.84,-0.554815671,0.348131802,-0.526140217,-0.342023738,1.080955888,-0.006108064
6.85,-0.543875424,0.345971033,-0.537137918,-0.344535075,1.081013342,-0.001435958
6.86,-0.532897709,0.343593112,-0.548101902,-0.346829253,1.080999612,0.003236141
6.87,-0.521888649,0.340997924,-0.559026058,-0.348906182,1.080914708,0.007908258
6.88,-0.510854309,0.338185992,-0.569904266,-0.350766411,1.080758575,0.012580419
6.89,-0.499800681,0.335158198,-0.580730443,-0.352410846,1.080531124,0.017252648
6.9,-0.488733736,0.331915539,-0.591498515,-0.353840508,1.080232251,0.021924969
6.91,-0.477659231,0.328459686,-0.602202552,-0.355057083,1.079861783,0.026597397
6.92,-0.466582819,0.324792548,-0.612836703,-0.356062493,1.079419522,0.031269945
6.93,-0.455510076,0.320916205,-0.623395173,-0.356858828,1.07890525,0.035942623
6.94,-0.444446228,0.316833358,-0.633872448,-0.357448788,1.078318676,0.04061543
6.95,-0.433396394,0.312546851,-0.644263099,-0.357835211,1.077659492,0.04528836
6.96,-0.42236554,0.308059747,-0.654561825,-0.358021146,1.076927365,0.049961398
6.97,-0.411358184,0.303375617,-0.664763704,-0.358010134,1.076121888,0.054634517
6.98,-0.40037876,0.298498111,-0.674863885,-0.357805791,1.075242645,0.05930768
6.99,-0.389431443,0.293431117,-0.684857739,-0.357411959,1.074289183,0.063980842
7,-0.378519931,0.288178892,-0.694741051,-0.356832828,1.073260981,0.068653936
7.01,-0.367647855,0.282745735,-0.70450966,-0.356072624,1.072157515,0.073326889
7.02,-0.356818485,0.277136171,-0.714159726,-0.355135782,1.070978211,0.077999611
7.03,-0.346034638,0.271354956,-0.7236878,-0.354026941,1.069722437,0.082671985
7.04,-0.335299074,0.26540687,-0.733090484,-0.352750762,1.068389558,0.087343893
7.05,-0.324614103,0.259296873,-0.742364776,-0.351312058,1.066978879,0.092015185
7.06,-0.313981651,0.253030044,-0.751508009,-0.349715732,1.06548966,0.096685688
7.07,-0.303403583,0.246611479,-0.76051757,-0.3479667,1.063921153,0.101355222
7.08,-0.292881252,0.240046383,-0.769391291,-0.34606995,1.062272543,0.106023567
7.09,-0.282415726,0.233340005,-0.778127257,-0.344030484,1.060542982,0.110690479
7.1,-0.272007981,0.226497602,-0.786723627,-0.341853307,1.058731609,0.115355705
7.11,-0.261658476,0.219524465,-0.795179016,-0.339543405,1.056837492,0.120018941
7.12,-0.251367471,0.212425883,-0.803492205,-0.337105741,1.054859676,0.124679858
7.13,-0.241135104,0.205207143,-0.811662082,-0.334545259,1.052797185,0.129338117
7.14,-0.230961023,0.197873497,-0.819687953,-0.331866806,1.050648976,0.13399331
7.15,-0.220844759,0.190430179,-0.827569227,-0.329075192,1.048413986,0.138645013
7.16,-0.210785679,0.182882399,-0.835305449,-0.326175179,1.046091128,0.143292779
7.17,-0.20078273,0.175235287,-0.842896517,-0.323171372,1.043679247,0.147936085
7.18,-0.190834796,0.167493951,-0.850342383,-0.320068345,1.041177179,0.152574394
7.19,-0.180940564,0.159663451,-0.857643162,-0.316870581,1.038583726,0.15720713
7.2,-0.171098393,0.151748743,-0.864799237,-0.31358238,1.03589763,0.161833637
7.21,-0.161306602,0.143754769,-0.871811024,-0.310208017,1.033117626,0.166453248
7.22,-0.151563306,0.135686395,-0.878679104,-0.306751632,1.030242411,0.171065237
7.23,-0.141866378,0.127548386,-0.885404252,-0.303217182,1.02727063,0.175668796
7.24,-0.132213666,0.119345495,-0.891987259,-0.299608603,1.024200925,0.180263108
7.25,-0.122602814,0.111082383,-0.898429078,-0.295929654,1.021031893,0.184847271
7.26,-0.11303131,0.102763625,-0.904730783,-0.292183932,1.017762093,0.189420307
7.27,-0.103496614,0.094393788,-0.910893466,-0.288375013,1.01439008,0.193981224
7.28,-0.093996009,0.085977337,-0.916918354,-0.28450626,1.010914364,0.198528922
7.29,-0.084526682,0.077518682,-0.922806746,-0.280580911,1.007333429,0.203062229
7.3,-0.075085794,0.069022216,-0.92855996,-0.27660217,1.003645753,0.207579954
7.31,-0.065670361,0.060492243,-0.934179416,-0.272573013,0.999849776,0.21208077
7.32,-0.056277352,0.051933037,-0.939666571,-0.268496327,0.995943922,0.216563291
7.33,-0.046903709,0.043348852,-0.945022899,-0.264374951,0.991926608,0.2210261
7.34,-0.037546275,0.034743876,-0.950249949,-0.260211491,0.987796223,0.225467615
7.35,-0.028201868,0.02612228,-0.955349281,-0.256008477,0.983551149,0.229886197
7.36,-0.018867296,0.017488229,-0.960322469,-0.251768414,0.979189765,0.234280185
7.37,-0.009539312,0.008845847,-0.965171124,-0.247493579,0.974710436,0.238647732
7.38,-0.000214662,0.000199254,-0.969896865,-0.24318616,0.970111527,0.242986905
7.39,0.009109913,-0.008447434,-0.974501318,-0.238848326,0.965391405,0.247295759
7.4,0.018437675,-0.017090102,-0.978986115,-0.234482069,0.96054844,0.251572171
7.41,0.027771872,-0.025724627,-0.983352892,-0.230089256,0.955581021,0.255813883
7.42,0.037115749,-0.034346883,-0.987603282,-0.22567175,0.950487533,0.260018633
7.43,0.046472523,-0.042952722,-0.991738913,-0.221231276,0.94526639,0.264183998
7.44,0.055845353,-0.051537958,-0.995761396,-0.21676942,0.939916044,0.268307378
7.45,0.06523739,-0.0600984,-0.999672342,-0.212287757,0.934434952,0.272386157
7.46,0.074651741,-0.068629823,-1.003473347,-0.207787773,0.928821605,0.276417596
7.47,0.084091395,-0.077127929,-1.007165973,-0.203270802,0.923074578,0.280398731
7.48,0.093559325,-0.085588406,-1.010751781,-0.198738164,0.917192455,0.28432657
7.49,0.103058456,-0.094006913,-1.014232313,-0.194191124,0.911173858,0.288198037
