t,x1,y1,x2,y2
3.34,0.838367867,0.105853354,0.808160666,0.470733231
3.35,0.849404969,0.10495179,0.752975156,0.475241052
3.36,0.860441556,0.104052154,0.697792219,0.47973923
3.37,0.871477016,0.10315508,0.642614918,0.484224598
3.38,0.882510272,0.102261625,0.587448639,0.488691873
3.39,0.893539443,0.101373434,0.532302787,0.493132829
3.4,0.9045615,0.100492894,0.477192502,0.497535529
3.41,0.915571458,0.099623503,0.422142709,0.501882483
3.42,0.926561617,0.098770131,0.367191914,0.506149346
3.43,0.937520592,0.097939346,0.312397038,0.510303269
3.44,0.948431824,0.097139906,0.257840881,0.514300471
3.45,0.959272137,0.096383137,0.203639313,0.518084316
3.46,0.970009898,0.095683406,0.149950508,0.52158297
3.47,0.980603123,0.095058522,0.096984383,0.524707389
3.48,0.990997524,0.094530073,0.045012382,0.527349635
3.49,1.001124724,0.094123615,-0.005623619,0.529381925
3.5,1.010900922,0.093868632,-0.054504608,0.530656841
3.51,1.020226327,0.093798168,-0.101131636,0.531009161
3.52,1.028985884,0.093948022,-0.144929421,0.530259889
3.53,1.037051614,0.094355452,-0.185258068,0.528222738
3.54,1.044286926,0.095057358,-0.221434628,0.52471321
3.55,1.050553053,0.09608799,-0.252765265,0.519560052
3.56,1.055717299,0.097476416,-0.278586496,0.512617922
3.57,1.059662606,0.099243905,-0.298313031,0.503780477
3.58,1.062296929,0.101401808,-0.311484647,0.492990962
3.59,1.063561593,0.103950065,-0.317807963,0.480249677
3.6,1.063436745,0.106876848,-0.317183723,0.465615762
3.61,1.061943216,0.110159343,-0.309716081,0.449203285
3.62,1.05914039,0.113765606,-0.295701951,0.431171972
3.63,1.055120445,0.117657201,-0.275602225,0.411713997
3.64,1.050000062,0.121792199,-0.250000308,0.391039006
3.65,1.043910948,0.126128096,-0.219554742,0.369359518
3.66,1.036990552,0.130624305,-0.184952762,0.346878474
3.67,1.029373992,0.135244005,-0.146869959,0.323779975
3.68,1.021187844,0.139955286,-0.105939221,0.300223569
3.69,1.012546018,0.144731631,-0.06273009,0.276341846
3.7,1.003547471,0.149551892,-0.017737355,0.252240541
3.71,0.994275585,0.154399871,0.028622076,0.228000643
3.72,0.984798676,0.159263688,0.076006622,0.203681558
3.73,0.975171275,0.164135047,0.124143623,0.179324766
3.74,0.965435814,0.169008499,0.172820932,0.154957505
3.75,0.955624539,0.173880746,0.221877306,0.13059627
3.76,0.945761305,0.178750049,0.271193475,0.106249756
3.77,0.935863352,0.183615718,0.320683242,0.081921411
3.78,0.925942762,0.188477727,0.370286191,0.057611363
3.79,0.916007777,0.193336414,0.419961115,0.033317931
3.8,0.906063842,0.198192266,0.469680788,0.009038668
3.81,0.896114439,0.20304579,0.519427803,-0.015228949
3.82,0.886161719,0.207897422,0.569191407,-0.039487109
3.83,0.876206967,0.212747491,0.618965166,-0.063737455
3.84,0.866250934,0.217596199,0.668745328,-0.087980996
3.85,0.856294059,0.222443609,0.718529707,-0.112218045
3.86,0.846336611,0.227289624,0.768316945,-0.136448122
3.87,0.836378808,0.232133946,0.818105962,-0.160669732
3.88,0.826420912,0.236975979,0.867895439,-0.184879897
3.89,0.81646337,0.241814685,0.917683149,-0.209073426
3.9,0.806506991,0.246648375,0.967465044,-0.233241873
3.91,0.796553225,0.251474403,1.017233876,-0.257372014
3.92,0.7866046,0.256288719,1.066977002,-0.281443595
3.93,0.776665286,0.261085351,1.116673568,-0.305426754
3.94,0.766741811,0.265855785,1.166290946,-0.329278924
3.95,0.756843985,0.270588192,1.215780073,-0.352940961
3.96,0.746986249,0.275266368,1.265068755,-0.376331842
3.97,0.737188836,0.279868922,1.314055821,-0.39934461
3.98,0.727479493,0.284368057,1.362602534,-0.421840286
3.99,0.717895108,0.288728554,1.410524462,-0.443642772
4,0.708483387,0.29290681,1.457583067,-0.464534052
4.01,0.699304348,0.29685015,1.503478259,-0.484250748
4.02,0.69043129,0.300496648,1.547843552,-0.502483242
4.03,0.681951168,0.303775541,1.590244158,-0.518877705
4.04,0.673963542,0.306608754,1.630182292,-0.533043772
4.05,0.66657825,0.308913425,1.667108748,-0.544567124
4.06,0.659911247,0.310605728,1.700443765,-0.553028641
4.07,0.654078667,0.311605774,1.729606666,-0.558028872
4.08,0.649189472,0.31184329,1.754052641,-0.559216452
4.09,0.645337321,0.311263409,1.773313397,-0.556317046
4.1,0.642592818,0.309831698,1.787035908,-0.549158492
4.11,0.640997114,0.307537765,1.795014428,-0.537688824
4.12,0.640558154,0.304396562,1.797209229,-0.52198281
4.13,0.641250119,0.300447237,1.793749403,-0.502236183
4.14,0.643016169,0.295749648,1.784919157,-0.47874824
4.15,0.645773997,0.290379135,1.771130015,-0.451895677
4.16,0.649423043,0.284420493,1.752884785,-0.422102466
4.17,0.653852429,0.277961897,1.730737855,-0.389809487
4.18,0.658948388,0.271089637,1.705258058,-0.355448185
4.19,0.664600533,0.263883996,1.676997334,-0.319419978
4.2,0.670706441,0.2564166,1.646467795,-0.282082999
4.21,0.677174708,0.248748923,1.61412646,-0.243744615
4.22,0.683926324,0.240932036,1.580368381,-0.204660178
4.23,0.690895041,0.233006983,1.545524794,-0.165034915
4.24,0.698026717,0.225005813,1.509866415,-0.125029065
4.25,0.705278222,0.216952785,1.473608889,-0.084763926
4.26,0.712616005,0.208865713,1.436919977,-0.044328565
4.27,0.72001459,0.200757246,1.399927048,-0.003786228
4.28,0.72745508,0.192636057,1.362724601,0.036819715
4.29,0.734923813,0.184507848,1.325380936,0.077460762
4.3,0.742411172,0.176376187,1.287944139,0.118119066
4.31,0.749910576,0.168243181,1.25044712,0.158784093
4.32,0.757417654,0.160109987,1.212911731,0.199450067
4.33,0.764929595,0.151977179,1.175352027,0.240114106
4.34,0.772444651,0.143845016,1.137776744,0.280774918
4.35,0.779961776,0.135713613,1.100191122,0.321431933
4.36,0.787480366,0.127583051,1.062598172,0.362084744
4.37,0.795000097,0.11945346,1.024999517,0.402732701
4.38,0.802520815,0.11132509,0.987395927,0.443374548
4.39,0.810042462,0.103198412,0.949787692,0.484007938
4.4,0.817565013,0.095074258,0.912174933,0.524628711
4.41,0.825088402,0.086954038,0.874557992,0.565229809
4.42,0.832612397,0.078840062,0.836938014,0.605799692
4.43,0.840136425,0.070735992,0.799317874,0.64632004
4.44,0.847659286,0.062647461,0.761703568,0.686762696
4.45,0.855178769,0.054582841,0.724106155,0.727085794
4.46,0.862691128,0.046554213,0.68654436,0.767228934
4.47,0.870190437,0.038578481,0.649047816,0.807107593
4.48,0.877667703,0.030678834,0.611661483,0.846605828
4.49,0.885109912,0.022886186,0.574450439,0.885569072
4.5,0.892498891,0.015240794,0.537505545,0.92379603
4.51,0.899810105,0.007793845,0.500949475,0.961030774
4.52,0.907011461,0.000608836,0.464942694,0.996955818
4.53,0.914062263,-0.006237477,0.429688684,1.031187387
4.54,0.920912505,-0.012654878,0.395437475,1.063274389
4.55,0.927502772,-0.018540603,0.362486141,1.092703013
4.56,0.933764925,-0.023781642,0.331175375,1.118908209
4.57,0.939623969,-0.028258848,0.301880155,1.141294238
4.58,0.945001037,-0.031852694,0.274994815,1.159263468
4.59,0.949817659,-0.034450651,0.250911707,1.172253257
4.6,0.954000911,-0.035955418,0.229995445,1.179777091
4.61,0.957488966,-0.036293075,0.212555168,1.181465377
4.62,0.960236263,-0.035419925,0.198818683,1.177099627
4.63,0.962217516,-0.033326888,0.188912422,1.166634439
4.64,0.963429879,-0.03004062,0.182850606,1.150203102
4.65,0.963892877,-0.025621077,0.180535613,1.128105383
4.66,0.963646206,-0.020156011,0.181768969,1.100780057
4.67,0.962745806,-0.01375334,0.18627097,1.068766702
4.68,0.96125894,-0.006532611,0.193705299,1.032663056
4.69,0.959258999,0.001383235,0.203705003,0.993083827
4.7,0.956820744,0.009874852,0.215896282,0.950625738
4.71,0.954016367,0.018831789,0.229918166,0.905841057
4.72,0.950912644,0.028155847,0.245436781,0.859220764
4.73,0.947569135,0.037762771,0.262154325,0.811186147
4.74,0.944037316,0.047582537,0.279813422,0.762087313
4.75,0.940360451,0.057558644,0.298197745,0.712206782
4.76,0.936574002,0.067646738,0.31712999,0.661766311
4.77,0.932706351,0.077812945,0.336468243,0.610935276
4.78,0.928779704,0.088032096,0.356101481,0.55983952
4.79,0.924811039,0.09828602,0.375944804,0.5085699
4.8,0.920813045,0.108561993,0.395934775,0.457190033
4.81,0.91679497,0.118851404,0.41602515,0.405742978
4.82,0.912763395,0.129148626,0.436183025,0.354256871
4.83,0.90872287,0.139450132,0.456385651,0.30274934
4.84,0.904676449,0.149753808,0.476617753,0.251230959
4.85,0.90062612,0.16005844,0.4968694,0.199707798
4.86,0.896573124,0.170363354,0.517134379,0.14818323
4.87,0.8925182,0.180668167,0.537409,0.096659167
4.88,0.888461746,0.190972622,0.557691272,0.04513689
4.89,0.884403921,0.201276472,0.577980397,-0.006382359
4.9,0.880344702,0.211579369,0.59827649,-0.057896844
4.91,0.876283901,0.22188073,0.618580496,-0.109403652
4.92,0.872221167,0.232179574,0.638894165,-0.160897868
4.93,0.868155974,0.242474215,0.659220131,-0.212371075
4.94,0.864087618,0.252761862,0.679561909,-0.263809308
4.95,0.860015244,0.26303807,0.699923781,-0.315190348
4.96,0.85593789,0.273296041,0.720310549,-0.366480205
4.97,0.851854592,0.283525569,0.740727038,-0.417627846
4.98,0.847764554,0.29371183,0.761177231,-0.46855915
4.99,0.843667383,0.303834036,0.781663087,-0.519170178
5,0.839563397,0.31386384,0.802183017,-0.569319199
5.01,0.835454068,0.323763275,0.822729661,-0.618816376
5.02,0.831342511,0.333482976,0.843287447,-0.667414882
5.03,0.827234068,0.34296029,0.863829662,-0.714801449
5.04,0.823136935,0.352117714,0.884315323,-0.760588571
5.05,0.819062796,0.360861916,0.904686022,-0.804309579
5.06,0.815027302,0.36908393,0.924863491,-0.845419649
5.07,0.811050469,0.376660425,0.944747654,-0.883302125
5.08,0.807156664,0.383457093,0.964216678,-0.917285464
5.09,0.803374191,0.38933399,0.983129043,-0.946669952
5.1,0.799734306,0.394152921,1.001328468,-0.970764604
5.11,0.796269709,0.39778646,1.018651456,-0.988932299
5.12,0.793012512,0.400127707,1.03493744,-1.000638536
5.13,0.789991955,0.401099371,1.050040224,-1.005496856
5.14,0.787232095,0.400661139,1.063839527,-1.003305695
5.15,0.784749866,0.398813588,1.07625067,-0.994067942
5.16,0.782553797,0.395598224,1.087231015,-0.977991118
5.17,0.780643565,0.391093507,1.096782173,-0.955467534
5.18,0.779010439,0.385407611,1.104947807,-0.927038056
5.19,0.777638458,0.378669177,1.111807711,-0.893345887
5.2,0.77650612,0.371017498,1.117469402,-0.85508749
5.21,0.775588285,0.362593422,1.122058574,-0.812967108
5.22,0.774858031,0.3535319,1.125709847,-0.767659501
5.23,0.774288271,0.343956564,1.128558643,-0.719782821
5.24,0.773853039,0.33397646,1.130734806,-0.669882298
5.25,0.77352838,0.323684594,1.132358101,-0.618422971
5.26,0.773292914,0.313157914,1.13353543,-0.565789569
5.27,0.773128079,0.302458373,1.134359605,-0.512291864
5.28,0.773018173,0.291634492,1.134909136,-0.458172462
5.29,0.772950204,0.280723367,1.135248978,-0.403616835
5.3,0.77291368,0.269752558,1.135431598,-0.348762792
5.31,0.772900297,0.258742047,1.135498517,-0.293710237
5.32,0.772903639,0.247705884,1.135481807,-0.238529419
5.33,0.772918865,0.236653656,1.135405676,-0.183268281
5.34,0.772942413,0.225591698,1.135287937,-0.127958489
5.35,0.772971738,0.214524037,1.135141309,-0.072620186
5.36,0.773005079,0.203453149,1.134974605,-0.017265747
5.37,0.773041262,0.192380501,1.134793692,0.038097496
5.38,0.773079547,0.181306938,1.134602264,0.093465309
5.39,0.773119515,0.170232958,1.134402425,0.14883521
5.4,0.773160987,0.159158886,1.134195063,0.204205568
5.41,0.773203995,0.148085011,1.133980027,0.259574947
5.42,0.773248784,0.137011697,1.13375608,0.314941516
5.43,0.773295863,0.125939534,1.133520685,0.370302329
5.44,0.773346085,0.114869538,1.133269573,0.42565231
5.45,0.773400776,0.10380345,1.132996119,0.480982752
5.46,0.773461899,0.092744177,1.132690503,0.536279115
5.47,0.77353226,0.08169641,1.132338698,0.591517952
5.48,0.773615748,0.070667441,1.131921261,0.646662797
5.49,0.773717576,0.059668139,1.13141212,0.701659306
5.5,0.773844608,0.048714317,1.130776962,0.756428415
5.51,0.774005641,0.037828232,1.129971793,0.81085884
5.52,0.774211697,0.027040303,1.128941514,0.864798486
5.53,0.774476298,0.016391112,1.127618512,0.918044439
5.54,0.774815654,0.005933373,1.125921732,0.970333136
5.55,0.775248729,-0.004266262,1.123756356,1.021331311
5.56,0.775797143,-0.014125701,1.121014286,1.070628505
5.57,0.776484832,-0.023546613,1.117575841,1.117733065
5.58,0.777337381,-0.032414923,1.113313094,1.162074614
5.59,0.778381029,-0.040602793,1.108094856,1.203013964
5.6,0.779641299,-0.047972523,1.101793504,1.239862614
5.61,0.78114134,-0.054382685,1.094293299,1.271913425
5.62,0.782900086,-0.059696162,1.085499571,1.29848081
5.63,0.784930461,-0.063789609,1.075347694,1.318948044
5.64,0.787237899,-0.06656325,1.063810504,1.33281625
5.65,0.789819435,-0.067949654,1.050902824,1.339748272
5.66,0.792663585,-0.067920064,1.036682074,1.33960032
5.67,0.795751086,-0.066487138,1.021244568,1.33243569
5.68,0.799056406,-0.063703658,1.004717969,1.318518288
5.69,0.802549798,-0.059657354,0.987251009,1.29828677
5.7,0.806199576,-0.054462911,0.969002122,1.272314557
5.71,0.80997428,-0.048252429,0.950128602,1.241262145
5.72,0.813844486,-0.04116578,0.93077757,1.205828902
5.73,0.817784093,-0.033342036,0.911079534,1.16671018
5.74,0.821771066,-0.024912674,0.891144672,1.124563371
5.75,0.825787667,-0.015996902,0.871061666,1.07998451
5.76,0.82982031,-0.006698984,0.850898449,1.033494921
5.77,0.833859145,0.002892749,0.830704276,0.985536257
5.78,0.837897487,0.012705588,0.810512563,0.936472062
5.79,0.841931196,0.022681212,0.790344022,0.88659394
5.8,0.845958074,0.032774057,0.770209632,0.836129714
5.81,0.849977322,0.042949391,0.750113392,0.785253046
5.82,0.853989072,0.053181373,0.730054641,0.734093133
5.83,0.85799402,0.063451308,0.7100299,0.682743461
5.84,0.861993137,0.073746023,0.690034316,0.631269886
5.85,0.865987466,0.084056492,0.670062672,0.579717538
5.86,0.869977988,0.094376737,0.650110061,0.528116315
5.87,0.873965544,0.104702921,0.630172279,0.476485393
5.88,0.877950799,0.115032669,0.610246005,0.424836656
5.89,0.881934234,0.125364554,0.590328832,0.373177231
5.9,0.885916154,0.135697742,0.570419232,0.321511289
5.91,0.889896699,0.146031747,0.550516505,0.269841267
5.92,0.893875842,0.156366262,0.53062079,0.218168688
5.93,0.897853357,0.166701049,0.510733214,0.166494754
5.94,0.901828754,0.177035821,0.490856232,0.114820896
5.95,0.905801157,0.187370115,0.470994217,0.063149424
5.96,0.90976913,0.197703112,0.451154352,0.011484441
5.97,0.913730405,0.208033347,0.431347974,-0.040166733
5.98,0.917681519,0.218358291,0.411592407,-0.091791455
5.99,0.921617362,0.228673789,0.391913188,-0.143368946
6,0.925530641,0.238973325,0.372346796,-0.194866626
6.01,0.929411208,0.24924708,0.352943962,-0.246235399
6.02,0.933245219,0.259480658,0.333773907,-0.297403292
6.03,0.937014251,0.269653654,0.314928744,-0.34826827
6.04,0.940694515,0.279738236,0.296527423,-0.39869118
6.05,0.944255746,0.289697167,0.278721269,-0.448485833
6.06,0.947660443,0.299482146,0.261697786,-0.497410729
6.07,0.950863223,0.309032183,0.245683886,-0.545160917
6.08,0.953810566,0.318272391,0.230947168,-0.591361956
6.09,0.956441194,0.327113618,0.217794029,-0.635568089
6.1,0.958687127,0.335453008,0.206564363,-0.67726504
6.11,0.96047585,0.343176302,0.197620752,-0.715881512
6.12,0.961733468,0.350161814,0.191332662,-0.750809071
6.13,0.962388891,0.356286308,0.188055545,-0.781431539
6.14,0.962378741,0.361432508,0.188106293,-0.80716254
6.15,0.961652467,0.365497576,0.191737667,-0.82748788
6.16,0.960176971,0.368401524,0.199115147,-0.84200762
6.17,0.957940016,0.370094347,0.210299919,-0.850471735
6.18,0.954951749,0.370560649,0.225241253,-0.852803246
6.19,0.951244024,0.369820941,0.243779881,-0.849104707
6.2,0.946867637,0.367929452,0.265661815,-0.839647261
6.21,0.941887895,0.364968789,0.290560524,-0.824843947
6.22,0.936379295,0.361042524,0.318103524,-0.80521262
6.23,0.930420089,0.356266838,0.347899555,-0.781334192
6.24,0.924087429,0.350762446,0.379562855,-0.75381223
6.25,0.917453544,0.344647653,0.412732282,-0.723238264
6.26,0.910583133,0.338033069,0.447084337,-0.690165346
6.27,0.903531941,0.3310181,0.482340297,-0.655090502
6.28,0.896346346,0.323689099,0.518268269,-0.618445494
6.29,0.889063696,0.316118857,0.554681519,-0.580594285
6.3,0.881713138,0.308367089,0.591434309,-0.541835443
6.31,0.874316697,0.300481507,0.628416516,-0.502407535
6.32,0.866890525,0.292499391,0.665547374,-0.462496956
6.33,0.859446041,0.284449129,0.702769797,-0.422245644
6.34,0.851991005,0.276351816,0.740044973,-0.381759078
6.35,0.844530474,0.26822276,0.777347632,-0.3411138
6.36,0.837067558,0.260072775,0.814662212,-0.300363877
6.37,0.829604039,0.251909274,0.851979803,-0.25954637
6.38,0.822140848,0.243737196,0.889295758,-0.218685979
6.39,0.814678404,0.235559728,0.92660798,-0.177798642
6.4,0.807216854,0.22737886,0.963915728,-0.136894298
6.41,0.799756234,0.219195789,1.001218829,-0.095978943
6.42,0.792296565,0.211011212,1.038517173,-0.055056059
6.43,0.784837927,0.202825518,1.075810365,-0.014127588
6.44,0.777380516,0.194638912,1.113097418,0.02680544
6.45,0.769924728,0.186451505,1.150376358,0.067742475
6.46,0.762471284,0.178263383,1.187643582,0.108683087
6.47,0.755021428,0.170074703,1.224892858,0.149626486
6.48,0.747577187,0.161885815,1.262114065,0.190570925
6.49,0.740141778,0.15369746,1.299291109,0.231512699
6.5,0.732720216,0.145511099,1.33639892,0.272444506
6.51,0.725319938,0.137329303,1.37340031,0.313353484
6.52,0.717951605,0.129156269,1.410241977,0.354218654
6.53,0.710630426,0.120998694,1.446847871,0.395006529
6.54,0.703377107,0.11286652,1.483114467,0.4356674
6.55,0.696219423,0.104774113,1.518902887,0.476129435
6.56,0.689193638,0.096741449,1.554031811,0.516292754
6.57,0.682346006,0.088795444,1.588269972,0.556022781
6.58,0.675734111,0.080971277,1.621329445,0.595143615
6.59,0.669427863,0.073313588,1.652860683,0.633432062
6.6,0.663509881,0.065877349,1.682450597,0.670613256
6.61,0.658074765,0.05872801,1.709626175,0.706359952
6.62,0.653227293,0.05194092,1.733863534,0.740295398
6.63,0.649078889,0.045599463,1.754605554,0.772002685
6.64,0.645742492,0.039791856,1.771287541,0.80104072
6.65,0.643325916,0.034606639,1.78337042,0.826966804
6.66,0.641924179,0.030126997,1.790379105,0.849365017
